E,current_mean,current_sd,day,n_replicates,polished
0.0,-4.905662e-07,3.458379162684289e-08,Y,10,False
-0.00495385,-5.06114e-07,3.6866602230202876e-08,Y,10,False
-0.009907701,-5.231177e-07,3.851266467323876e-08,Y,10,False
-0.01486155,-5.394264e-07,4.073794490862023e-08,Y,10,False
-0.0198154,-5.560735000000001e-07,4.247176128584994e-08,Y,10,False
-0.02476925,-5.726168999999999e-07,4.475497496728406e-08,Y,10,False
-0.0297231,-5.890759e-07,4.661579872735089e-08,Y,10,False
-0.03467696,-6.058918e-07,4.885668460985322e-08,Y,10,False
-0.0396308,-6.219283e-07,5.092368760551856e-08,Y,10,False
-0.04458466,-6.388098999999999e-07,5.3001430807625895e-08,Y,10,False
-0.0495385,-6.546864e-07,5.516148875236943e-08,Y,10,False
-0.05449236,-6.713804e-07,5.714636630656798e-08,Y,10,False
-0.05944621,-6.864959e-07,5.9335149538588566e-08,Y,10,False
-0.06440006,-7.028986e-07,6.122884312188534e-08,Y,10,False
-0.06935391,-7.176571e-07,6.331929970562774e-08,Y,10,False
-0.07430775,-7.335056e-07,6.504052534330679e-08,Y,10,False
-0.07926161,-7.477475e-07,6.708581935145131e-08,Y,10,False
-0.08421546,-7.630322000000001e-07,6.856693283662484e-08,Y,10,False
-0.08916931,-7.766917999999999e-07,7.050161420027518e-08,Y,10,False
-0.09412316,-7.914127e-07,7.180876427637508e-08,Y,10,False
-0.09907701,-8.034656000000001e-07,7.344357024909213e-08,Y,10,False
-0.1040309,-8.177265e-07,7.451344928005354e-08,Y,10,False
-0.1089847,-8.303055000000001e-07,7.587646286087524e-08,Y,10,False
-0.1139386,-8.436924999999999e-07,7.673400627456152e-08,Y,10,False
-0.1188924,-8.557830999999999e-07,7.777675608139264e-08,Y,10,False
-0.1238463,-8.683342e-07,7.83888353895715e-08,Y,10,False
-0.1288001,-8.80171e-07,7.892074949100664e-08,Y,10,False
-0.133754,-8.918106e-07,7.924517332683424e-08,Y,10,False
-0.138707,-9.033940000000002e-07,7.943710424676312e-08,Y,10,False
-0.143661,-9.14705e-07,7.958689772681036e-08,Y,10,False
-0.148615,-9.261285e-07,7.9242923031019e-08,Y,10,False
-0.153569,-9.363777999999998e-07,7.903868366087864e-08,Y,10,False
-0.158523,-9.478014000000002e-07,7.837281335060576e-08,Y,10,False
-0.163477,-9.578910000000001e-07,7.792232031823602e-08,Y,10,False
-0.16843,-9.693053e-07,7.68088417712006e-08,Y,10,False
-0.173384,-9.793854e-07,7.609139455680911e-08,Y,10,False
-0.178338,-9.909689e-07,7.462007182379878e-08,Y,10,False
-0.183292,-1.0012462000000001e-06,7.37727468285018e-08,Y,10,False
-0.188246,-1.0134683000000001e-06,7.222254459816083e-08,Y,10,False
-0.1932,-1.0235954e-06,7.119273415204986e-08,Y,10,False
-0.198154,-1.0365221e-06,6.939716325686517e-08,Y,10,False
-0.203107,-1.0479553e-06,6.827761384076693e-08,Y,10,False
-0.208061,-1.0616146000000002e-06,6.658520140258058e-08,Y,10,False
-0.213015,-1.0741094000000002e-06,6.539982437828952e-08,Y,10,False
-0.217969,-1.088614e-06,6.375051451992805e-08,Y,10,False
-0.222923,-1.102377e-06,6.242291000906637e-08,Y,10,False
-0.227877,-1.1177369e-06,6.09221846063576e-08,Y,10,False
-0.23283,-1.132984e-06,5.977307411089602e-08,Y,10,False
-0.237784,-1.1496215e-06,5.8388037860221536e-08,Y,10,False
-0.242738,-1.1662214e-06,5.726244333126788e-08,Y,10,False
-0.247692,-1.1836294e-06,5.6178037217403735e-08,Y,10,False
-0.252646,-1.2018731e-06,5.503723198879909e-08,Y,10,False
-0.2576,-1.220305e-06,5.423994918466977e-08,Y,10,False
-0.262554,-1.2400144000000001e-06,5.3200435132305696e-08,Y,10,False
-0.267507,-1.2596018999999999e-06,5.244273841364715e-08,Y,10,False
-0.272461,-1.2807769999999999e-06,5.161260735733295e-08,Y,10,False
-0.277415,-1.301548e-06,5.102166158059184e-08,Y,10,False
-0.282369,-1.3241414e-06,5.019736783537558e-08,Y,10,False
-0.287323,-1.3449876000000002e-06,4.9635465387832e-08,Y,10,False
-0.292277,-1.3692534e-06,4.899747583113059e-08,Y,10,False
-0.297231,-1.3920536999999997e-06,4.867609345013902e-08,Y,10,False
-0.302184,-1.4174186e-06,4.816347414379492e-08,Y,10,False
-0.297231,-1.2816600000000001e-06,4.424817291394326e-08,Y,10,False
-0.292277,-1.1857806e-06,4.0321313578690797e-08,Y,10,False
-0.287323,-1.1049606e-06,3.716993015328386e-08,Y,10,False
-0.282369,-1.0378844e-06,3.395917214080593e-08,Y,10,False
-0.277415,-9.762382000000002e-07,3.145472621191712e-08,Y,10,False
-0.272461,-9.223331e-07,2.8969734549660215e-08,Y,10,False
-0.267507,-8.719885999999999e-07,2.7015252367669803e-08,Y,10,False
-0.262554,-8.267076e-07,2.4948743300348147e-08,Y,10,False
-0.2576,-7.837563e-07,2.3173815175514124e-08,Y,10,False
-0.252646,-7.443747999999999e-07,2.1490568638358547e-08,Y,10,False
-0.247692,-7.066282000000001e-07,2.0005393216163813e-08,Y,10,False
-0.242738,-6.713334e-07,1.8623755064731485e-08,Y,10,False
-0.237784,-6.376545000000001e-07,1.716185554750224e-08,Y,10,False
-0.23283,-6.05159e-07,1.6099359911361545e-08,Y,10,False
-0.227877,-5.747026e-07,1.4552621208718528e-08,Y,10,False
-0.222923,-5.446872999999999e-07,1.380253643397152e-08,Y,10,False
-0.217969,-5.166074000000001e-07,1.2409766719984866e-08,Y,10,False
-0.213015,-4.881893e-07,1.1596100235759334e-08,Y,10,False
-0.208061,-4.622513e-07,1.038497475576025e-08,Y,10,False
-0.203107,-4.3516730000000005e-07,9.562175206394084e-09,Y,10,False
-0.198154,-4.108639000000001e-07,8.459275625016599e-09,Y,10,False
-0.1932,-3.850295e-07,7.713385583948641e-09,Y,10,False
-0.188246,-3.623418e-07,6.776162939140246e-09,Y,10,False
-0.183292,-3.374467e-07,5.957953601885649e-09,Y,10,False
-0.178338,-3.1527579999999996e-07,5.202067106235533e-09,Y,10,False
-0.173384,-2.9147030000000003e-07,4.3023363691526176e-09,Y,10,False
-0.16843,-2.6998540000000004e-07,3.805470541791699e-09,Y,10,False
-0.163477,-2.4714759999999996e-07,2.615791836773966e-09,Y,10,False
-0.158523,-2.2630149999999994e-07,2.7848863232335582e-09,Y,10,False
-0.153569,-2.041494e-07,1.3951988468394834e-09,Y,10,False
-0.148615,-1.8400769999999999e-07,2.5158809391543177e-09,Y,10,False
-0.143661,-1.625416e-07,1.8327886584837505e-09,Y,10,False
-0.138707,-1.424565e-07,3.040052676809694e-09,Y,10,False
-0.133754,-1.2198639999999999e-07,3.327981989801692e-09,Y,10,False
-0.1288001,-1.02258139e-07,4.1709165776826295e-09,Y,10,False
-0.1238463,-8.2558066e-08,5.032965023310925e-09,Y,10,False
-0.1188924,-6.3008305e-08,5.533769402753423e-09,Y,10,False
-0.1139386,-4.4200694e-08,6.6624930098061306e-09,Y,10,False
-0.1089847,-2.4923367e-08,7.016317379507491e-09,Y,10,False
-0.1040309,-6.773369400000001e-09,8.368286860803408e-09,Y,10,False
-0.09907701,1.21187884e-08,8.490385303330169e-09,Y,10,False
-0.09412316,2.8793864000000003e-08,1.018466656925138e-08,Y,10,False
-0.08916931,4.7573287e-08,1.0147914329991437e-08,Y,10,False
-0.08421546,6.4417462e-08,1.1866660153391285e-08,Y,10,False
-0.07926161,8.2501702e-08,1.2050650015211075e-08,Y,10,False
-0.07430775,9.866008300000001e-08,1.3538732117046879e-08,Y,10,False
-0.06935391,1.1624642199999999e-07,1.4011084541000465e-08,Y,10,False
-0.06440006,1.318126e-07,1.539529018455536e-08,Y,10,False
-0.05944621,1.4898549e-07,1.6001214639343265e-08,Y,10,False
-0.05449236,1.6387550000000002e-07,1.713431995375882e-08,Y,10,False
-0.0495385,1.8054109999999997e-07,1.8226291074220836e-08,Y,10,False
-0.04458466,1.9534690000000002e-07,1.910793955663456e-08,Y,10,False
-0.0396308,2.113078e-07,2.0453289622943294e-08,Y,10,False
-0.03467696,2.2546539999999998e-07,2.114909370897749e-08,Y,10,False
-0.0297231,2.408816e-07,2.278842771232803e-08,Y,10,False
-0.02476925,2.549824e-07,2.3283191534762683e-08,Y,10,False
-0.0198154,2.696378e-07,2.5116669306790393e-08,Y,10,False
-0.01486155,2.8346639999999995e-07,2.5435190448580404e-08,Y,10,False
-0.009907701,2.974923e-07,2.7483027590981797e-08,Y,10,False
-0.00495385,3.1121749999999993e-07,2.7640191988599985e-08,Y,10,False
0.0,3.2408790000000004e-07,2.9785159803909818e-08,Y,10,False
0.00495385,3.376815e-07,2.996821215610523e-08,Y,10,False
0.009907701,3.504296e-07,3.2121617242390934e-08,Y,10,False
0.01486155,3.635818e-07,3.222317217228069e-08,Y,10,False
0.0198154,3.7567270000000003e-07,3.437596165620518e-08,Y,10,False
0.02476925,3.8841139999999997e-07,3.454246658245469e-08,Y,10,False
0.0297231,3.9992879999999994e-07,3.65187244325124e-08,Y,10,False
0.03467696,4.1228250000000005e-07,3.678774533047656e-08,Y,10,False
0.0396308,4.231517e-07,3.860205253048944e-08,Y,10,False
0.04458466,4.351296e-07,3.907945581390701e-08,Y,10,False
0.0495385,4.4559510000000003e-07,4.054265095605422e-08,Y,10,False
0.05449236,4.568966e-07,4.119438648435274e-08,Y,10,False
0.05944621,4.6656339999999986e-07,4.24448776001167e-08,Y,10,False
0.06440006,4.773482e-07,4.333828507554135e-08,Y,10,False
0.06935391,4.865453e-07,4.41077149791029e-08,Y,10,False
0.07430775,4.965128999999999e-07,4.523980099045038e-08,Y,10,False
0.07926161,5.051555e-07,4.569323597949457e-08,Y,10,False
0.08421546,5.146064e-07,4.709778277206309e-08,Y,10,False
0.08916931,5.226481000000001e-07,4.713326199063435e-08,Y,10,False
0.09412316,5.304455000000001e-07,4.864250351344546e-08,Y,10,False
0.09907701,5.382899e-07,4.8347785403608034e-08,Y,10,False
0.1040309,5.463783e-07,5.012720872396104e-08,Y,10,False
0.1089847,5.536307e-07,4.953720852954877e-08,Y,10,False
0.1139386,5.609867e-07,5.145894019086156e-08,Y,10,False
0.1188924,5.676474e-07,5.067855669083983e-08,Y,10,False
0.1238463,5.741389e-07,5.249454425927411e-08,Y,10,False
0.1288001,5.805082000000001e-07,5.173076121355004e-08,Y,10,False
0.133754,5.863139e-07,5.330663208780353e-08,Y,10,False
0.138707,5.922983000000001e-07,5.262089617263384e-08,Y,10,False
0.143661,5.976717999999999e-07,5.393676341132168e-08,Y,10,False
0.148615,6.031863000000001e-07,5.33887776431839e-08,Y,10,False
0.153569,6.077239e-07,5.444722523579853e-08,Y,10,False
0.158523,6.127120999999999e-07,5.4107548034652434e-08,Y,10,False
0.163477,6.168553e-07,5.479062887848615e-08,Y,10,False
0.16843,6.212047000000001e-07,5.456635886708139e-08,Y,10,False
0.173384,6.249532e-07,5.498475949408365e-08,Y,10,False
0.178338,6.289459000000001e-07,5.4996655048688584e-08,Y,10,False
0.183292,6.323371999999999e-07,5.51695486916872e-08,Y,10,False
0.188246,6.359445999999999e-07,5.534392825715693e-08,Y,10,False
0.1932,6.390355e-07,5.521084180213159e-08,Y,10,False
0.198154,6.42408e-07,5.564239197071083e-08,Y,10,False
0.203107,6.450383999999999e-07,5.51551501397044e-08,Y,10,False
0.208061,6.48101e-07,5.5836888163451395e-08,Y,10,False
0.213015,6.506282000000002e-07,5.510434369408237e-08,Y,10,False
0.217969,6.533711e-07,5.6020699712893815e-08,Y,10,False
0.222923,6.555883e-07,5.496433553385121e-08,Y,10,False
0.227877,6.581249e-07,5.610084267826206e-08,Y,10,False
0.23283,6.603606000000001e-07,5.481553075381303e-08,Y,10,False
0.237784,6.628033e-07,5.606070493283745e-08,Y,10,False
0.242738,6.648605e-07,5.482746322834529e-08,Y,10,False
0.247692,6.669555000000001e-07,5.593701435295079e-08,Y,10,False
0.252646,6.689472e-07,5.477317138851424e-08,Y,10,False
0.2576,6.710231000000001e-07,5.572022892281682e-08,Y,10,False
0.262554,6.728457999999998e-07,5.481666513185364e-08,Y,10,False
0.267507,6.749314999999999e-07,5.552404354721776e-08,Y,10,False
0.272461,6.767538e-07,5.4830888265242935e-08,Y,10,False
0.277415,6.788206e-07,5.5234025180136937e-08,Y,10,False
0.282369,6.799290999999999e-07,5.481154547974156e-08,Y,10,False
0.287323,6.82137e-07,5.4959190473983124e-08,Y,10,False
0.292277,6.841287e-07,5.4820984019807614e-08,Y,10,False
0.297231,6.862235e-07,5.4797068265555946e-08,Y,10,False
0.302184,6.882527e-07,5.500457212319313e-08,Y,10,False
0.297231,5.654490000000001e-07,4.8742187613332796e-08,Y,10,False
0.292277,4.790768000000001e-07,4.35693623924988e-08,Y,10,False
0.287323,4.1135249999999995e-07,3.8161465288225565e-08,Y,10,False
0.282369,3.5562490000000004e-07,3.436147243465823e-08,Y,10,False
0.277415,3.0977080000000004e-07,3.0117125795430384e-08,Y,10,False
0.272461,2.6954390000000003e-07,2.7441703892878883e-08,Y,10,False
0.267507,2.3505710000000003e-07,2.3891759064813776e-08,Y,10,False
0.262554,2.0451569999999997e-07,2.190668951637072e-08,Y,10,False
0.2576,1.776385e-07,1.9039307691953743e-08,Y,10,False
0.252646,1.5357943000000003e-07,1.753954319701944e-08,Y,10,False
0.247692,1.3175639e-07,1.517642235167945e-08,Y,10,False
0.242738,1.1227258799999999e-07,1.4007051562064338e-08,Y,10,False
0.237784,9.403802999999999e-08,1.1986611796161953e-08,Y,10,False
0.23283,7.769176400000001e-08,1.1185091653752726e-08,Y,10,False
0.227877,6.2078256e-08,9.516041879612437e-09,Y,10,False
0.222923,4.8306052e-08,8.719532245130022e-09,Y,10,False
0.217969,3.4627792999999994e-08,7.578442108950376e-09,Y,10,False
0.213015,2.2518397999999998e-08,6.905591059494715e-09,Y,10,False
0.208061,1.01835394e-08,5.907649186622226e-09,Y,10,False
0.203107,-6.482143000000001e-10,5.3741803622938125e-09,Y,10,False
0.198154,-1.1940293100000002e-08,4.708765821080024e-09,Y,10,False
0.1932,-2.1992312e-08,4.215626342438597e-09,Y,10,False
0.188246,-3.2824062999999994e-08,3.659186674227697e-09,Y,10,False
0.183292,-4.2199686e-08,3.286641082730716e-09,Y,10,False
0.178338,-5.2355042e-08,2.816252800390381e-09,Y,10,False
0.173384,-6.144883e-08,2.7070296013199083e-09,Y,10,False
0.16843,-7.146327000000001e-08,2.0677418150296793e-09,Y,10,False
0.163477,-8.0528873e-08,2.374885347342755e-09,Y,10,False
0.158523,-9.0421189e-08,1.4514967082861616e-09,Y,10,False
0.153569,-9.945860899999999e-08,2.2389642086536856e-09,Y,10,False
0.148615,-1.0928515999999999e-07,1.2031134039094833e-09,Y,10,False
0.143661,-1.1864199999999998e-07,2.4225779051800737e-09,Y,10,False
0.138707,-1.2867523999999998e-07,1.590631127152571e-09,Y,10,False
0.133754,-1.3844505000000002e-07,2.818657427156883e-09,Y,10,False
0.1288001,-1.483841e-07,2.4425385451297265e-09,Y,10,False
0.1238463,-1.5855829999999999e-07,3.615667666943105e-09,Y,10,False
0.1188924,-1.6880760000000002e-07,3.63059974231378e-09,Y,10,False
0.1139386,-1.7959260000000002e-07,4.622368757826807e-09,Y,10,False
0.1089847,-1.9002960000000002e-07,4.896657753565748e-09,Y,10,False
0.1040309,-2.0146260000000001e-07,5.8429147444671096e-09,Y,10,False
0.09907701,-2.12238e-07,6.501918537375464e-09,Y,10,False
0.09412316,-2.245164e-07,7.2950049455470254e-09,Y,10,False
0.08916931,-2.3505710000000003e-07,8.15942166319267e-09,Y,10,False
0.08421546,-2.481435e-07,8.873781609638337e-09,Y,10,False
0.07926161,-2.599148e-07,1.0020670467699358e-08,Y,10,False
0.07430775,-2.735834e-07,1.0627296564351004e-08,Y,10,False
0.06935391,-2.8581509999999996e-07,1.1991468443578272e-08,Y,10,False
0.06440006,-3.000383e-07,1.2651919169745666e-08,Y,10,False
0.05944621,-3.1317150000000003e-07,1.4244527247332576e-08,Y,10,False
0.05449236,-3.2780799999999997e-07,1.4827225514048283e-08,Y,10,False
0.0495385,-3.415897e-07,1.6522657696159066e-08,Y,10,False
0.04458466,-3.569587999999999e-07,1.7336980281724057e-08,Y,10,False
0.0396308,-3.713417e-07,1.897815938885774e-08,Y,10,False
0.03467696,-3.869458e-07,1.9971135236190823e-08,Y,10,False
0.0297231,-4.0201450000000006e-07,2.1754737150790854e-08,Y,10,False
0.02476925,-4.18032e-07,2.2872076551502225e-08,Y,10,False
0.0198154,-4.337017000000001e-07,2.4625644659582006e-08,Y,10,False
0.01486155,-4.500952e-07,2.6141240588600842e-08,Y,10,False
0.009907701,-4.662911e-07,2.7783584727716854e-08,Y,10,False
0.00495385,-4.829379000000001e-07,2.9554203019198465e-08,Y,10,False
0.0,-4.820126499999999e-07,1.6506748043643114e-08,T,20,True
-0.00495385,-4.919612000000001e-07,2.591041360575035e-08,T,20,True
-0.009907701,-5.042631000000001e-07,1.9096322406766124e-08,T,20,True
-0.01486155,-5.1655585e-07,2.6282316587143577e-08,T,20,True
-0.0198154,-5.268051e-07,2.2142862970171445e-08,T,20,True
-0.02476925,-5.416247500000001e-07,2.666679220713321e-08,T,20,True
-0.0297231,-5.505776999999999e-07,2.5352161681112384e-08,T,20,True
-0.03467696,-5.6776465e-07,2.721120775337559e-08,T,20,True
-0.0396308,-5.7565595e-07,2.913845752063034e-08,T,20,True
-0.04458466,-5.955250999999998e-07,2.809609933012804e-08,T,20,True
-0.0495385,-6.036278999999999e-07,3.312541568025184e-08,T,20,True
-0.05449236,-6.251363999999999e-07,2.9625378934107736e-08,T,20,True
-0.05944621,-6.351695499999999e-07,3.785106150423484e-08,T,20,True
-0.06440006,-6.577021e-07,3.197830751405018e-08,T,20,True
-0.06935391,-6.710562499999999e-07,4.2900777993037545e-08,T,20,True
-0.07430775,-6.946691000000001e-07,3.585381929871994e-08,T,20,True
-0.07926161,-7.121425499999999e-07,4.86283720957383e-08,T,20,True
-0.08421546,-7.362815e-07,4.0716373778021774e-08,T,20,True
-0.08916931,-7.5883765e-07,5.437705022803859e-08,T,20,True
-0.09412316,-7.8389705e-07,4.7468214463636494e-08,T,20,True
-0.09907701,-8.095344500000001e-07,5.977239915535301e-08,T,20,True
-0.1040309,-8.365246e-07,5.542260569421868e-08,T,20,True
-0.1089847,-8.671504000000001e-07,6.519612891430384e-08,T,20,True
-0.1139386,-8.948308999999998e-07,6.418767148300774e-08,T,20,True
-0.1188924,-9.2908775e-07,7.033838716546941e-08,T,20,True
-0.1238463,-9.582761499999999e-07,7.300619865843765e-08,T,20,True
-0.1288001,-9.9475465e-07,7.54344044691008e-08,T,20,True
-0.133754,-1.0247652e-06,8.145700421410575e-08,T,20,True
-0.138707,-1.0635497999999999e-06,8.048577618606707e-08,T,20,True
-0.143661,-1.09445295e-06,8.854656787516415e-08,T,20,True
-0.148615,-1.1339235e-06,8.517609798930811e-08,T,20,True
-0.153569,-1.16531495e-06,9.468549104131113e-08,T,20,True
-0.158523,-1.20507205e-06,8.914804368693626e-08,T,20,True
-0.163477,-1.2374357999999998e-06,9.915835351152112e-08,T,20,True
-0.16843,-1.2761642e-06,9.248045058486116e-08,T,20,True
-0.173384,-1.30966475e-06,1.0244106586298646e-07,T,20,True
-0.178338,-1.3467632000000003e-06,9.46385603788935e-08,T,20,True
-0.183292,-1.381715e-06,1.0376163381976679e-07,T,20,True
-0.188246,-1.4165308e-06,9.632256209195175e-08,T,20,True
-0.1932,-1.4523751500000001e-06,1.0314054932815298e-07,T,20,True
-0.198154,-1.48518505e-06,9.686808086447147e-08,T,20,True
-0.203107,-1.5229552999999997e-06,1.0079363445392562e-07,T,20,True
-0.208061,-1.5534025e-06,9.693905892363513e-08,T,20,True
-0.213015,-1.59198075e-06,9.695300183017326e-08,T,20,True
-0.217969,-1.6216059e-06,9.57030181957651e-08,T,20,True
-0.222923,-1.6601980999999999e-06,9.270370666801554e-08,T,20,True
-0.227877,-1.6889450999999997e-06,9.398948269992765e-08,T,20,True
-0.23283,-1.7271239999999998e-06,8.788673514724568e-08,T,20,True
-0.237784,-1.7569560000000003e-06,9.166767570902372e-08,T,20,True
-0.242738,-1.79357995e-06,8.342225950609721e-08,T,20,True
-0.247692,-1.8238347999999998e-06,8.899393539751373e-08,T,20,True
-0.252646,-1.85948645e-06,7.969579939301762e-08,T,20,True
-0.2576,-1.8911175999999997e-06,8.61583442935768e-08,T,20,True
-0.262554,-1.9251581500000002e-06,7.705711570699736e-08,T,20,True
-0.267507,-1.9584237499999997e-06,8.389959499549387e-08,T,20,True
-0.272461,-1.99132765e-06,7.628869411806357e-08,T,20,True
-0.277415,-2.0260541000000003e-06,8.186847472359812e-08,T,20,True
-0.282369,-2.05781665e-06,7.786248439955575e-08,T,20,True
-0.287323,-2.0932945e-06,8.14121764017747e-08,T,20,True
-0.292277,-2.1240706499999998e-06,8.07343442514594e-08,T,20,True
-0.297231,-2.16292595e-06,8.330502949274338e-08,T,20,True
-0.302184,-2.1924198000000002e-06,8.519514259911897e-08,T,20,True
-0.297231,-2.03803185e-06,8.477995024288964e-08,T,20,True
-0.292277,-1.9090654500000003e-06,8.208377329063856e-08,T,20,True
-0.287323,-1.8095458e-06,8.037459468906571e-08,T,20,True
-0.282369,-1.7101858499999999e-06,7.576126011239794e-08,T,20,True
-0.277415,-1.6315312000000003e-06,7.450114102312374e-08,T,20,True
-0.272461,-1.54827805e-06,6.937431456463667e-08,T,20,True
-0.267507,-1.4817372e-06,6.838311955723392e-08,T,20,True
-0.262554,-1.4110021499999999e-06,6.385621143366181e-08,T,20,True
-0.2576,-1.3522117499999996e-06,6.212255439293069e-08,T,20,True
-0.252646,-1.2912703500000003e-06,5.940495506293181e-08,T,20,True
-0.247692,-1.23690965e-06,5.664292741308209e-08,T,20,True
-0.242738,-1.1840896500000002e-06,5.60206404821379e-08,T,20,True
-0.237784,-1.13305455e-06,5.214380599687247e-08,T,20,True
-0.23283,-1.0860354000000002e-06,5.3251617730208065e-08,T,20,True
-0.227877,-1.0371187999999998e-06,4.799676106681849e-08,T,20,True
-0.222923,-9.9574105e-07,5.085763195480105e-08,T,20,True
-0.217969,-9.480644500000002e-07,4.404369657328358e-08,T,20,True
-0.213015,-9.110035500000001e-07,4.8245762807650856e-08,T,20,True
-0.208061,-8.642427000000001e-07,4.0696139123871134e-08,T,20,True
-0.203107,-8.305780000000002e-07,4.5878866331838856e-08,T,20,True
-0.198154,-7.8474265e-07,3.758142503428914e-08,T,20,True
-0.1932,-7.536049000000001e-07,4.3481495443343185e-08,T,20,True
-0.188246,-7.089956e-07,3.5747251253031584e-08,T,20,True
-0.183292,-6.795534499999999e-07,4.121785931068308e-08,T,20,True
-0.178338,-6.3586475e-07,3.4067515168798504e-08,T,20,True
-0.173384,-6.071226e-07,3.872879135787878e-08,T,20,True
-0.16843,-5.654396e-07,3.3236717980982547e-08,T,20,True
-0.163477,-5.362230499999999e-07,3.5885692882107604e-08,T,20,True
-0.158523,-4.973536000000001e-07,3.238195556722748e-08,T,20,True
-0.153569,-4.6691575000000015e-07,3.321976621147019e-08,T,20,True
-0.148615,-4.3092115e-07,3.111710828006288e-08,T,20,True
-0.143661,-3.9920095000000003e-07,3.093992677750496e-08,T,20,True
-0.138707,-3.6618885000000004e-07,2.993959798147105e-08,T,20,True
-0.133754,-3.3291394999999996e-07,2.815264859835806e-08,T,20,True
-0.1288001,-3.036268e-07,2.843562122187037e-08,T,20,True
-0.1238463,-2.689005e-07,2.5478774064740733e-08,T,20,True
-0.1188924,-2.4274635e-07,2.6734113138312724e-08,T,20,True
-0.1139386,-2.075362e-07,2.2439988361006452e-08,T,20,True
-0.1089847,-1.8408295e-07,2.6351699436808525e-08,T,20,True
-0.1040309,-1.4913598e-07,1.966311352742008e-08,T,20,True
-0.09907701,-1.2816310700000003e-07,2.6307891334528686e-08,T,20,True
-0.09412316,-9.489292899999998e-08,1.7714033062847125e-08,T,20,True
-0.08916931,-7.545589149999999e-08,2.6982809695764152e-08,T,20,True
-0.08421546,-4.32189795e-08,1.595907488707402e-08,T,20,True
-0.07926161,-2.56843133e-08,2.7359094448294104e-08,T,20,True
-0.07430775,4.4952245999999995e-09,1.537968120920516e-08,T,20,True
-0.06935391,2.071936945e-08,2.8256135902886348e-08,T,20,True
-0.06440006,4.8287261999999985e-08,1.5867111584621754e-08,T,20,True
-0.05944621,6.345923555000002e-08,2.9049936431762285e-08,T,20,True
-0.05449236,8.847655049999999e-08,1.731384480306211e-08,T,20,True
-0.0495385,1.03084801e-07,2.9791092717743123e-08,T,20,True
-0.04458466,1.25166301e-07,1.9319758038629205e-08,T,20,True
-0.0396308,1.399388195e-07,2.925052086403977e-08,T,20,True
-0.03467696,1.5828599e-07,2.1297705324923223e-08,T,20,True
-0.0297231,1.7420464000000003e-07,2.7812314891493285e-08,T,20,True
-0.02476925,1.8868144999999999e-07,2.3875422867514438e-08,T,20,True
-0.0198154,2.05737e-07,2.5511823234273984e-08,T,20,True
-0.01486155,2.1693519999999993e-07,2.6891115444559597e-08,T,20,True
