Ep,blank_group,has_peak,ip_pearson,m,noise,nu,peak_over_noise,r2,sample_group,scan,sd_peak_height,sigma
-0.23234533860459344,6,True,1.91443319618412e-06,58.751767426496556,1.3237964820164979e-08,-88.21428453888534,127.5830685447098,0.9989602690125099,11,0,1.5761983241220167e-06,0.636414629031994
-0.22481701465986326,6,True,1.920724478627028e-06,44.136065461901055,1.5209778940699995e-08,-79.48452874181078,111.73946990725503,0.9990161913335752,11,1,1.5761980180206996e-06,0.5226016571402671
-0.2245017668248373,6,True,1.9398296036981355e-06,46.67974792854154,2.4868160655336503e-08,-80.0530789213921,67.59043531406364,0.9989913909604907,11,2,1.5912343539248436e-06,0.5486922725693849
-0.226852943121032,7,True,1.949650425014279e-06,45.31756019544195,3.130676934490805e-08,-79.9091137993918,53.42850190327372,0.9987705530463936,12,0,1.5986347649740957e-06,0.5370447549993541
-0.22757267675823736,7,True,1.959875448386569e-06,46.12416611643034,2.061245370009904e-08,-80.08133800795898,81.9021993732509,0.9990378474264021,12,1,1.6048404588247082e-06,0.5458386168128003
-0.22094294312212281,7,True,1.9669199496171334e-06,42.75739871122627,1.7813961140134855e-08,-76.52564033937578,93.78076467083885,0.99935658260854,12,2,1.6080762322600263e-06,0.5223353216686185
-0.2176127593274764,8,True,1.966084558181675e-06,40.82795656496447,2.8217024746220666e-08,-74.86159329988253,58.77411839878545,0.9989190056495881,13,0,1.6075899474424465e-06,0.5067403418160908
-0.22161516704012232,8,True,1.975055350834656e-06,46.428313755957134,2.498353363435986e-08,-77.98382329663977,66.47493580912509,0.9992182749367235,13,1,1.6144238815985368e-06,0.557228854577492
-0.22868715693248667,8,True,1.9747598498835626e-06,53.0918347922002,2.2850962768690193e-08,-83.02978748154717,72.99758318737669,0.9990626808466515,13,2,1.6163414558828106e-06,0.6068457924992402
-0.22211643878201265,9,True,1.9769691329169845e-06,48.792575916848385,2.7609081131650697e-08,-79.2020074252709,59.92591481085792,0.9991043074307424,14,0,1.6173162346674746e-06,0.5774518132328966
-0.193760163150933,9,True,1.9804873875068417e-06,47.187002947705075,1.615530399281638e-08,-71.19465115453536,103.26496509468458,0.9992394608462625,14,1,1.6185495513927056e-06,0.5829864118763882
-0.2221455439003153,9,True,1.9802308097043604e-06,52.558318355860436,2.2550049287467017e-08,-80.7030859204906,73.36643541618095,0.9993203503550458,14,2,1.6186898272931912e-06,0.6094928315466323
-0.22344236690637795,10,True,1.983381588421406e-06,50.56127930719118,1.6433463750261502e-08,-80.03380559281844,100.88709270784695,0.999259892609644,15,0,1.6212994244982102e-06,0.5937973285731765
-0.22859090199683518,10,True,1.9853282227000113e-06,56.66652650519904,2.981493351659163e-08,-84.11926926681139,55.67358433534086,0.9992157993887256,15,1,1.623071320534282e-06,0.639177283270821
-0.22258095063736086,10,True,1.9806099523838125e-06,55.322570885644645,2.673900426251327e-08,-82.12504050713464,62.10769130435573,0.9991527776192901,15,2,1.6194243797445605e-06,0.6305900464503084
-0.2271312011364762,21,True,1.8507382350732593e-06,68.21302404895114,2.6553327696043982e-08,-91.77898350308935,64.95721977965074,0.9989630127152125,16,0,1.527999205887809e-06,0.6971074399400631
-0.22761589748400615,21,True,1.8860872762076654e-06,95.37564656573291,3.0397654863433915e-08,-102.99172464552127,56.40149592160267,0.9989046575016322,16,1,1.5556611128611273e-06,0.8706538212518967
-0.22296869867890806,21,True,1.9020951604217955e-06,80.76788036098347,9.303994895335783e-09,-94.71759884792232,183.81700224477052,0.9995502777395291,16,2,1.563809856624274e-06,0.7950960696195709
-0.22099625768899825,22,True,1.9097389245869416e-06,66.36618124217661,3.150394874804855e-08,-87.4679715815191,53.693332845048225,0.9991528960697561,17,0,1.5669354575376152e-06,0.7064091118196983
-0.22468599930219493,22,True,1.9194260943786875e-06,80.35609885872871,2.6128784902269947e-08,-94.52607707767567,65.01007702378152,0.9993897908843489,17,1,1.5755100732827337e-06,0.7968402180001332
-0.22277747898733447,22,True,1.9223528808042177e-06,79.33726501738565,2.8963359555561983e-08,-93.60862509561393,58.347883535164016,0.999271750632113,17,2,1.5779885389165402e-06,0.7910164696999492
-0.22133835303763844,23,True,1.928632978436769e-06,83.53976097083363,2.924980568466605e-08,-95.07376104235547,57.26782427948784,0.9992461675647352,18,0,1.5836306065716621e-06,0.8190492246251478
-0.22331608726329996,23,True,1.9368384454393567e-06,86.05686629261378,1.715913761004041e-08,-96.3625242111419,98.5280396054594,0.9993094111056049,18,1,1.5887094312563593e-06,0.8352178133407931
-0.2251930314168272,23,True,1.940323669265704e-06,94.72957577306593,1.8343984579931828e-08,-100.5942228515676,91.9363887245488,0.9994218074133541,18,2,1.592385212427154e-06,0.8839424540705972
-0.22195968458456558,24,True,1.9401412852054135e-06,85.65362370868935,1.7839337205921796e-08,-95.93743723258233,94.36426554304613,0.9995335394239073,19,0,1.5920233429468146e-06,0.8335793064806284
-0.22270868232188645,24,True,1.9491065707795892e-06,82.5011931727645,2.6705298054458536e-08,-94.37809122398198,63.022662318938885,0.9992271653634474,19,1,1.5968697067440517e-06,0.8168895594969604
-0.22207289683767328,24,True,1.9488263482004175e-06,85.96538464043996,1.8393056745803798e-08,-95.85173973905921,92.3643573626682,0.9993773215854057,19,2,1.5977012992760566e-06,0.8364487190217577
-0.21914110274834833,25,True,1.95089271727926e-06,85.55152868928828,3.0496802036151745e-08,-94.95644619240623,54.81665871793196,0.9992726904410139,20,0,1.5996906319610833e-06,0.8362750195187371
-0.22127290848986303,25,True,1.9565596826014198e-06,87.4516553159608,3.0012633003630705e-08,-96.15673245555003,55.80944719672578,0.9992959767987335,20,1,1.6034547337372727e-06,0.8470701532184676
-0.21978461032622304,25,True,1.9598501517939483e-06,76.41265434739776,2.9620580213564253e-08,-90.74603320724307,56.488452895599615,0.999328085323323,20,2,1.6039178755176326e-06,0.7819983765087196
0.7197941880590948,26,True,2.555748871507298e-06,39.062132226270954,4.205601314351147e-08,66.32530038387553,35.162675845576246,0.9752717267882471,51,0,1.913942148002118e-06,0.5582766974876151
-0.20214001815199326,26,True,1.9828923102110187e-06,761.3016659055544,1.7392195492741952e-08,-227.76037210965546,87.6150089702008,0.9797242726014351,51,1,1.5694258117780668e-06,2.9557450219778327
-0.25679427947582895,26,True,1.7504446165460267e-06,47.910961562350266,4.134921550584151e-08,-87.89586012565614,38.037458287159744,0.9685639203745053,51,2,1.4228044078280284e-06,0.5396888586916843
-0.1754335164718814,27,True,1.6380059182095004e-06,24.01530784309421,3.348302106445768e-08,-64.02861707064889,48.2360510195844,0.9612531345972268,52,0,1.3483392047768298e-06,0.310689786082167
-0.1554119643821469,27,True,1.5544291666539467e-06,18.50104241989898,4.626219991969637e-08,-66.99687942119385,35.66447921808856,0.9495470699588471,52,1,1.2941459093716474e-06,0.21711184140467632
-0.1329859217080878,27,True,1.4706334128181347e-06,16.67461797624017,3.460911412056134e-08,-67.15267602595493,47.56963038597391,0.9374760631519808,52,2,1.2440132798614902e-06,0.1835273715831912
-0.10499267591426391,28,True,1.4052443063402602e-06,14.0241472421825,5.197923868114438e-08,-64.14069461697338,32.293643740436835,0.9262240987753888,53,0,1.2014265580101257e-06,0.14941944826381992
-0.08137935415422598,28,True,1.3657308459197868e-06,12.550155298298098,3.465129153966666e-08,-56.27806503986164,48.05761990638922,0.9185550058746895,53,1,1.1766674202496245e-06,0.141432450045737
-0.07985032818787566,28,True,1.337546522165143e-06,12.115583845105022,4.8230698884177645e-08,-62.47794312445102,34.99680349477934,0.9100044806644901,53,2,1.1584629413567857e-06,0.12232202024165362
-0.07070578931538266,29,True,1.3186508776771094e-06,11.432032690794086,3.7302602116873645e-08,-61.39639890397348,45.55173854046015,0.9070474224304521,54,0,1.1463657560432705e-06,0.11426592360309618
-0.06967909034554573,29,True,1.305871487724828e-06,11.589683510952735,5.1481142772226725e-08,-62.427195627759524,32.963887462109554,0.900799556751423,54,1,1.1405755747998323e-06,0.11325125479932197
-0.063472023091149,29,True,1.2997563876540794e-06,10.9807321280302,4.8638092892790803e-08,-61.81244262046637,35.20446233147125,0.8984892014272061,54,2,1.1359910962084566e-06,0.10616874513807628
-0.056463099805227145,30,True,1.2953186577265513e-06,10.335273290809095,4.8888641903971465e-08,-60.48830957246921,34.58466118752959,0.8989391300087374,55,0,1.1323391598569646e-06,0.09994970823816607
-0.06304390462525938,30,True,1.2916535630342102e-06,11.303973853947456,2.9350800041455286e-08,-62.227635206287886,58.71673241302924,0.8981474677636782,55,1,1.1352055450583505e-06,0.10835600356471076
-0.06705158667526023,30,True,1.291399368285709e-06,11.903026415466746,3.835480421400237e-08,-63.73675281723386,44.32875780696503,0.8961216760511926,55,2,1.1386565525718118e-06,0.11286855764537063
-0.11426336169070357,31,True,1.442121026417655e-06,15.39749842232779,3.001326294989768e-08,-66.66837346420992,55.07670160155315,0.9384014122442853,56,0,1.2370268564353387e-06,0.16130044804394383
-0.08198179815136535,31,True,1.4067510698283515e-06,12.585786642184123,3.2939089504863744e-08,-56.59207506919951,50.178501173066365,0.9255671323685487,56,1,1.2120820768721216e-06,0.14109654588035558
-0.0869540642234233,31,True,1.3912293783045248e-06,12.923425782361274,4.5944424065309245e-08,-63.684632289838035,36.56174656366472,0.9190087696349671,56,2,1.2053202096013007e-06,0.13082786736086816
-0.08321285677273815,32,True,1.3946511768083958e-06,12.539126239245336,4.006490526426211e-08,-63.46556012750341,41.90262363590294,0.9212313904549572,57,0,1.2091125572943422e-06,0.12631415126230772
-0.07657318582916571,32,True,1.3974952254568026e-06,11.822466683262904,2.4882593035208335e-08,-61.22043298768827,67.35068733954074,0.9205795413661956,57,1,1.2101524884292277e-06,0.12084358632062242
-0.07952054456692054,32,True,1.3974219992522678e-06,12.249373272836804,2.297736080075738e-08,-62.888785035650656,73.11754392542429,0.9199536759265745,57,2,1.2132043366098817e-06,0.12298705519008613
-0.07626541435392233,33,True,1.402965639168839e-06,11.83104240837439,4.3761814972229286e-08,-62.316824168743906,38.6316729078148,0.9199050992605077,58,0,1.2167239240595268e-06,0.11901304366759813
-0.07511904501428512,33,True,1.4107713051763327e-06,11.652266097734552,3.308205690557732e-08,-61.72397588707416,51.98516158654415,0.9213746527755523,58,1,1.22223261969446e-06,0.11775812259673424
-0.0842292174043539,33,True,1.4091537147798738e-06,12.965032276470387,2.6942287801718987e-08,-64.45309399662486,63.33633419434301,0.9221951181884729,58,2,1.2269587701746518e-06,0.12897725381079017
-0.07582724667294731,34,True,1.4206705082297435e-06,11.802618739740954,4.001015122001644e-08,-61.52801825541298,42.957063126271805,0.9234397013721498,59,0,1.2313072226582853e-06,0.1202297261423696
-0.07951595062901633,34,True,1.4251849909610733e-06,12.19077969798893,4.118508191586731e-08,-62.78883570067335,42.07403758552056,0.9243426764523136,59,1,1.2361693840086897e-06,0.12287173025280118
-0.0776937850176061,34,True,1.4293404987489268e-06,11.964557657059096,4.957752833328068e-08,-62.004998401321814,34.79644138591035,0.9250419371610253,59,2,1.238694292897168e-06,0.12143632415017513
-0.07680915925234558,35,True,1.4375394614914444e-06,11.792579470162694,4.2751124759282514e-08,-61.65052243202328,39.74278881146404,0.9264196029842109,60,0,1.2440588431843738e-06,0.12043035265330782
-0.07918151245372977,35,True,1.4461812424555402e-06,12.01540168541052,5.085567915347526e-08,-61.79202423643571,33.6934210506982,0.9275422839086346,60,1,1.2509595574216711e-06,0.12315290015998348
-0.07254970464012228,35,True,1.4484263376239508e-06,11.945608891683403,3.369584952033518e-08,-55.63932196524587,51.32550832345494,0.9294188333241024,60,2,1.2543978661533705e-06,0.13306116224846243
