file,potential,t_min,model,A,beta,C,M,r2,n_points
Ca7,0.4,1.0,linear,1.5307750517866736e-06,0.6025867417312429,1.7833066246838757e-07,3.422827223627057e-10,0.9997582811853923,2381
Ca7,0.4,2.0,simple,1.5707790543969178e-06,0.694702829347218,2.408539616517673e-07,,0.998593308780827,2361
Ca7,0.4,2.0,linear,1.5325399122236483e-06,0.6051754611637188,1.8004598492568895e-07,3.3514580610198377e-10,0.9996131378018188,2361
Ca7,0.4,3.0,simple,1.6449438445320516e-06,0.7226656395833515,2.466450371415447e-07,,0.9985587678353945,2341
Ca7,0.4,3.0,linear,1.5486749767245183e-06,0.6177245645752022,1.8689738913845158e-07,3.0987032085499277e-10,0.9994856427051924,2341
Ca7,0.4,4.0,simple,1.7253688057005867e-06,0.7484359614482975,2.511853669250668e-07,,0.998565948027007,2321
Ca7,0.4,4.0,linear,1.5753960142355776e-06,0.6345395881261381,1.950483461552022e-07,2.8076925396736566e-10,0.999364911132646,2321
Ca7,0.4,5.0,simple,1.811112988827886e-06,0.7726865500305811,2.5493771422306475e-07,,0.9985827240732592,2301
Ca7,0.4,5.0,linear,1.6123421188559561e-06,0.6542513020834055,2.0355593507646611e-07,2.5089343242197783e-10,0.9992484485292403,2301
Ca8,0.4,0.1,simple,1.4588772166658698e-06,0.6541881126943271,2.379596648923141e-07,,0.9980300171769607,2399
Ca8,0.4,0.1,linear,1.5041823719185088e-06,0.6382453207726932,2.1010350834218908e-07,2.551741866860853e-10,0.9983888370546452,2399
Ca8,0.4,0.2,simple,1.4535932840967127e-06,0.6354218281348696,2.2990458687340677e-07,,0.9984388444976806,2397
Ca8,0.4,0.2,linear,1.5381677283019213e-06,0.5944146412677933,1.690125964357153e-07,4.800312392665675e-10,0.9999161332163423,2397
Ca8,0.4,0.3,simple,1.4588810340430339e-06,0.6439263667027432,2.333352198642162e-07,,0.9983109867817875,2395
Ca8,0.4,0.3,linear,1.5380568169352603e-06,0.5945898562723021,1.6918172160162538e-07,4.791669479452028e-10,0.9998975137541277,2395
Ca8,0.4,0.4,simple,1.4649949748452774e-06,0.6507600601933866,2.3585282199930443e-07,,0.9981979569670795,2393
Ca8,0.4,0.4,linear,1.5381835020410297e-06,0.5940969870949421,1.6874788650309753e-07,4.812641785414116e-10,0.9998815030827248,2393
Ca8,0.4,0.5,simple,1.4718061438186088e-06,0.6569874667139712,2.379924550256051e-07,,0.9981115551831189,2391
Ca8,0.4,0.5,linear,1.538176638615118e-06,0.5938830727241741,1.685729359348955e-07,4.820695558970124e-10,0.9998662955400309,2391
Ca8,0.4,0.6,simple,1.4788736737394238e-06,0.6626076798038167,2.398127393507781e-07,,0.9980340145207448,2389
Ca8,0.4,0.6,linear,1.5381190628264048e-06,0.5935376130750564,1.6830006012450177e-07,4.832949324688132e-10,0.9998520472334371,2389
Ca8,0.4,0.7,simple,1.4863154544864864e-06,0.6679357158364718,2.414521139750825e-07,,0.9979695318994987,2387
Ca8,0.4,0.7,linear,1.5380690843082696e-06,0.5933778318163339,1.6817863377833885e-07,4.83825005105867e-10,0.9998382629132133,2387
Ca8,0.4,0.8,simple,1.4940737235039972e-06,0.6730449442585187,2.429537816407605e-07,,0.9979154794816869,2385
Ca8,0.4,0.8,linear,1.5380638503893293e-06,0.5933879446172421,1.6818803866617736e-07,4.837786606948265e-10,0.9998248795174761,2385
Ca8,0.4,0.9,simple,1.5020774444857934e-06,0.6779616668004015,2.4433981117470857e-07,,0.9978688472302931,2383
Ca8,0.4,0.9,linear,1.538112339680059e-06,0.5935109110451702,1.682794394597023e-07,4.833859820015451e-10,0.9998117467368329,2383
Ca8,0.4,1.0,simple,1.5100836157250222e-06,0.6825968922669847,2.455975127576043e-07,,0.9978226673477975,2381
Ca8,0.4,1.0,linear,1.5380969433022092e-06,0.5934926677706144,1.6826751973939138e-07,4.834322262297134e-10,0.9997987978738666,2381
Ca8,0.4,2.0,simple,1.5920253815336655e-06,0.7210175548172248,2.5454600190170396e-07,,0.9974092508656219,2361
Ca8,0.4,2.0,linear,1.5349051326241643e-06,0.5901395663925667,1.6613155441122766e-07,4.91507613598817e-10,0.9996773888027499,2361
Ca8,0.4,3.0,simple,1.6929936934519855e-06,0.757541561905855,2.6126403217730037e-07,,0.9972489768847205,2341
Ca8,0.4,3.0,linear,1.5417323303517393e-06,0.5957516638839065,1.6943159517483778e-07,4.797959481280904e-10,0.9995602379130841,2341
Ca8,0.4,4.0,simple,1.8056692263347333e-06,0.7914634047119568,2.6642665643244434e-07,,0.9971744708046494,2321
Ca8,0.4,4.0,linear,1.5552971684027937e-06,0.605001884464439,1.7440665712343288e-07,4.6287624763100953e-10,0.9994426611270982,2321
Ca8,0.4,5.0,simple,1.930434499431595e-06,0.8240382908568433,2.706907809490574e-07,,0.997123917154519,2301
Ca8,0.4,5.0,linear,1.5738441104890292e-06,0.6159019348646662,1.7977057011646e-07,4.451924616219223e-10,0.9993191081404111,2301
Ca9,0.4,0.1,simple,1.4408666432287818e-06,0.6413144447137692,2.355247061895534e-07,,0.9982997106324515,2399
Ca9,0.4,0.1,linear,1.5247824771456419e-06,0.6120326304989345,1.826735004003729e-07,4.693895508711594e-10,0.9995355853341643,2399
Ca9,0.4,0.2,simple,1.43939506667233e-06,0.6404495465750566,2.3527778034133333e-07,,0.9977230764154968,2397
Ca9,0.4,0.2,linear,1.5413535206180252e-06,0.5908917114720691,1.6193176298091406e-07,5.794297188397046e-10,0.9999062658584636,2397
Ca9,0.4,0.3,simple,1.4454589992048304e-06,0.6502305507057731,2.3909911283892576e-07,,0.9975055538499201,2395
Ca9,0.4,0.3,linear,1.5416030516806697e-06,0.590217678405621,1.613140902951388e-07,5.824410212439528e-10,0.9998863447999563,2395
Ca9,0.4,0.4,simple,1.4524706077576742e-06,0.6580609915663364,2.4187881314186704e-07,,0.9973097271619428,2393
Ca9,0.4,0.4,linear,1.541955791651019e-06,0.5887423645090606,1.6000162653798331e-07,5.886931539445136e-10,0.9998709837520054,2393
Ca9,0.4,0.5,simple,1.4603386861123078e-06,0.6652393596011025,2.44245950547094e-07,,0.9971543137517187,2391
Ca9,0.4,0.5,linear,1.5419858133189667e-06,0.5876688472733627,1.5909339937354828e-07,5.928559096602765e-10,0.9998555677061663,2391
Ca9,0.4,0.6,simple,1.4685097339082087e-06,0.6717149962823052,2.4625174004220515e-07,,0.9970121152989906,2389
Ca9,0.4,0.6,linear,1.5418436912820793e-06,0.5864383189343376,1.5808747765340832e-07,5.973369521910528e-10,0.9998416201226493,2389
Ca9,0.4,0.7,simple,1.477282435786351e-06,0.6779680432266206,2.480856973468874e-07,,0.9968950946317546,2387
Ca9,0.4,0.7,linear,1.5416535821173502e-06,0.5856295026347618,1.5744515162227803e-07,6.00127408811789e-10,0.9998274169343906,2387
Ca9,0.4,0.8,simple,1.4863022468522066e-06,0.6838759158508443,2.497357855998154e-07,,0.9967882732347388,2385
Ca9,0.4,0.8,linear,1.5413866123790721e-06,0.5848431830525711,1.5683668382219472e-07,6.027118421772874e-10,0.9998137539482705,2385
Ca9,0.4,0.9,simple,1.4954679981262141e-06,0.6894686574464739,2.512298259645791e-07,,0.9966868723969542,2383
Ca9,0.4,0.9,linear,1.5410320681899393e-06,0.583999508409646,1.561966392154628e-07,6.053803683780927e-10,0.9998004645232684,2383
Ca9,0.4,1.0,simple,1.5049411332548815e-06,0.6949098357639695,2.526251672242744e-07,,0.9965957510580913,2381
Ca9,0.4,1.0,linear,1.5406903140393747e-06,0.5833141762358712,1.556867825030795e-07,6.074671380048903e-10,0.9997871957688758,2381
Ca9,0.4,2.0,simple,1.6112069803076039e-06,0.7437623981424454,2.631856347928345e-07,,0.9959649970074104,2361
Ca9,0.4,2.0,linear,1.5381896604619706e-06,0.5803892598570121,1.5370844161424519e-07,6.149074545263288e-10,0.9996537818125981,2361
Ca9,0.4,3.0,simple,1.7413724999394193e-06,0.7891751607220739,2.7072144723151865e-07,,0.9956569361855359,2341
Ca9,0.4,3.0,linear,1.5444829757126899e-06,0.5856637700227932,1.5693377916929252e-07,6.037453639235498e-10,0.9995180587734553,2341
Ca9,0.4,4.0,simple,1.8904604671113033e-06,0.831550842941158,2.763837580626634e-07,,0.9954868055229543,2321
Ca9,0.4,4.0,linear,1.558432380283039e-06,0.5953473708194467,1.6235755411177905e-07,5.857437959244083e-10,0.999381021937733,2321
Ca9,0.4,5.0,simple,2.062352442396516e-06,0.8731452448476474,2.8106849191253617e-07,,0.9953814539559436,2301
Ca9,0.4,5.0,linear,1.5793645289978892e-06,0.6078282097963716,1.6874449537180497e-07,5.651186732826188e-10,0.9992411012689936,2301
Ca10,0.4,0.1,simple,1.4240723404774474e-06,0.6705843997096977,2.564220567030948e-07,,0.9968466713110851,2399
Ca10,0.4,0.1,linear,1.4934921369617085e-06,0.6457870856731133,2.142568720714749e-07,3.94738980651735e-10,0.9977358338120885,2399
Ca10,0.4,0.2,simple,1.4182833969050695e-06,0.6503287274928655,2.48440579994336e-07,,0.9969155405251374,2397
Ca10,0.4,0.2,linear,1.5338718044775348e-06,0.5935873643890369,1.6593398080715748e-07,6.609756608120128e-10,0.99986122912242,2397
Ca10,0.4,0.3,simple,1.4259421041126696e-06,0.6626954790899482,2.5299811644814835e-07,,0.9966825037886903,2395
Ca10,0.4,0.3,linear,1.5332624910971178e-06,0.5948192477071742,1.6708175323123742e-07,6.552235728284919e-10,0.999831768379758,2395
Ca10,0.4,0.4,simple,1.434947959305783e-06,0.6728069745504098,2.56357148909044e-07,,0.9964840961402276,2393
Ca10,0.4,0.4,linear,1.5331872290831299e-06,0.5953023312296294,1.674939975483357e-07,6.532593025450805e-10,0.9998042316777905,2393
Ca10,0.4,0.5,simple,1.4449285784933707e-06,0.6819272338533398,2.5914911735129004e-07,,0.996330798934485,2391
Ca10,0.4,0.5,linear,1.5331697192242064e-06,0.5959561543133073,1.68032823441294e-07,6.507433185473766e-10,0.9997789572046619,2391
Ca10,0.4,0.6,simple,1.4554605280716844e-06,0.6902622310621879,2.615291168485459e-07,,0.9961994060808821,2389
Ca10,0.4,0.6,linear,1.5332525198271773e-06,0.5965687154017881,1.685157051292887e-07,6.485484456837069e-10,0.9997547729747697,2389
Ca10,0.4,0.7,simple,1.4663278347417696e-06,0.6979811270209648,2.6360394863209297e-07,,0.9960808745842687,2387
Ca10,0.4,0.7,linear,1.5333823945654331e-06,0.5970835456353701,1.6890840136363717e-07,6.467991420501565e-10,0.9997313325415919,2387
Ca10,0.4,0.8,simple,1.477482678143401e-06,0.7052465589035479,2.654544675805541e-07,,0.9959733480143732,2385
Ca10,0.4,0.8,linear,1.5335491466836706e-06,0.5975625587777503,1.692639156239453e-07,6.452422475110253e-10,0.9997085960442316,2385
Ca10,0.4,0.9,simple,1.488876891355206e-06,0.7121459839286594,2.6712742493138357e-07,,0.9958734786601071,2383
Ca10,0.4,0.9,linear,1.5337489971360208e-06,0.5980061286348743,1.6958359642633226e-07,6.438686801337969e-10,0.9996860361282849,2383
Ca10,0.4,1.0,simple,1.5006080161246302e-06,0.7188185461669938,2.6867374434862517e-07,,0.9957846675902728,2381
Ca10,0.4,1.0,linear,1.53404704795299e-06,0.5985610421284654,1.6997351422001783e-07,6.422204764347589e-10,0.9996638853335876,2381
Ca10,0.4,2.0,simple,1.6268645894892782e-06,0.7757678248804135,2.7962348768191145e-07,,0.9950772882661515,2361
Ca10,0.4,2.0,linear,1.537797577254894e-06,0.6032672064610998,1.7302749731125643e-07,6.299181933564534e-10,0.9994457098682834,2361
Ca10,0.4,3.0,simple,1.7857772182806826e-06,0.8292427650432073,2.8731173390819384e-07,,0.9948429382580534,2341
Ca10,0.4,3.0,linear,1.558736477561475e-06,0.6194405805826328,1.8189660468266482e-07,5.972390801839404e-10,0.9992530820107031,2341
Ca10,0.4,4.0,simple,1.97320937291034e-06,0.8802188456416918,2.9314260669280357e-07,,0.9947828903862732,2321
Ca10,0.4,4.0,linear,1.5935579872699621e-06,0.6408967483384304,1.9219890659195606e-07,5.602251039958928e-10,0.9990753260147187,2321
Ca10,0.4,5.0,simple,2.1897674865857226e-06,0.9291921479002334,2.977384464459412e-07,,0.9947950735741808,2301
Ca10,0.4,5.0,linear,1.641431109946398e-06,0.6655953684134084,2.0260154934385563e-07,5.231406329218772e-10,0.9989031253381381,2301
Ca11,0.4,0.1,simple,1.406196055287137e-06,0.6578819371068603,2.510759359808106e-07,,0.997813468459026,2399
Ca11,0.4,0.1,linear,1.4844101847917503e-06,0.6297599054227526,2.0278700632195537e-07,4.4152619508780034e-10,0.9989564922956833,2399
Ca11,0.4,0.2,simple,1.4032434990285765e-06,0.6476920009843026,2.4700043842412213e-07,,0.9971752986586513,2397
Ca11,0.4,0.2,linear,1.513901643370353e-06,0.5927019232946603,1.6783866594911032e-07,6.315608975567749e-10,0.9999148964340984,2397
Ca11,0.4,0.3,simple,1.4102668980251851e-06,0.6591698701225819,2.51234353778652e-07,,0.9969363971703982,2395
Ca11,0.4,0.3,linear,1.5137459686365646e-06,0.5929928071703429,1.6811032044202646e-07,6.301945533231693e-10,0.9998956901396947,2395
Ca11,0.4,0.4,simple,1.418382668972632e-06,0.6684064055563477,2.5431579186096595e-07,,0.9967231552204825,2393
Ca11,0.4,0.4,linear,1.5138937598819908e-06,0.5923715211123722,1.6757187848778115e-07,6.327810195395573e-10,0.9998791379416393,2393
Ca11,0.4,0.5,simple,1.4276358264463432e-06,0.6769873046364313,2.5696078850762017e-07,,0.9965686545063239,2391
Ca11,0.4,0.5,linear,1.5138816623904144e-06,0.5923833935495961,1.6758410048813732e-07,6.327163384854109e-10,0.9998633051019943,2391
Ca11,0.4,0.6,simple,1.4371379978685385e-06,0.6846277637831507,2.591625978004377e-07,,0.9964218551007865,2389
Ca11,0.4,0.6,linear,1.5138223164730466e-06,0.5919976924849527,1.6728217614728154e-07,6.340693066835725e-10,0.9998484025055134,2389
Ca11,0.4,0.7,simple,1.4473273152209197e-06,0.6919823535809544,2.611610762238915e-07,,0.9963054776458217,2387
Ca11,0.4,0.7,linear,1.5138278263428027e-06,0.5920416575375155,1.673168632354034e-07,6.33913188964572e-10,0.9998338167875654,2387
Ca11,0.4,0.8,simple,1.4578018295117443e-06,0.6989195668102096,2.629496080511755e-07,,0.9962004764544073,2385
Ca11,0.4,0.8,linear,1.5138303248443298e-06,0.59207677053757,1.6734493483884483e-07,6.337858356793411e-10,0.9998197509284904,2385
Ca11,0.4,0.9,simple,1.4683540689450243e-06,0.7054212407223773,2.645475317136332e-07,,0.996097373019694,2383
Ca11,0.4,0.9,linear,1.513752876475717e-06,0.5919123140858733,1.6722689801636017e-07,6.342824019876688e-10,0.9998058481914945,2383
Ca11,0.4,1.0,simple,1.4792834592673823e-06,0.7117521397170691,2.6603667646483816e-07,,0.9960075414168016,2381
Ca11,0.4,1.0,linear,1.5137541332272043e-06,0.5919317913517155,1.6724246380609592e-07,6.342120213797936e-10,0.9997922892609786,2381
Ca11,0.4,2.0,simple,1.5965513200292367e-06,0.7658180607309704,2.7665193818170447e-07,,0.9952506620266671,2361
Ca11,0.4,2.0,linear,1.5121764377078988e-06,0.5902019714240893,1.6614677825605785e-07,6.383719457059995e-10,0.9996593691087002,2361
Ca11,0.4,3.0,simple,1.742789196344571e-06,0.8162237327650531,2.840869163957208e-07,,0.9949478987480753,2341
Ca11,0.4,3.0,linear,1.5230760843691634e-06,0.5993339128327629,1.714263337434381e-07,6.194943180179612e-10,0.9995309054408762,2341
Ca11,0.4,4.0,simple,1.9136418183500377e-06,0.8642122733883668,2.897787177695455e-07,,0.9947732803295443,2321
Ca11,0.4,4.0,linear,1.5414483278898628e-06,0.611754007751081,1.778756998139862e-07,5.973790446707595e-10,0.9994016656199765,2321
Ca11,0.4,5.0,simple,2.109449949566242e-06,0.9102398825360297,2.942882365682069e-07,,0.9946539991983975,2301
Ca11,0.4,5.0,linear,1.5659794292027572e-06,0.6259342428939966,1.845414591800154e-07,5.750800446082745e-10,0.9992716879629912,2301
Ca12,0.4,0.1,simple,1.3570185637095476e-06,0.6546967328596918,2.4599237972637395e-07,,0.9979268153736859,2399
Ca12,0.4,0.1,linear,1.428491730253727e-06,0.6280237314429201,2.0175452632834954e-07,4.0260683060356294e-10,0.9989490560799843,2399
Ca12,0.4,0.2,simple,1.3539441113078447e-06,0.6443566358353638,2.4197115542177804e-07,,0.9974246287129874,2397
Ca12,0.4,0.2,linear,1.456063436161048e-06,0.591674618410048,1.6871879523737885e-07,5.815535280161862e-10,0.9999131693610689,2397
Ca12,0.4,0.3,simple,1.3601275798338386e-06,0.6548753770736807,2.4577081563881155e-07,,0.9971801615665119,2395
Ca12,0.4,0.3,linear,1.4562784603085374e-06,0.5911232165393282,1.6823744100700391e-07,5.839206941998953e-10,0.9998939018849047,2395
Ca12,0.4,0.4,simple,1.3672005330191122e-06,0.663215865752202,2.4850184444523154e-07,,0.996956206461581,2393
Ca12,0.4,0.4,linear,1.4566575215519408e-06,0.5895494109749415,1.6691259568476536e-07,5.902610225319004e-10,0.9998815316637699,2393
Ca12,0.4,0.5,simple,1.3754927153607568e-06,0.6712087683737507,2.5092768254197503e-07,,0.9967988317148697,2391
Ca12,0.4,0.5,linear,1.4566817784421505e-06,0.5890245049805886,1.6649200824153942e-07,5.922008969648094e-10,0.9998664720840388,2391
Ca12,0.4,0.6,simple,1.3841819536807041e-06,0.6784786054320973,2.529943116979743e-07,,0.9966590373047652,2389
Ca12,0.4,0.6,linear,1.45662378811943e-06,0.5884148990134052,1.660215411655768e-07,5.943116047992219e-10,0.9998523469936889,2389
Ca12,0.4,0.7,simple,1.393088129109286e-06,0.6851745783313058,2.547926324732867e-07,,0.9965287788188469,2387
Ca12,0.4,0.7,linear,1.4564653809854584e-06,0.5876579661851523,1.6545471995183375e-07,5.967938581608987e-10,0.9998391065489525,2387
Ca12,0.4,0.8,simple,1.402321469455587e-06,0.6915492354094971,2.564202558061073e-07,,0.9964125027883922,2385
Ca12,0.4,0.8,linear,1.4562655655374653e-06,0.5870075401385325,1.649801326455839e-07,5.98827176751594e-10,0.9998260294381288,2385
Ca12,0.4,0.9,simple,1.4117608437272397e-06,0.6976177387776037,2.5789993119525694e-07,,0.9963043325960581,2383
Ca12,0.4,0.9,linear,1.456010773861792e-06,0.5863533695245425,1.645131732429491e-07,6.007897502626594e-10,0.9998132802844157,2383
Ca12,0.4,1.0,simple,1.4215174752204357e-06,0.7035170539786987,2.592784105165107e-07,,0.9962075118335895,2381
Ca12,0.4,1.0,linear,1.4557827450271407e-06,0.5858528963875079,1.6416219596614762e-07,6.02241388206586e-10,0.9998006703596986,2381
Ca12,0.4,2.0,simple,1.527641183819751e-06,0.7547782482827673,2.6933158057542617e-07,,0.9954385956497432,2361
Ca12,0.4,2.0,linear,1.451930954620921e-06,0.5809341396690475,1.6101198346193683e-07,6.142108663531078e-10,0.9996780149227027,2361
Ca12,0.4,3.0,simple,1.660970014930098e-06,0.8034318904198571,2.765961270803215e-07,,0.9950842422615538,2341
Ca12,0.4,3.0,linear,1.4578048455594686e-06,0.5862067440115929,1.640623236090167e-07,6.035963270839765e-10,0.9995511743529022,2341
Ca12,0.4,4.0,simple,1.8131253004122161e-06,0.8483149866334447,2.8193843541727636e-07,,0.9948514510645111,2321
Ca12,0.4,4.0,linear,1.4691520682980726e-06,0.5945919319007394,1.6850226578266368e-07,5.888370071298334e-10,0.9994179043009616,2321
Ca12,0.4,5.0,simple,1.9886490626868804e-06,0.8922052074697053,2.8632285508185257e-07,,0.9946644521626605,2301
Ca12,0.4,5.0,linear,1.4847900620936409e-06,0.6045780630961922,1.733641149018241e-07,5.731724289634318e-10,0.9992737231996122,2301
Ca13,0.4,0.1,simple,1.3722931794087962e-06,0.6589525504672663,2.504117415868397e-07,,0.9976345616462485,2399
Ca13,0.4,0.1,linear,1.45509015673167e-06,0.6285065009875919,1.9929194104148196e-07,4.671842060322254e-10,0.9989720953134418,2399
Ca13,0.4,0.2,simple,1.3702017788515715e-06,0.64894775626609,2.464507217754201e-07,,0.9967482911405253,2397
Ca13,0.4,0.2,linear,1.4866164034288606e-06,0.5899320240192538,1.6308532112928034e-07,6.64169372954772e-10,0.9999111515435446,2397
Ca13,0.4,0.3,simple,1.3771659776751518e-06,0.6605434329343243,2.5060333270473813e-07,,0.9964199662918167,2395
Ca13,0.4,0.3,linear,1.4870162358678867e-06,0.5890022879943884,1.6224555265135526e-07,6.683002724502503e-10,0.999891858950416,2395
Ca13,0.4,0.4,simple,1.3854458350980594e-06,0.6701241392864791,2.537013614010152e-07,,0.9961452995941235,2393
Ca13,0.4,0.4,linear,1.4873559335454834e-06,0.5876511517115276,1.610763055016923e-07,6.738728541850189e-10,0.9998779228636064,2393
Ca13,0.4,0.5,simple,1.3949439025103174e-06,0.6790870619162522,2.5637589552009867e-07,,0.995940815113413,2391
Ca13,0.4,0.5,linear,1.4873868607625227e-06,0.5870850812112614,1.6060987400876626e-07,6.760164056318918e-10,0.999862402329824,2391
Ca13,0.4,0.6,simple,1.4050309200691965e-06,0.6873412340316902,2.586748674937427e-07,,0.9957653842355194,2389
Ca13,0.4,0.6,linear,1.487344436550788e-06,0.5866078945536908,1.6023108203988962e-07,6.777099076393618e-10,0.9998475525551801,2389
Ca13,0.4,0.7,simple,1.415479057820147e-06,0.6950164672577224,2.606877000323434e-07,,0.9956064433510198,2387
Ca13,0.4,0.7,linear,1.4872367760914704e-06,0.5860941158336288,1.5983596269980112e-07,6.794336250932518e-10,0.9998332661776891,2387
Ca13,0.4,0.8,simple,1.4262336697913654e-06,0.7022601213215124,2.6248774234715267e-07,,0.9954606608417753,2385
Ca13,0.4,0.8,linear,1.4870790205521884e-06,0.5855781536090597,1.5944909132743356e-07,6.8108682077892e-10,0.9998194188236842,2385
Ca13,0.4,0.9,simple,1.4371361395320467e-06,0.7090917282039357,2.6410458134162574e-07,,0.995320467988666,2383
Ca13,0.4,0.9,linear,1.4868222234845741e-06,0.584936425381201,1.5897980432582037e-07,6.830500985198208e-10,0.9998059034414227,2383
Ca13,0.4,1.0,simple,1.4484658054912132e-06,0.7157600162113494,2.6561297638111247e-07,,0.9951961888106535,2381
Ca13,0.4,1.0,linear,1.4866272207793554e-06,0.5845154416978332,1.586769929885797e-07,6.842980273083129e-10,0.9997924557928366,2381
Ca13,0.4,2.0,simple,1.5747881111152512e-06,0.774673255080897,2.766533626495035e-07,,0.9942534734496086,2361
Ca13,0.4,2.0,linear,1.4848641448416557e-06,0.5822140051194894,1.5715541132324348e-07,6.901266343787366e-10,0.999659545326932,2361
Ca13,0.4,3.0,simple,1.7345801433117345e-06,0.8298796606284199,2.8431688918542693e-07,,0.9938696270411713,2341
Ca13,0.4,3.0,linear,1.4964410265598908e-06,0.5922576967809983,1.6302336396405352e-07,6.695345169619347e-10,0.99953484902961,2341
Ca13,0.4,4.0,simple,1.9255065244392107e-06,0.8830943745635687,2.9018511153256596e-07,,0.993668804127719,2321
Ca13,0.4,4.0,linear,1.5174267164629234e-06,0.6068730117454187,1.706690949961708e-07,6.436801913592164e-10,0.9994157636800483,2321
Ca13,0.4,5.0,simple,2.1494976474043083e-06,0.9346978354160842,2.9482548059534406e-07,,0.99356104532269,2301
Ca13,0.4,5.0,linear,1.5475083744507692e-06,0.6246148011556922,1.7900234023087441e-07,6.159962737709947e-10,0.9992980881688598,2301
Ca14,0.4,0.1,simple,1.1718715033636543e-06,0.6844710132061768,2.7998895333165985e-07,,0.9969627056938913,2399
Ca14,0.4,0.1,linear,1.2404971445426208e-06,0.654935370704887,2.387065145567227e-07,3.953191259118887e-10,0.9982787439635824,2399
Ca14,0.4,0.2,simple,1.1680391056475158e-06,0.6720199160794743,2.762886817707111e-07,,0.9964779451622916,2397
Ca14,0.4,0.2,linear,1.2652663772855396e-06,0.6136928571357432,2.0864257319335767e-07,5.649300709050662e-10,0.9997432238616346,2397
Ca14,0.4,0.3,simple,1.1755974917602389e-06,0.6871651473832747,2.805242522458276e-07,,0.9963123581314759,2395
Ca14,0.4,0.3,linear,1.2636584985685665e-06,0.6183714238683894,2.1197143166205544e-07,5.475990084650777e-10,0.9997073553593739,2395
Ca14,0.4,0.4,simple,1.184459760331311e-06,0.6992013687297337,2.8351910158505535e-07,,0.9961514185837786,2393
Ca14,0.4,0.4,linear,1.263377555175911e-06,0.6214308760195992,2.1396158205787828e-07,5.376166748666847e-10,0.9996687629241431,2393
Ca14,0.4,0.5,simple,1.1945811206249094e-06,0.7103592851505364,2.860590049578337e-07,,0.9960688386564858,2391
