group,file,model,fit_start_s,fit_end_s,n_points,A,A_se,beta,beta_se,C,C_se,M_linear_drift,M_linear_drift_se,rmse,r2,success,message,time_min_s,time_max_s,current_min_a,current_max_a
再等十分钟,/Users/griffith/Downloads/ic study/code 2026/CVLabtest/analysis/再等十分钟.csv,beta,0.2,120.0006,2397,1.3230912808081721e-06,5.286162184137866e-09,0.4409165373884845,0.002041938638143822,1.1388944041529396e-07,2.7687149063127893e-09,,,3.456289027284466e-08,0.9790660618670407,True,,0.05063522,120.0006,2.99305e-07,9.953712e-06
再等十分钟,/Users/griffith/Downloads/ic study/code 2026/CVLabtest/analysis/再等十分钟.csv,beta_plus_linear_drift,0.2,120.0006,2397,1.6551333623049784e-06,8.320108631906609e-09,0.3632103080421034,0.0019694844738972097,-1.4408277693243654e-07,6.571030891080258e-09,1.457392195022482e-09,2.8066971347819453e-11,2.2523562176264204e-08,0.9911099340116305,True,,0.05063522,120.0006,2.99305e-07,9.953712e-06
再等十分钟,/Users/griffith/Downloads/ic study/code 2026/CVLabtest/analysis/再等十分钟.csv,beta,0.5,120.0006,2391,1.1849187436791754e-06,6.482450759565948e-09,0.3419567561166869,0.002765103089106049,4.1510339497160924e-08,4.7946546886759016e-09,,,3.490438667543804e-08,0.965947350057657,True,,0.05063522,120.0006,2.99305e-07,9.953712e-06
再等十分钟,/Users/griffith/Downloads/ic study/code 2026/CVLabtest/analysis/再等十分钟.csv,beta_plus_linear_drift,0.5,120.0006,2391,1.826228995738487e-06,1.8462513872575373e-08,0.22240547350982331,0.0027146607256619873,-5.297792713221443e-07,1.7561694045208217e-08,1.860302671528141e-09,3.4043721981235656e-11,2.117247735359707e-08,0.9874704854271285,True,,0.05063522,120.0006,2.99305e-07,9.953712e-06
再等十分钟,/Users/griffith/Downloads/ic study/code 2026/CVLabtest/analysis/再等十分钟.csv,beta,1.0,120.0006,2381,1.088121187479294e-06,7.910187514866586e-09,0.2663369733419957,0.0031998572303127627,-3.0578903040169834e-08,7.264448777660913e-09,,,3.060371566809808e-08,0.9607642345930595,True,,0.05063522,120.0006,2.99305e-07,9.953712e-06
再等十分钟,/Users/griffith/Downloads/ic study/code 2026/CVLabtest/analysis/再等十分钟.csv,beta_plus_linear_drift,1.0,120.0006,2381,2.5401909263108744e-06,6.390160379157994e-08,0.10937721116260164,0.0031458781749091483,-1.4278451040731255e-06,6.376639454003245e-08,2.038213257978611e-09,3.4933143973343234e-11,1.7006187768375307e-08,0.9878843211714634,True,,0.05063522,120.0006,2.99305e-07,9.953712e-06
再等十分钟,/Users/griffith/Downloads/ic study/code 2026/CVLabtest/analysis/再等十分钟.csv,beta,2.0,120.0006,2361,1.0389077048594747e-06,1.2566071031258011e-08,0.18572807411889317,0.0035895178528804954,-1.50341777052652e-07,1.285972728476246e-08,,,2.447549556292477e-08,0.9596042051017487,True,,0.05063522,120.0006,2.99305e-07,9.953712e-06
再等十分钟,/Users/griffith/Downloads/ic study/code 2026/CVLabtest/analysis/再等十分钟.csv,beta_plus_linear_drift,2.0,120.0006,2361,0.015929195321364484,2.3236407188616655,1.1086691738019914e-05,0.0016172746227259029,-0.0159282708035867,2.3236407189746098,1.9812287263753782e-09,2.035997604632812e-11,1.2350333380276267e-08,0.9897143786434569,True,,0.05063522,120.0006,2.99305e-07,9.953712e-06
再等十分钟,/Users/griffith/Downloads/ic study/code 2026/CVLabtest/analysis/再等十分钟.csv,beta,5.0,120.0006,2301,1.3979970564638822e-06,6.531079771718126e-08,0.07033911907144898,0.004008042682365511,-7.159671051274283e-07,6.611493815748614e-08,,,1.5563329642428536e-08,0.9640966416089272,True,,0.05063522,120.0006,2.99305e-07,9.953712e-06
再等十分钟,/Users/griffith/Downloads/ic study/code 2026/CVLabtest/analysis/再等十分钟.csv,beta_plus_linear_drift,5.0,120.0006,2301,0.03129121077887375,1.2330207069233046,3.298860150310522e-06,0.00012999065353990405,-0.03129050689409537,1.2330207069028547,7.606719024956585e-10,1.4275353818591333e-11,1.1154343135221702e-08,0.9815575742981663,True,,0.05063522,120.0006,2.99305e-07,9.953712e-06
接着第一个立刻做的,/Users/griffith/Downloads/ic study/code 2026/CVLabtest/analysis/接着第一个立刻做的.csv,beta,0.2,120.0006,2397,3.947806172784462e-07,2.141769191548526e-09,0.5276383472515167,0.0026514065700459265,2.276878184230418e-07,8.423067287728232e-10,,,1.5069338541381266e-08,0.9651491584601781,True,,0.05063276,120.0006,2.66425e-07,4.360674e-06
接着第一个立刻做的,/Users/griffith/Downloads/ic study/code 2026/CVLabtest/analysis/接着第一个立刻做的.csv,beta_plus_linear_drift,0.2,120.0006,2397,4.917451177311604e-07,3.070073041366506e-09,0.44797678003760383,0.002625303960993073,1.5952229395906583e-07,2.070588373561307e-09,5.072123499476033e-10,1.1999709266240577e-11,1.0949982507881825e-08,0.9815985629246939,True,,0.05063276,120.0006,2.66425e-07,4.360674e-06
接着第一个立刻做的,/Users/griffith/Downloads/ic study/code 2026/CVLabtest/analysis/接着第一个立刻做的.csv,beta,0.5,120.0006,2391,3.2464214224693537e-07,2.004666311559925e-09,0.4220223024295614,0.0031701003993458675,2.1652414823879735e-07,1.1218093857496173e-09,,,1.2772572999519154e-08,0.9516661686578372,True,,0.05063276,120.0006,2.66425e-07,4.360674e-06
接着第一个立刻做的,/Users/griffith/Downloads/ic study/code 2026/CVLabtest/analysis/接着第一个立刻做的.csv,beta_plus_linear_drift,0.5,120.0006,2391,4.669371513014985e-07,4.0380103890237255e-09,0.30460266042266965,0.0030445343208820312,1.005464411261949e-07,3.5014254220757484e-09,5.692969942114161e-10,1.140943787178339e-11,8.265346524870419e-09,0.9797597176070939,True,,0.05063276,120.0006,2.66425e-07,4.360674e-06
接着第一个立刻做的,/Users/griffith/Downloads/ic study/code 2026/CVLabtest/analysis/接着第一个立刻做的.csv,beta,1.0,120.0006,2381,2.721614459916298e-07,1.9298860146751963e-09,0.33565977220574067,0.0035613328156829,2.0603587213199835e-07,1.457831243115321e-09,,,1.0168628629073363e-08,0.9455419071819596,True,,0.05063276,120.0006,2.66425e-07,4.360674e-06
接着第一个立刻做的,/Users/griffith/Downloads/ic study/code 2026/CVLabtest/analysis/接着第一个立刻做的.csv,beta_plus_linear_drift,1.0,120.0006,2381,5.139249086659728e-07,7.865158577679404e-09,0.17691294963745213,0.0032432850534832923,-1.5175470232108706e-08,7.700810217344697e-09,5.948423005640675e-10,1.0077041931249162e-11,5.679712561970075e-09,0.9830101177243051,True,,0.05063276,120.0006,2.66425e-07,4.360674e-06
接着第一个立刻做的,/Users/griffith/Downloads/ic study/code 2026/CVLabtest/analysis/接着第一个立刻做的.csv,beta,2.0,120.0006,2361,2.303678122498125e-07,2.314857112790892e-09,0.2432593058263921,0.004066647533605121,1.9014066406264463e-07,2.224409610972276e-09,,,7.642177991732595e-09,0.9415813523537193,True,,0.05063276,120.0006,2.66425e-07,4.360674e-06
接着第一个立刻做的,/Users/griffith/Downloads/ic study/code 2026/CVLabtest/analysis/接着第一个立刻做的.csv,beta_plus_linear_drift,2.0,120.0006,2361,2.7323699844634285e-06,4.858695582429391e-07,0.018663704682726687,0.003404944948588447,-2.298878638405046e-06,4.859332739536449e-07,6.305091811297919e-10,8.863752493950476e-12,3.4289892646025593e-09,0.9882388590974248,True,,0.05063276,120.0006,2.66425e-07,4.360674e-06
接着第一个立刻做的,/Users/griffith/Downloads/ic study/code 2026/CVLabtest/analysis/接着第一个立刻做的.csv,beta,5.0,120.0006,2301,2.2753883860224832e-07,8.112473663018236e-09,0.11267821547398592,0.005491016241298281,1.3129035675026433e-07,8.316799446152587e-09,,,5.295167577857856e-09,0.9271125716106009,True,,0.05063276,120.0006,2.66425e-07,4.360674e-06
接着第一个立刻做的,/Users/griffith/Downloads/ic study/code 2026/CVLabtest/analysis/接着第一个立刻做的.csv,beta_plus_linear_drift,5.0,120.0006,2301,0.004019316696608346,2.1328284345698154e-10,6.751397040555845e-06,3.7327535660702013e-08,-0.004018949851653265,1.5590821544264018e-10,2.833553823458337e-10,4.48114387312176e-12,3.515375847030162e-09,0.9678754732165504,True,,0.05063276,120.0006,2.66425e-07,4.360674e-06
新的第一个,/Users/griffith/Downloads/ic study/code 2026/CVLabtest/analysis/新的第一个.csv,beta,0.2,120.0006,2397,1.4767238931303056e-06,4.5759948426323e-09,0.4292926193150906,0.0015895761797413762,1.2291046460067413e-07,2.4958863449361312e-09,,,2.9481646081229184e-08,0.9872933772598956,True,,0.05063566,120.0006,3.01748e-07,1.090168e-05
新的第一个,/Users/griffith/Downloads/ic study/code 2026/CVLabtest/analysis/新的第一个.csv,beta_plus_linear_drift,0.2,120.0006,2397,1.4919469578504503e-06,8.783270397249858e-09,0.42555743003700963,0.0024469960405889345,1.1147141820606353e-07,6.184640190956186e-09,6.947693213384018e-11,3.333973325658722e-11,2.94527345356627e-08,0.9873182868574988,True,,0.05063566,120.0006,3.01748e-07,1.090168e-05
新的第一个,/Users/griffith/Downloads/ic study/code 2026/CVLabtest/analysis/新的第一个.csv,beta,0.5,120.0006,2391,1.3702251038821322e-06,5.317983624541798e-09,0.3036502301625593,0.001869495397664878,-1.5405897746922185e-08,4.43529108197422e-09,,,2.4952675047868175e-08,0.9851260572288716,True,,0.05063566,120.0006,3.01748e-07,1.090168e-05
新的第一个,/Users/griffith/Downloads/ic study/code 2026/CVLabtest/analysis/新的第一个.csv,beta_plus_linear_drift,0.5,120.0006,2391,1.4730596803071826e-06,1.3648837832058672e-08,0.2822804438999191,0.003081354962718866,-1.0593391255736021e-07,1.2198686853797513e-08,3.1715859320775166e-10,3.516437230923504e-11,2.447831732229212e-08,0.9856861980087943,True,,0.05063566,120.0006,3.01748e-07,1.090168e-05
新的第一个,/Users/griffith/Downloads/ic study/code 2026/CVLabtest/analysis/新的第一个.csv,beta,1.0,120.0006,2381,1.4068427237864795e-06,8.173644058019346e-09,0.1973091966741628,0.0018636174578465304,-2.4566507090069477e-07,8.310798536442462e-09,,,1.8136238484756328e-08,0.9883443192569331,True,,0.05063566,120.0006,3.01748e-07,1.090168e-05
新的第一个,/Users/griffith/Downloads/ic study/code 2026/CVLabtest/analysis/新的第一个.csv,beta_plus_linear_drift,1.0,120.0006,2381,1.6567535440500976e-06,2.787180727524275e-08,0.16537869192772664,0.0033157040942585984,-4.862041848062185e-07,2.7427323028106365e-08,3.786108509845331e-10,3.185162493974296e-11,1.7524186886226298e-08,0.9891177434684066,True,,0.05063566,120.0006,3.01748e-07,1.090168e-05
新的第一个,/Users/griffith/Downloads/ic study/code 2026/CVLabtest/analysis/新的第一个.csv,beta,2.0,120.0006,2361,2.3825228134230715e-06,4.4348211146982615e-08,0.0694391649722355,0.0015757843150401747,-1.4107197472452311e-06,4.4897910196949805e-08,,,1.0440441631819651e-08,0.9941232928855486,True,,0.05063566,120.0006,3.01748e-07,1.090168e-05
新的第一个,/Users/griffith/Downloads/ic study/code 2026/CVLabtest/analysis/新的第一个.csv,beta_plus_linear_drift,2.0,120.0006,2361,6.263717761037792e-06,7.382178894602833e-07,0.025482285800539857,0.0031096115554696976,-5.2880120771746765e-06,7.383808981653235e-07,4.039207687273969e-10,2.4863522999395816e-11,9.784265724334211e-09,0.9948387750860351,True,,0.05063566,120.0006,3.01748e-07,1.090168e-05
新的第一个,/Users/griffith/Downloads/ic study/code 2026/CVLabtest/analysis/新的第一个.csv,beta,5.0,120.0006,2301,0.0007775329564418525,0.0189020464198249,0.00013107460766392868,0.0031876307102821117,-0.0007767383780939435,0.018902047387224993,,,1.4052704333341045e-08,0.9810332646065277,True,,0.05063566,120.0006,3.01748e-07,1.090168e-05
新的第一个,/Users/griffith/Downloads/ic study/code 2026/CVLabtest/analysis/新的第一个.csv,beta_plus_linear_drift,5.0,120.0006,2301,0.024898031048670378,2.0010498134823074,3.328371026878722e-06,0.00026750166242014886,-0.024897270186152967,2.0010498134886454,-6.526519926584442e-10,1.1670002870431258e-11,9.112816089512954e-09,0.9920241316128798,True,,0.05063566,120.0006,3.01748e-07,1.090168e-05
等一分钟,/Users/griffith/Downloads/ic study/code 2026/CVLabtest/analysis/等一分钟.csv,beta,0.2,120.0006,2397,1.0361054737657343e-06,5.073753533565656e-09,0.4681942476537475,0.0024743163357214435,1.974588728739466e-07,2.4202224226227178e-09,,,3.415800489219575e-08,0.9692685564789784,True,,0.05063465,120.0006,3.35944e-07,8.626551e-06
等一分钟,/Users/griffith/Downloads/ic study/code 2026/CVLabtest/analysis/等一分钟.csv,beta_plus_linear_drift,0.2,120.0006,2397,1.3578656241301426e-06,7.222953564339116e-09,0.3735915885691739,0.0021115782631637805,-4.7167554918909125e-08,5.601063305501508e-09,1.4797251267819314e-09,2.4959793532005977e-11,2.0365599825497078e-08,0.9890757311599429,True,,0.05063465,120.0006,3.35944e-07,8.626551e-06
等一分钟,/Users/griffith/Downloads/ic study/code 2026/CVLabtest/analysis/等一分钟.csv,beta,0.5,120.0006,2391,9.015156389146023e-07,5.747973882475529e-09,0.3734510226982234,0.00327610677434305,1.5641451244341044e-07,3.817271639661924e-09,,,3.3570938385931494e-08,0.9508459923600758,True,,0.05063465,120.0006,3.35944e-07,8.626551e-06
等一分钟,/Users/griffith/Downloads/ic study/code 2026/CVLabtest/analysis/等一分钟.csv,beta_plus_linear_drift,0.5,120.0006,2391,1.457010007934623e-06,1.496241127709435e-08,0.23501982717419245,0.00290828235289484,-3.2790015840695535e-07,1.4079405318488625e-08,1.7770745827920837e-09,2.996788978897016e-11,1.909993099869744e-08,0.9840890699174781,True,,0.05063465,120.0006,3.35944e-07,8.626551e-06
等一分钟,/Users/griffith/Downloads/ic study/code 2026/CVLabtest/analysis/等一分钟.csv,beta,1.0,120.0006,2381,7.942791813264687e-07,6.249272511397456e-09,0.3027349537446056,0.0037800348708252195,1.231372003779409e-07,5.226265422356869e-09,,,2.9133920635566747e-08,0.9422452950985035,True,,0.05063465,120.0006,3.35944e-07,8.626551e-06
等一分钟,/Users/griffith/Downloads/ic study/code 2026/CVLabtest/analysis/等一分钟.csv,beta_plus_linear_drift,1.0,120.0006,2381,1.865792114124039e-06,4.3262668690049044e-08,0.12553046109662463,0.003376605586217089,-8.919072382610677e-07,4.30638455118059e-08,1.87873205440796e-09,3.040131854745403e-11,1.5345128166168856e-08,0.9839774902788033,True,,0.05063465,120.0006,3.35944e-07,8.626551e-06
等一分钟,/Users/griffith/Downloads/ic study/code 2026/CVLabtest/analysis/等一分钟.csv,beta,2.0,120.0006,2361,6.958348110509677e-07,7.811191340419854e-09,0.22982175211425906,0.004285748024637202,8.193788681421606e-08,7.666310562221706e-09,,,2.3251202667375154e-08,0.9373783869896041,True,,0.05063465,120.0006,3.35944e-07,8.626551e-06
等一分钟,/Users/griffith/Downloads/ic study/code 2026/CVLabtest/analysis/等一分钟.csv,beta_plus_linear_drift,2.0,120.0006,2361,4.578471535793086e-05,5.633713447159474e-05,0.003170888506965528,0.003918927500473471,-4.496938030008284e-05,5.633739271322415e-05,1.9014031300420594e-09,3.033216111355159e-11,1.1281437919223665e-08,0.9852577991983201,True,,0.05063465,120.0006,3.35944e-07,8.626551e-06
等一分钟,/Users/griffith/Downloads/ic study/code 2026/CVLabtest/analysis/等一分钟.csv,beta,5.0,120.0006,2301,6.188769658940131e-07,1.603715817261836e-08,0.13104680961347506,0.004855764380487462,-1.0323760153457123e-08,1.6505588940010146e-08,,,1.4522481067991201e-08,0.9392856371064132,True,,0.05063465,120.0006,3.35944e-07,8.626551e-06
等一分钟,/Users/griffith/Downloads/ic study/code 2026/CVLabtest/analysis/等一分钟.csv,beta_plus_linear_drift,5.0,120.0006,2301,0.020300422801616005,1.9182183088022362,4.072016751706069e-06,0.00038477293515464396,-0.020299791965116023,1.9182183087998068,8.835623248826308e-10,1.124286055956555e-11,8.705273028065085e-09,0.9781840264957393,True,,0.05063465,120.0006,3.35944e-07,8.626551e-06
等三分钟,/Users/griffith/Downloads/ic study/code 2026/CVLabtest/analysis/等三分钟.csv,beta,0.2,120.0006,2397,1.2248920614945518e-06,5.6369740585844004e-09,0.4543967449514284,0.002339771207588597,1.5108584683325615e-07,2.8182339837926037e-09,,,3.742538078255882e-08,0.9725351423644782,True,,0.05063674,120.0006,3.25328e-07,9.574523e-06
等三分钟,/Users/griffith/Downloads/ic study/code 2026/CVLabtest/analysis/等三分钟.csv,beta_plus_linear_drift,0.2,120.0006,2397,1.612625769310422e-06,7.818984926470991e-09,0.3589827745211534,0.0018887178441390356,-1.4885010187906144e-07,6.220682807344356e-09,1.7204110241808902e-09,2.610365498207092e-11,2.080528077945994e-08,0.9915122601651188,True,,0.05063674,120.0006,3.25328e-07,9.574523e-06
等三分钟,/Users/griffith/Downloads/ic study/code 2026/CVLabtest/analysis/等三分钟.csv,beta,0.5,120.0006,2391,1.080464042452443e-06,6.673945246366356e-09,0.3589716846817165,0.0031564596213003115,9.539545993124112e-08,4.660171603055869e-09,,,3.7660564365662564e-08,0.9550276280158382,True,,0.05063674,120.0006,3.25328e-07,9.574523e-06
等三分钟,/Users/griffith/Downloads/ic study/code 2026/CVLabtest/analysis/等三分钟.csv,beta_plus_linear_drift,0.5,120.0006,2391,1.8057614267474538e-06,1.8115001898824023e-08,0.2164532709610327,0.002622482837190787,-5.483324108674937e-07,1.7311781160529214e-08,2.1361136059182973e-09,3.204069507791707e-11,1.9694875203050204e-08,0.987700750462493,True,,0.05063674,120.0006,3.25328e-07,9.574523e-06
等三分钟,/Users/griffith/Downloads/ic study/code 2026/CVLabtest/analysis/等三分钟.csv,beta,1.0,120.0006,2381,9.685766328285954e-07,7.697871336206998e-09,0.28768161317967295,0.0037031577073753687,4.701944222190471e-08,6.7109745949912e-09,,,3.3469094406416186e-08,0.9459401606069854,True,,0.05063674,120.0006,3.25328e-07,9.574523e-06
等三分钟,/Users/griffith/Downloads/ic study/code 2026/CVLabtest/analysis/等三分钟.csv,beta_plus_linear_drift,1.0,120.0006,2381,2.6287417226221735e-06,6.941852241460661e-08,0.10169592599013742,0.0030473720551462235,-1.548304287357209e-06,6.932990418420945e-08,2.3352857903922546e-09,3.317877261738264e-11,1.5872666987080083e-08,0.9878413141512876,True,,0.05063674,120.0006,3.25328e-07,9.574523e-06
等三分钟,/Users/griffith/Downloads/ic study/code 2026/CVLabtest/analysis/等三分钟.csv,beta,2.0,120.0006,2361,8.720108961976412e-07,1.0486245225923763e-08,0.21491762783798093,0.004261725253153826,-1.6147926588490523e-08,1.0486488231283908e-08,,,2.7455717373370486e-08,0.9400675221428666,True,,0.05063674,120.0006,3.25328e-07,9.574523e-06
等三分钟,/Users/griffith/Downloads/ic study/code 2026/CVLabtest/analysis/等三分钟.csv,beta_plus_linear_drift,2.0,120.0006,2361,0.019877049692179953,2.441624265066191,8.681774235877242e-06,0.0010664503767530789,-0.01987614861640603,2.4416242651464675,2.231853640007825e-09,1.686237392410047e-11,1.1785067478433091e-08,0.98895766828195,True,,0.05063674,120.0006,3.25328e-07,9.574523e-06
等三分钟,/Users/griffith/Downloads/ic study/code 2026/CVLabtest/analysis/等三分钟.csv,beta,5.0,120.0006,2301,8.259227664230886e-07,2.517404058341226e-08,0.11834842768744007,0.005001497956497753,-1.6579484083244417e-07,2.584424975596586e-08,,,1.827459686699956e-08,0.9378679318164825,True,,0.05063674,120.0006,3.25328e-07,9.574523e-06
等三分钟,/Users/griffith/Downloads/ic study/code 2026/CVLabtest/analysis/等三分钟.csv,beta_plus_linear_drift,5.0,120.0006,2301,0.031249652764477706,2.428255174706434,3.2590030087687704e-06,0.0002532418724104921,-0.031248963979620993,2.428255174701027,1.0615943701726591e-09,1.4250357142774904e-11,1.1137673988144982e-08,0.9769214136844208,True,,0.05063674,120.0006,3.25328e-07,9.574523e-06
等三十秒,/Users/griffith/Downloads/ic study/code 2026/CVLabtest/analysis/等三十秒.csv,beta,0.2,120.0006,2397,1.0393595853218996e-06,4.924237495086959e-09,0.4627190561202455,0.002400009248027436,1.8375191496260942e-07,2.392905452471576e-09,,,3.2975437665728363e-08,0.9710703718467566,True,,0.05063552,120.0006,3.25422e-07,8.342159e-06
等三十秒,/Users/griffith/Downloads/ic study/code 2026/CVLabtest/analysis/等三十秒.csv,beta_plus_linear_drift,0.2,120.0006,2397,1.35995456804239e-06,6.973839255883217e-09,0.36887307468391545,0.002023897376649788,-6.148103514369833e-08,5.453342045955032e-09,1.4554787795710036e-09,2.384253064383987e-11,1.9308247825502487e-08,0.9900814669788176,True,,0.05063552,120.0006,3.25422e-07,8.342159e-06
等三十秒,/Users/griffith/Downloads/ic study/code 2026/CVLabtest/analysis/等三十秒.csv,beta,0.5,120.0006,2391,9.092900587993585e-07,5.6545162302887224e-09,0.3673697851332565,0.003189149155880268,1.3995286844905254e-07,3.835525943332528e-09,,,3.256961360583118e-08,0.9536413517962835,True,,0.05063552,120.0006,3.25422e-07,8.342159e-06
等三十秒,/Users/griffith/Downloads/ic study/code 2026/CVLabtest/analysis/等三十秒.csv,beta_plus_linear_drift,0.5,120.0006,2391,1.4802939938111956e-06,1.4827502573212028e-08,0.22862065551685737,0.002762802482507755,-3.612886474677842e-07,1.4031333123965904e-08,1.7725989338231143e-09,2.8503913575045934e-11,1.7943382877350066e-08,0.9859293487284811,True,,0.05063552,120.0006,3.25422e-07,8.342159e-06
