scan,potential,current,time
,0.000000e+00,5.687830e-07,
,0.000000e+00,6.635800e-07,
,0.000000e+00,6.635800e-07,
,0.000000e+00,-1.690990e-07,
,0.000000e+00,-1.597040e-07,
,0.000000e+00,-1.503100e-07,
,0.000000e+00,-1.625230e-07,
,0.000000e+00,-1.559470e-07,
,0.000000e+00,-1.531280e-07,
,0.000000e+00,-1.581070e-07,
,0.000000e+00,-1.551950e-07,
,0.000000e+00,-1.525650e-07,
,0.000000e+00,-1.503100e-07,
,0.000000e+00,-1.483370e-07,
,0.000000e+00,-1.466460e-07,
,0.000000e+00,-1.451430e-07,
,0.000000e+00,-1.437340e-07,
,0.000000e+00,-1.424190e-07,
,0.000000e+00,-1.412910e-07,
,0.000000e+00,-1.401640e-07,
,0.000000e+00,-1.391310e-07,
,0.000000e+00,-1.381910e-07,
,0.000000e+00,-1.372520e-07,
,0.000000e+00,-1.364060e-07,
,0.000000e+00,-1.356550e-07,
0,0.000000e+00,-1.347150e-07,
0,-4.953850e-03,-1.844120e-07,
0,-9.907701e-03,-2.140980e-07,
0,-1.486155e-02,-2.372080e-07,
0,-1.981540e-02,-2.640760e-07,
0,-2.476925e-02,-2.847440e-07,
0,-2.972310e-02,-3.145240e-07,
0,-3.467696e-02,-3.362250e-07,
0,-3.963080e-02,-3.695760e-07,
0,-4.458466e-02,-3.931560e-07,
0,-4.953850e-02,-4.301690e-07,
0,-5.449236e-02,-4.569440e-07,
0,-5.944621e-02,-4.960240e-07,
0,-6.440006e-02,-5.267440e-07,
0,-6.935391e-02,-5.678920e-07,
0,-7.430775e-02,-6.026510e-07,
0,-7.926161e-02,-6.444560e-07,
0,-8.421546e-02,-6.841940e-07,
0,-8.916931e-02,-7.264690e-07,
0,-9.412316e-02,-7.705290e-07,
0,-9.907701e-02,-8.117700e-07,
0,-1.040309e-01,-8.597760e-07,
0,-1.089847e-01,-9.019570e-07,
0,-1.139386e-01,-9.529680e-07,
0,-1.188924e-01,-9.948670e-07,
0,-1.238463e-01,-1.047664e-06,
0,-1.288001e-01,-1.089563e-06,
0,-1.337540e-01,-1.142829e-06,
0,-1.387070e-01,-1.184634e-06,
0,-1.436610e-01,-1.237243e-06,
0,-1.486150e-01,-1.279330e-06,
0,-1.535690e-01,-1.329121e-06,
0,-1.585230e-01,-1.371301e-06,
0,-1.634770e-01,-1.417616e-06,
0,-1.684300e-01,-1.459515e-06,
0,-1.733840e-01,-1.501320e-06,
0,-1.783380e-01,-1.542280e-06,
0,-1.832920e-01,-1.579387e-06,
0,-1.882460e-01,-1.619314e-06,
0,-1.932000e-01,-1.649940e-06,
0,-1.981540e-01,-1.688175e-06,
0,-2.031070e-01,-1.714385e-06,
0,-2.080610e-01,-1.749426e-06,
0,-2.130150e-01,-1.771315e-06,
0,-2.179690e-01,-1.802599e-06,
0,-2.229230e-01,-1.820730e-06,
0,-2.278770e-01,-1.847786e-06,
0,-2.328300e-01,-1.862911e-06,
0,-2.377840e-01,-1.885363e-06,
0,-2.427380e-01,-1.898985e-06,
0,-2.476920e-01,-1.916083e-06,
0,-2.526460e-01,-1.928672e-06,
0,-2.576000e-01,-1.941072e-06,
0,-2.625540e-01,-1.953379e-06,
0,-2.675070e-01,-1.961740e-06,
0,-2.724610e-01,-1.973953e-06,
0,-2.774150e-01,-1.978838e-06,
0,-2.823690e-01,-1.991426e-06,
0,-2.873230e-01,-1.993023e-06,
0,-2.922770e-01,-2.006363e-06,
0,-2.972310e-01,-2.007585e-06,
0,-3.021840e-01,-2.020549e-06,
0,-2.972310e-01,-1.861596e-06,
0,-2.922770e-01,-1.755533e-06,
0,-2.873230e-01,-1.659052e-06,
0,-2.823690e-01,-1.585588e-06,
0,-2.774150e-01,-1.513627e-06,
0,-2.724610e-01,-1.454442e-06,
0,-2.675070e-01,-1.397888e-06,
0,-2.625540e-01,-1.347627e-06,
0,-2.576000e-01,-1.302252e-06,
0,-2.526460e-01,-1.256408e-06,
0,-2.476920e-01,-1.218736e-06,
0,-2.427380e-01,-1.176273e-06,
0,-2.377840e-01,-1.144520e-06,
0,-2.328300e-01,-1.103373e-06,
0,-2.278770e-01,-1.075190e-06,
0,-2.229230e-01,-1.036485e-06,
0,-2.179690e-01,-1.010274e-06,
0,-2.130150e-01,-9.728850e-07,
0,-2.080610e-01,-9.476140e-07,
0,-2.031070e-01,-9.123840e-07,
0,-1.981540e-01,-8.864560e-07,
0,-1.932000e-01,-8.534820e-07,
0,-1.882460e-01,-8.262380e-07,
0,-1.832920e-01,-7.955180e-07,
0,-1.783380e-01,-7.662080e-07,
0,-1.733840e-01,-7.379300e-07,
0,-1.684300e-01,-7.064590e-07,
0,-1.634770e-01,-6.801550e-07,
0,-1.585230e-01,-6.469920e-07,
0,-1.535690e-01,-6.223790e-07,
0,-1.486150e-01,-5.878080e-07,
0,-1.436610e-01,-5.646970e-07,
0,-1.387070e-01,-5.295620e-07,
0,-1.337540e-01,-5.068280e-07,
0,-1.288001e-01,-4.722560e-07,
0,-1.238463e-01,-4.489580e-07,
0,-1.188924e-01,-4.161720e-07,
0,-1.139386e-01,-3.923100e-07,
0,-1.089847e-01,-3.619660e-07,
0,-1.040309e-01,-3.368830e-07,
0,-9.907701e-02,-3.093570e-07,
0,-9.412316e-02,-2.839920e-07,
0,-8.916931e-02,-2.592850e-07,
0,-8.421546e-02,-2.319470e-07,
0,-7.926161e-02,-2.106220e-07,
0,-7.430775e-02,-1.828150e-07,
0,-6.935391e-02,-1.644960e-07,
0,-6.440006e-02,-1.364060e-07,
0,-5.944621e-02,-1.200606e-07,
0,-5.449236e-02,-9.262887e-08,
0,-4.953850e-02,-7.769177e-08,
0,-4.458466e-02,-5.148136e-08,
0,-3.963080e-02,-3.720186e-08,
0,-3.467696e-02,-1.315217e-08,
0,-2.972310e-02,1.127329e-09,
0,-2.476925e-02,2.207686e-08,
0,-1.981540e-02,3.738975e-08,
0,-1.486155e-02,5.552096e-08,
0,-9.907701e-03,7.186723e-08,
0,-4.953850e-03,8.689828e-08,
0,0.000000e+00,1.038082e-07,
0,4.953850e-03,1.157391e-07,
0,9.907701e-03,1.344330e-07,
0,1.486155e-02,1.437340e-07,
0,1.981540e-02,1.623350e-07,
0,2.476925e-02,1.697560e-07,
0,2.972310e-02,1.885450e-07,
0,3.467696e-02,1.948400e-07,
0,3.963080e-02,2.121250e-07,
0,4.458466e-02,2.185130e-07,
0,4.953850e-02,2.342960e-07,
0,5.449236e-02,2.411540e-07,
0,5.944621e-02,2.544000e-07,
0,6.440006e-02,2.624790e-07,
0,6.935391e-02,2.731890e-07,
0,7.430775e-02,2.825830e-07,
0,7.926161e-02,2.907560e-07,
0,8.421546e-02,3.015600e-07,
0,8.916931e-02,3.071970e-07,
0,9.412316e-02,3.186580e-07,
0,9.907701e-02,3.225100e-07,
0,1.040309e-01,3.357560e-07,
0,1.089847e-01,3.379160e-07,
0,1.139386e-01,3.515380e-07,
0,1.188924e-01,3.530410e-07,
0,1.238463e-01,3.661000e-07,
0,1.288001e-01,3.679780e-07,
0,1.337540e-01,3.799090e-07,
0,1.387070e-01,3.828220e-07,
0,1.436610e-01,3.927800e-07,
0,1.486150e-01,3.974770e-07,
0,1.535690e-01,4.052740e-07,
0,1.585230e-01,4.118500e-07,
0,1.634770e-01,4.177690e-07,
0,1.684300e-01,4.258480e-07,
0,1.733840e-01,4.297940e-07,
0,1.783380e-01,4.398460e-07,
0,1.832920e-01,4.419130e-07,
0,1.882460e-01,4.532800e-07,
0,1.932000e-01,4.543130e-07,
0,1.981540e-01,4.664320e-07,
0,2.031070e-01,4.670890e-07,
0,2.080610e-01,4.790200e-07,
0,2.130150e-01,4.801480e-07,
0,2.179690e-01,4.912330e-07,
0,2.229230e-01,4.933940e-07,
0,2.278770e-01,5.030700e-07,
0,2.328300e-01,5.073920e-07,
0,2.377840e-01,5.152830e-07,
0,2.427380e-01,5.215770e-07,
0,2.476920e-01,5.273080e-07,
0,2.526460e-01,5.354810e-07,
0,2.576000e-01,5.396140e-07,
0,2.625540e-01,5.497600e-07,
0,2.675070e-01,5.523910e-07,
0,2.724610e-01,5.639460e-07,
0,2.774150e-01,5.658250e-07,
0,2.823690e-01,5.774740e-07,
0,2.873230e-01,5.792590e-07,
0,2.922770e-01,5.919410e-07,
0,2.972310e-01,5.939140e-07,
0,3.021840e-01,6.063150e-07,
0,2.972310e-01,4.656800e-07,
0,2.922770e-01,3.809430e-07,
0,2.873230e-01,3.112360e-07,
0,2.823690e-01,2.590970e-07,
0,2.774150e-01,2.149440e-07,
0,2.724610e-01,1.773660e-07,
0,2.675070e-01,1.471160e-07,
0,2.625540e-01,1.175241e-07,
0,2.576000e-01,9.732608e-08,
0,2.526460e-01,7.233694e-08,
0,2.476920e-01,5.843322e-08,
0,2.427380e-01,3.692003e-08,
0,2.377840e-01,2.752562e-08,
0,2.328300e-01,7.797359e-09,
0,2.278770e-01,1.033384e-09,
0,2.229230e-01,-1.615838e-08,
0,2.179690e-01,-2.207686e-08,
0,2.130150e-01,-3.710792e-08,
0,2.080610e-01,-4.321428e-08,
0,2.031070e-01,-5.542702e-08,
0,1.981540e-01,-6.266070e-08,
0,1.932000e-01,-7.233694e-08,
0,1.882460e-01,-8.107375e-08,
0,1.832920e-01,-8.802562e-08,
0,1.783380e-01,-9.798369e-08,
0,1.733840e-01,-1.028688e-07,
0,1.684300e-01,-1.145178e-07,
0,1.634770e-01,-1.172422e-07,
0,1.585230e-01,-1.299247e-07,
0,1.535690e-01,-1.317096e-07,
0,1.486150e-01,-1.444860e-07,
0,1.436610e-01,-1.459890e-07,
0,1.387070e-01,-1.586710e-07,
0,1.337540e-01,-1.605500e-07,
0,1.288001e-01,-1.721050e-07,
0,1.238463e-01,-1.748290e-07,
0,1.188924e-01,-1.850690e-07,
0,1.139386e-01,-1.895790e-07,
0,1.089847e-01,-1.975640e-07,
0,1.040309e-01,-2.043280e-07,
0,9.907701e-02,-2.104340e-07,
0,9.412316e-02,-2.191710e-07,
0,8.916931e-02,-2.227410e-07,
0,8.421546e-02,-2.338260e-07,
0,7.926161e-02,-2.367390e-07,
0,7.430775e-02,-2.492330e-07,
0,6.935391e-02,-2.513000e-07,
0,6.440006e-02,-2.649220e-07,
0,5.944621e-02,-2.670830e-07,
0,5.449236e-02,-2.808920e-07,
0,4.953850e-02,-2.840860e-07,
0,4.458466e-02,-2.978020e-07,
0,3.963080e-02,-3.025930e-07,
0,3.467696e-02,-3.153700e-07,
0,2.972310e-02,-3.226970e-07,
0,2.476925e-02,-3.343470e-07,
0,1.981540e-02,-3.446800e-07,
0,1.486155e-02,-3.553900e-07,
0,9.907701e-03,-3.685420e-07,
0,4.953850e-03,-3.785940e-07,
1,0.000000e+00,-3.950340e-07,
1,-4.953850e-03,-4.042410e-07,
1,-9.907701e-03,-4.238750e-07,
1,-1.486155e-02,-4.338330e-07,
1,-1.981540e-02,-4.560980e-07,
1,-2.476925e-02,-4.674650e-07,
1,-2.972310e-02,-4.914210e-07,
1,-3.467696e-02,-5.057010e-07,
1,-3.963080e-02,-5.311590e-07,
1,-4.458466e-02,-5.487270e-07,
1,-4.953850e-02,-5.756890e-07,
1,-5.449236e-02,-5.973900e-07,
1,-5.944621e-02,-6.249160e-07,
1,-6.440006e-02,-6.515960e-07,
1,-6.935391e-02,-6.801550e-07,
1,-7.430775e-02,-7.116260e-07,
1,-7.926161e-02,-7.415000e-07,
1,-8.421546e-02,-7.778570e-07,
1,-8.916931e-02,-8.085760e-07,
1,-9.412316e-02,-8.494420e-07,
1,-9.907701e-02,-8.806310e-07,
1,-1.040309e-01,-9.249730e-07,
1,-1.089847e-01,-9.588870e-07,
1,-1.139386e-01,-1.005201e-06,
1,-1.188924e-01,-1.041088e-06,
1,-1.238463e-01,-1.088248e-06,
1,-1.288001e-01,-1.126201e-06,
1,-1.337540e-01,-1.172516e-06,
1,-1.387070e-01,-1.212536e-06,
1,-1.436610e-01,-1.257441e-06,
1,-1.486150e-01,-1.298964e-06,
1,-1.535690e-01,-1.340488e-06,
1,-1.585230e-01,-1.382763e-06,
1,-1.634770e-01,-1.420998e-06,
1,-1.684300e-01,-1.462991e-06,
1,-1.733840e-01,-1.496999e-06,
1,-1.783380e-01,-1.538146e-06,
1,-1.832920e-01,-1.568302e-06,
1,-1.882460e-01,-1.607007e-06,
1,-1.932000e-01,-1.632560e-06,
1,-1.981540e-01,-1.668540e-06,
1,-2.031070e-01,-1.690899e-06,
1,-2.080610e-01,-1.722652e-06,
1,-2.130150e-01,-1.742193e-06,
1,-2.179690e-01,-1.769249e-06,
1,-2.229230e-01,-1.787004e-06,
1,-2.278770e-01,-1.808235e-06,
1,-2.328300e-01,-1.824488e-06,
1,-2.377840e-01,-1.840834e-06,
1,-2.427380e-01,-1.856147e-06,
1,-2.476920e-01,-1.867514e-06,
1,-2.526460e-01,-1.882075e-06,
1,-2.576000e-01,-1.889215e-06,
1,-2.625540e-01,-1.903495e-06,
1,-2.675070e-01,-1.907534e-06,
1,-2.724610e-01,-1.921250e-06,
1,-2.774150e-01,-1.923411e-06,
1,-2.823690e-01,-1.936751e-06,
1,-2.873230e-01,-1.937033e-06,
1,-2.922770e-01,-1.949527e-06,
1,-2.972310e-01,-1.951500e-06,
1,-3.021840e-01,-1.962773e-06,
1,-2.972310e-01,-1.807108e-06,
1,-2.922770e-01,-1.699918e-06,
1,-2.873230e-01,-1.608604e-06,
1,-2.823690e-01,-1.533355e-06,
1,-2.774150e-01,-1.466655e-06,
1,-2.724610e-01,-1.405403e-06,
1,-2.675070e-01,-1.354110e-06,
1,-2.625540e-01,-1.301783e-06,
1,-2.576000e-01,-1.260917e-06,
1,-2.526460e-01,-1.213569e-06,
1,-2.476920e-01,-1.179749e-06,
1,-2.427380e-01,-1.136817e-06,
1,-2.377840e-01,-1.107037e-06,
1,-2.328300e-01,-1.066735e-06,
1,-2.278770e-01,-1.039679e-06,
1,-2.229230e-01,-1.002759e-06,
1,-2.179690e-01,-9.761730e-07,
1,-2.130150e-01,-9.422590e-07,
1,-2.080610e-01,-9.152970e-07,
1,-2.031070e-01,-8.840130e-07,
1,-1.981540e-01,-8.558300e-07,
1,-1.932000e-01,-8.271770e-07,
1,-1.882460e-01,-7.975850e-07,
1,-1.832920e-01,-7.713740e-07,
1,-1.783380e-01,-7.396210e-07,
1,-1.733840e-01,-7.155720e-07,
1,-1.684300e-01,-6.819400e-07,
1,-1.634770e-01,-6.592050e-07,
1,-1.585230e-01,-6.250100e-07,
1,-1.535690e-01,-6.026510e-07,
1,-1.486150e-01,-5.686430e-07,
1,-1.436610e-01,-5.460030e-07,
1,-1.387070e-01,-5.124650e-07,
1,-1.337540e-01,-4.889780e-07,
1,-1.288001e-01,-4.576010e-07,
1,-1.238463e-01,-4.326120e-07,
1,-1.188924e-01,-4.034890e-07,
1,-1.139386e-01,-3.772790e-07,
1,-1.089847e-01,-3.507870e-07,
1,-1.040309e-01,-3.231670e-07,
1,-9.907701e-02,-2.996810e-07,
1,-9.412316e-02,-2.714980e-07,
1,-8.916931e-02,-2.505480e-07,
1,-8.421546e-02,-2.210500e-07,
1,-7.926161e-02,-2.025430e-07,
