Ep,bg,bic_margin,cluster,comp,file,fit_line,fwhm,ip,order,order_src,polarity,pon,scan,solution,status,transform_mode
nan,Cv1,nan,-1,-1,Cv1,frozen,nan,nan,0.5,baseline_0.5,0,nan,-1,blank,no_peak,continuous
nan,Cv1,nan,-1,-1,Cv1,frozen_locks,nan,nan,0.5,baseline_0.5,0,nan,-1,blank,no_peak,continuous
nan,Cv1,nan,-1,-1,Cv1,joint_locks,nan,nan,0.5,baseline_0.5,0,nan,-1,blank,no_peak,continuous
nan,Cv1,nan,-1,-1,Cv1,frozen,nan,nan,0.5,baseline_0.5,0,nan,-1,blank,no_peak,per_scan
nan,Cv1,nan,-1,-1,Cv1,frozen_locks,nan,nan,0.5,baseline_0.5,0,nan,-1,blank,no_peak,per_scan
nan,Cv1,nan,-1,-1,Cv1,joint_locks,nan,nan,0.5,baseline_0.5,0,nan,-1,blank,no_peak,per_scan
0.17608330155396676,Cv1,-535.138082120405,0,0,Cv2,frozen,0.9700591702968743,2.1686927867498003e-06,0.5,baseline_0.5,1,116.17529258262822,0,sample,single_resolved,continuous
0.17927332577316615,Cv1,-345.14584611512464,1,0,Cv2,frozen,0.9699740943160668,2.183432594944005e-06,0.5,baseline_0.5,1,73.771281195993,1,sample,multi_resolved,continuous
0.18258945524381984,Cv1,-345.14584611512464,1,1,Cv2,frozen,0.9744466171932912,-2.225335757837369e-06,0.5,baseline_0.5,-1,118.65066722549341,0,sample,multi_resolved,continuous
0.589508000000662,Cv1,-345.14584611512464,1,2,Cv2,frozen,0.5686047528373922,-2.4160394788588314e-07,0.5,baseline_0.5,-1,11.082569186717343,0,sample,multi_resolved,continuous
0.18031130760179329,Cv1,-879.3284953421373,2,0,Cv2,frozen,0.9689521577221116,2.15496142193258e-06,0.5,baseline_0.5,1,75.74578025846924,2,sample,multi_resolved,continuous
0.18665630075435627,Cv1,-879.3284953421373,2,1,Cv2,frozen,0.9599577438231193,-2.1391038786412555e-06,0.5,baseline_0.5,-1,73.66433796683002,1,sample,multi_resolved,continuous
0.18007384032344267,Cv1,-874.5395110123073,3,0,Cv2,frozen,0.9676212618011185,2.1433126845785613e-06,0.5,baseline_0.5,1,80.9029965164828,3,sample,multi_resolved,continuous
0.1867799792210423,Cv1,-874.5395110123073,3,1,Cv2,frozen,0.9596872802116492,-2.136932123730188e-06,0.5,baseline_0.5,-1,76.39606664132414,2,sample,multi_resolved,continuous
0.1825679331594232,Cv1,-9.34293252034854,4,0,Cv2,frozen,1.0074995220135439,2.8186279866332953e-06,0.5,baseline_0.5,1,175.3097392284349,4,sample,unresolved_composite,continuous
0.193658958112662,Cv1,-9.34293252034854,4,1,Cv2,frozen,0.927617542228012,-1.9627869218638584e-06,0.5,baseline_0.5,-1,142.3729299997734,4,sample,unresolved_composite,continuous
0.1881509285741009,Cv1,-9.34293252034854,4,2,Cv2,frozen,1.2251857423370305,-3.651716052565481e-06,0.5,baseline_0.5,-1,123.9613504881783,3,sample,unresolved_composite,continuous
0.5944622016925495,Cv1,-9.34293252034854,4,3,Cv2,frozen,1.6677218082312688,1.5153881890090196e-06,0.5,baseline_0.5,1,78.79088067535464,4,sample,unresolved_composite,continuous
0.17608330151644178,Cv1,-535.1380821207002,0,0,Cv2,frozen_locks,0.9700591694861022,2.1686927867806632e-06,0.5,baseline_0.5,1,116.17529261118693,0,sample,single_resolved,continuous
0.17927400906594732,Cv1,-345.14584891241134,1,0,Cv2,frozen_locks,0.9699703752932591,2.183441517147387e-06,0.5,baseline_0.5,1,73.7715504255919,1,sample,multi_resolved,continuous
0.1825899993030851,Cv1,-345.14584891241134,1,1,Cv2,frozen_locks,0.9744423616488517,-2.2253272874762423e-06,0.5,baseline_0.5,-1,118.65053239601633,0,sample,multi_resolved,continuous
0.5895080000000196,Cv1,-345.14584891241134,1,2,Cv2,frozen_locks,0.5686954787497782,-2.416142408143165e-07,0.5,baseline_0.5,-1,11.082524820982627,0,sample,multi_resolved,continuous
0.18031133089658508,Cv1,-879.3284946261722,2,0,Cv2,frozen_locks,0.9689520319981074,2.15496168616108e-06,0.5,baseline_0.5,1,75.74578873346923,2,sample,multi_resolved,continuous
0.18665628127129197,Cv1,-879.3284946261722,2,1,Cv2,frozen_locks,0.9599574387628158,-2.1391039098624715e-06,0.5,baseline_0.5,-1,73.66434846402235,1,sample,multi_resolved,continuous
0.18007387718502849,Cv1,-874.5395107395332,3,0,Cv2,frozen_locks,0.9676210750193838,2.1433130705804726e-06,0.5,baseline_0.5,1,80.90300985076142,3,sample,multi_resolved,continuous
0.18677994931920236,Cv1,-874.5395107395332,3,1,Cv2,frozen_locks,0.9596868359445633,-2.1369321705448017e-06,0.5,baseline_0.5,-1,76.3960825559879,2,sample,multi_resolved,continuous
0.17584237881813583,Cv1,-1317.9324451153975,4,0,Cv2,frozen_locks,0.9537040674846613,2.5089419673981945e-06,0.5,baseline_0.5,1,168.75041940209107,4,sample,multi_resolved,continuous
0.19743514245891913,Cv1,-1317.9324451153975,4,1,Cv2,frozen_locks,0.9227481907062932,-1.94617568995961e-06,0.5,baseline_0.5,-1,141.46982582240568,4,sample,multi_resolved,continuous
0.18505233678063354,Cv1,-1317.9324451153975,4,2,Cv2,frozen_locks,0.9493672922630509,-2.1398011266823226e-06,0.5,baseline_0.5,-1,82.2549051989902,3,sample,multi_resolved,continuous
0.17404583876620489,Cv1,-501.56205338258746,0,0,Cv2,joint_locks,0.9715683819276892,2.1931310574820817e-06,0.5,baseline_0.5,1,117.44977291001223,0,sample,single_resolved,continuous
0.178654395957782,Cv1,-2.45542463351444,1,0,Cv2,joint_locks,0.9728615028841071,2.210458471645576e-06,0.5,baseline_0.5,1,74.44805859145522,1,sample,unresolved_composite,continuous
0.18120195103635323,Cv1,-2.45542463351444,1,1,Cv2,joint_locks,0.9816490971473223,-2.2540022520335997e-06,0.5,baseline_0.5,-1,119.44717280887788,0,sample,unresolved_composite,continuous
0.5407263857223338,Cv1,-2.45542463351444,1,2,Cv2,joint_locks,2.717133883205231,-2.424312233120983e-07,0.5,baseline_0.5,-1,7.850055127297922,0,sample,unresolved_composite,continuous
0.17862313399974827,Cv1,-784.5881826538471,2,0,Cv2,joint_locks,0.9732909668016141,2.205902405926561e-06,0.5,baseline_0.5,1,77.13117188542532,2,sample,multi_resolved,continuous
0.18253115599563866,Cv1,-784.5881826538471,2,1,Cv2,joint_locks,0.9678994533867739,-2.182406684008437e-06,0.5,baseline_0.5,-1,74.61096801250191,1,sample,multi_resolved,continuous
0.17832932951648645,Cv1,-778.1492610693771,3,0,Cv2,joint_locks,0.9727095403741551,2.1981346414982353e-06,0.5,baseline_0.5,1,82.49661566364604,3,sample,multi_resolved,continuous
0.18263029876055545,Cv1,-778.1492610693771,3,1,Cv2,joint_locks,0.9674792865939924,-2.178821929550012e-06,0.5,baseline_0.5,-1,77.3382436034032,2,sample,multi_resolved,continuous
0.17977405300830082,Cv1,-118.88104322725007,4,0,Cv2,joint_locks,0.9821352687831252,2.2539806455273592e-06,0.5,baseline_0.5,1,155.4368920480095,4,sample,multi_resolved,continuous
0.179690662121517,Cv1,-118.88104322725007,4,1,Cv2,joint_locks,0.9523855654546243,-2.0646496921663674e-06,0.5,baseline_0.5,-1,147.25439158327652,4,sample,multi_resolved,continuous
0.18305950761762582,Cv1,-118.88104322725007,4,2,Cv2,joint_locks,0.9568194392754675,-2.1217047910113008e-06,0.5,baseline_0.5,-1,81.284313891799,3,sample,multi_resolved,continuous
0.5944620000015274,Cv1,-118.88104322725007,4,3,Cv2,joint_locks,2.3206308461622775,-3.609971507652085e-07,0.5,baseline_0.5,-1,15.853668813785575,4,sample,multi_resolved,continuous
0.4309839999984726,Cv1,-118.88104322725007,4,4,Cv2,joint_locks,11.860087166914164,1.2863816577360974e-06,0.5,baseline_0.5,1,26.218447609714314,4,sample,multi_resolved,continuous
0.17608330154699034,Cv1,-535.1380821204029,0,0,Cv2,frozen,0.9700591702996797,2.168692786732483e-06,0.5,baseline_0.5,1,116.17529258224292,0,sample,single_resolved,per_scan
0.19238235520342142,Cv1,-316.5027141637556,1,0,Cv2,frozen,1.124498371148184,2.7837775311988556e-06,0.5,baseline_0.5,1,82.7236457089754,1,sample,single_resolved,per_scan
0.19316014633767953,Cv1,-305.0844921175956,2,0,Cv2,frozen,1.1355087535091886,2.816327904042252e-06,0.5,baseline_0.5,1,80.49839436494777,2,sample,single_resolved,per_scan
0.19401279280823525,Cv1,-294.8756337414206,3,0,Cv2,frozen,1.1367810282272615,2.8205633766785207e-06,0.5,baseline_0.5,1,82.56162647746453,3,sample,single_resolved,per_scan
0.19305572046844535,Cv1,-298.4267702091657,4,0,Cv2,frozen,1.1442123766158034,2.83922009169995e-06,0.5,baseline_0.5,1,161.2379098306782,4,sample,single_resolved,per_scan
0.18939006082024631,Cv1,-89.30757352826731,5,0,Cv2,frozen,0.9336725806327516,-1.960978555433898e-06,0.5,baseline_0.5,-1,129.08284436730816,4,sample,multi_resolved,per_scan
0.5498770000015276,Cv1,-89.30757352826731,5,1,Cv2,frozen,1.3948581270888234,-1.7113431721250192e-07,0.5,baseline_0.5,-1,8.606821336025735,4,sample,multi_resolved,per_scan
0.1760833015147112,Cv1,-535.1380821206988,0,0,Cv2,frozen_locks,0.9700591694862737,2.1686927867764586e-06,0.5,baseline_0.5,1,116.175292611138,0,sample,single_resolved,per_scan
0.19484995775260455,Cv1,-16.93296967116879,1,0,Cv2,frozen_locks,1.1001101302667473,2.8188153151563498e-06,0.5,baseline_0.5,1,83.33510667026997,1,sample,single_resolved,per_scan
0.1931599363293204,Cv1,-305.08449211272807,2,0,Cv2,frozen_locks,1.1355077779696818,2.816327455089025e-06,0.5,baseline_0.5,1,80.49843949475184,2,sample,single_resolved,per_scan
0.19401284799048563,Cv1,-294.8756337429969,3,0,Cv2,frozen_locks,1.1367817840134806,2.8205633499067556e-06,0.5,baseline_0.5,1,82.56159780058695,3,sample,single_resolved,per_scan
0.19588306186613444,Cv1,-14.234228294346309,4,0,Cv2,frozen_locks,1.115281750865954,2.8816575414629136e-06,0.5,baseline_0.5,1,162.6089079080573,4,sample,single_resolved,per_scan
0.1882976151711585,Cv1,-191.73836147419468,5,0,Cv2,frozen_locks,0.9348884166410835,-1.9665815662358934e-06,0.5,baseline_0.5,-1,129.35815105831205,4,sample,multi_resolved,per_scan
0.5944620000028437,Cv1,-191.73836147419468,5,1,Cv2,frozen_locks,0.366182158421662,-1.210859380925572e-07,0.5,baseline_0.5,-1,9.558665498589884,4,sample,multi_resolved,per_scan
0.1740458387640845,Cv1,-501.5620533825859,0,0,Cv2,joint_locks,0.9715683819260357,2.193131057492833e-06,0.5,baseline_0.5,1,117.4497729108402,0,sample,single_resolved,per_scan
0.18859753492710435,Cv1,-258.5191364385249,1,0,Cv2,joint_locks,1.3343933586390009,3.6327276192837424e-06,0.5,baseline_0.5,1,99.61788880297581,1,sample,single_resolved,per_scan
0.18918622630804668,Cv1,-246.51315918232092,2,0,Cv2,joint_locks,1.3542046594569925,3.6899957735789293e-06,0.5,baseline_0.5,1,97.20233417082018,2,sample,single_resolved,per_scan
0.18955582392718182,Cv1,-236.39909369826393,3,0,Cv2,joint_locks,1.3630846588108028,3.715022847740704e-06,0.5,baseline_0.5,1,100.07272322024546,3,sample,single_resolved,per_scan
0.18954050766937883,Cv1,-238.98768425335146,4,0,Cv2,joint_locks,1.3673351052499871,3.723908206093587e-06,0.5,baseline_0.5,1,194.68071850847656,4,sample,single_resolved,per_scan
0.1830213473324076,Cv1,-92.0054307804487,5,0,Cv2,joint_locks,0.942703643940978,-2.02468504108881e-06,0.5,baseline_0.5,-1,132.36254812100697,4,sample,multi_resolved,per_scan
0.5944620000015274,Cv1,-92.0054307804487,5,1,Cv2,joint_locks,1.6284651949680229,-1.6428754316664013e-07,0.5,baseline_0.5,-1,8.168066133497216,4,sample,multi_resolved,per_scan
0.18054862810999012,Cv1,-516.3251013544889,0,0,Cv2,frozen,0.9388152105408054,2.2151214692855963e-06,0.5563980654881306,ca_beta,1,110.29370179714546,0,sample,single_resolved,continuous
nan,Cv1,-72.59550663687077,1,-1,Cv2,frozen,nan,nan,0.5563980654881306,ca_beta,0,nan,0,sample,rejected_noise,continuous
0.18850155657485873,Cv1,-835.1541660494022,2,0,Cv2,frozen,0.9443691649539091,2.327760576014071e-06,0.5563980654881306,ca_beta,1,65.40778703915709,1,sample,multi_resolved,continuous
0.18006439830535279,Cv1,-835.1541660494022,2,1,Cv2,frozen,0.9267138471223176,-2.1247007651002784e-06,0.5563980654881306,ca_beta,-1,107.42439723120569,0,sample,multi_resolved,continuous
0.1886400242040529,Cv1,-847.8118128484277,3,0,Cv2,frozen,0.9411486075021117,2.2929460485678385e-06,0.5563980654881306,ca_beta,1,70.84291293092397,2,sample,multi_resolved,continuous
0.17979594569653004,Cv1,-847.8118128484277,3,1,Cv2,frozen,0.9271213171069199,-2.1258377420611134e-06,0.5563980654881306,ca_beta,-1,62.82604013903612,1,sample,multi_resolved,continuous
0.18854056303332106,Cv1,-850.9759505376915,4,0,Cv2,frozen,0.9406688194258158,2.2834800402269246e-06,0.5563980654881306,ca_beta,1,73.40789494716827,3,sample,multi_resolved,continuous
0.1800738377317244,Cv1,-850.9759505376915,4,1,Cv2,frozen,0.9266900097722613,-2.1205971042430503e-06,0.5563980654881306,ca_beta,-1,68.5317958668565,2,sample,multi_resolved,continuous
0.18806711395725437,Cv1,-843.3619076220788,5,0,Cv2,frozen,0.941943029648382,2.290760103935777e-06,0.5563980654881306,ca_beta,1,128.37726100665722,4,sample,multi_resolved,continuous
0.1800515169346736,Cv1,-843.3619076220788,5,1,Cv2,frozen,0.9265783118696942,-2.116211711260653e-06,0.5563980654881306,ca_beta,-1,71.06277286863607,3,sample,multi_resolved,continuous
nan,Cv1,-119.55843447196361,6,-1,Cv2,frozen,nan,nan,0.5563980654881306,ca_beta,0,nan,4,sample,rejected_noise,continuous
0.17326807352483828,Cv1,-554.0937108809331,7,0,Cv2,frozen,0.9183495581241843,-2.0447693460951047e-06,0.5563980654881306,ca_beta,-1,120.49365300785281,4,sample,single_resolved,continuous
0.1805486291041469,Cv1,-516.3251013546283,0,0,Cv2,frozen_locks,0.9388152122264979,2.215121469985222e-06,0.5563980654881306,ca_beta,1,110.29370175623613,0,sample,single_resolved,continuous
nan,Cv1,-72.59267200439677,1,-1,Cv2,frozen_locks,nan,nan,0.5563980654881306,ca_beta,0,nan,0,sample,rejected_noise,continuous
0.1885015564073617,Cv1,-835.1541655856472,2,0,Cv2,frozen_locks,0.9443691509745499,2.3277605871839716e-06,0.5563980654881306,ca_beta,1,65.40778750871472,1,sample,multi_resolved,continuous
0.18006439754180434,Cv1,-835.1541655856472,2,1,Cv2,frozen_locks,0.9267138332490035,-2.1247007711294373e-06,0.5563980654881306,ca_beta,-1,107.424398069647,0,sample,multi_resolved,continuous
0.18864002906344937,Cv1,-847.8118128573612,3,0,Cv2,frozen_locks,0.9411485290661326,2.292946165670618e-06,0.5563980654881306,ca_beta,1,70.84291582865734,2,sample,multi_resolved,continuous
0.17979593887134784,Cv1,-847.8118128573612,3,1,Cv2,frozen_locks,0.9271211729390774,-2.1258377970176245e-06,0.5563980654881306,ca_beta,-1,62.82604514106046,1,sample,multi_resolved,continuous
0.18854057751358716,Cv1,-850.9759501102927,4,0,Cv2,frozen_locks,0.94067119669987,2.283478098963181e-06,0.5563980654881306,ca_beta,1,73.40781155717042,3,sample,multi_resolved,continuous
0.1800738864075537,Cv1,-850.9759501102927,4,1,Cv2,frozen_locks,0.9266914969599515,-2.1205963499225153e-06,0.5563980654881306,ca_beta,-1,68.53173452345537,2,sample,multi_resolved,continuous
0.1880671188310622,Cv1,-843.3619076009079,5,0,Cv2,frozen_locks,0.9419429049634074,2.290760222043869e-06,0.5563980654881306,ca_beta,1,128.37726863717904,4,sample,multi_resolved,continuous
0.18005151157380012,Cv1,-843.3619076009079,5,1,Cv2,frozen_locks,0.9265782081669602,-2.1162117597732294e-06,0.5563980654881306,ca_beta,-1,71.06277710460904,3,sample,multi_resolved,continuous
nan,Cv1,-119.55704030355531,6,-1,Cv2,frozen_locks,nan,nan,0.5563980654881306,ca_beta,0,nan,4,sample,rejected_noise,continuous
0.17326807384248002,Cv1,-554.0937108807473,7,0,Cv2,frozen_locks,0.9183495568838766,-2.044769346009335e-06,0.5563980654881306,ca_beta,-1,120.49365307661058,4,sample,single_resolved,continuous
0.17843775291021702,Cv1,-477.5279422889839,0,0,Cv2,joint_locks,0.939222362843206,2.22019727789648e-06,0.5563980654881306,ca_beta,1,110.69504358457753,0,sample,single_resolved,continuous
nan,Cv1,-137.64895065924418,1,-1,Cv2,joint_locks,nan,nan,0.5563980654881306,ca_beta,0,nan,0,sample,rejected_noise,continuous
0.18585861311364274,Cv1,-767.4182411438677,2,0,Cv2,joint_locks,0.949750403246047,2.3719479827905755e-06,0.5563980654881306,ca_beta,1,66.31563373960914,1,sample,multi_resolved,continuous
0.1771538148273824,Cv1,-767.4182411438677,2,1,Cv2,joint_locks,0.9290319475692382,-2.1573617435693265e-06,0.5563980654881306,ca_beta,-1,108.43872842419383,0,sample,multi_resolved,continuous
0.18563179702196,Cv1,-780.1936680517766,3,0,Cv2,joint_locks,0.9469949007961649,2.3423411243346505e-06,0.5563980654881306,ca_beta,1,71.95923673289631,2,sample,multi_resolved,continuous
0.1770074607775991,Cv1,-780.1936680517766,3,1,Cv2,joint_locks,0.9291097235432733,-2.1557743550505556e-06,0.5563980654881306,ca_beta,-1,63.36245531399112,1,sample,multi_resolved,continuous
0.18548179463158762,Cv1,-783.9241440117416,4,0,Cv2,joint_locks,0.9471392338375328,2.3363669868084892e-06,0.5563980654881306,ca_beta,1,74.63335423686335,3,sample,multi_resolved,continuous
0.1773425908008821,Cv1,-783.9241440117416,4,1,Cv2,joint_locks,0.9281972545149277,-2.1466989434265618e-06,0.5563980654881306,ca_beta,-1,69.03749278121872,2,sample,multi_resolved,continuous
0.18545289036259716,Cv1,-774.4427495793411,5,0,Cv2,joint_locks,0.9467645738687334,2.3324583062296796e-06,0.5563980654881306,ca_beta,1,130.10605852176204,4,sample,multi_resolved,continuous
0.17733426012511092,Cv1,-774.4427495793411,5,1,Cv2,joint_locks,0.9285645746997684,-2.1451959685582405e-06,0.5563980654881306,ca_beta,-1,71.65743126505674,3,sample,multi_resolved,continuous
nan,Cv1,-171.3245608223515,6,-1,Cv2,joint_locks,nan,nan,0.5563980654881306,ca_beta,0,nan,4,sample,rejected_noise,continuous
0.17357354567186944,Cv1,-526.4952015846462,7,0,Cv2,joint_locks,0.9204864998066039,-2.076676221118272e-06,0.5563980654881306,ca_beta,-1,121.91638913328136,4,sample,single_resolved,continuous
0.180548628093823,Cv1,-516.3251013544882,0,0,Cv2,frozen,0.9388152105485644,2.215121469184558e-06,0.5563980654881306,ca_beta,1,110.29370179439672,0,sample,single_resolved,per_scan
nan,Cv1,-72.5955119104238,1,-1,Cv2,frozen,nan,nan,0.5563980654881306,ca_beta,0,nan,0,sample,rejected_noise,per_scan
0.1934208982107163,Cv1,-318.3640008148563,2,0,Cv2,frozen,1.0831157860041667,2.9005120768297177e-06,0.5563980654881306,ca_beta,1,72.63154084563392,1,sample,single_resolved,per_scan
0.19429820455528105,Cv1,-307.0849490078149,3,0,Cv2,frozen,1.094796197012622,2.941726996817053e-06,0.5563980654881306,ca_beta,1,72.19407042237962,2,sample,single_resolved,per_scan
0.19695006797130252,Cv1,-12.336132227699238,4,0,Cv2,frozen,1.06907066065561,3.000013584203113e-06,0.5563980654881306,ca_beta,1,80.33137221730438,3,sample,single_resolved,per_scan
