Ep,bg,bic_margin,cluster,comp,file,fit_line,fwhm,ip,order,order_src,polarity,pon,scan,solution,status,transform_mode
0.19407915303728757,Cv1,-300.2588395361489,5,0,Cv2,frozen,1.1044782126695347,2.971248111394229e-06,0.5563980654881306,ca_beta,1,141.15136964219204,4,sample,single_resolved,per_scan
nan,Cv1,-109.7349364857231,6,-1,Cv2,frozen,nan,nan,0.5563980654881306,ca_beta,0,nan,4,sample,rejected_noise,per_scan
0.1732989975486223,Cv1,-553.9803496919575,7,0,Cv2,frozen,0.9182500724811604,-2.0441513232238276e-06,0.5563980654881306,ca_beta,-1,114.07171434790429,4,sample,single_resolved,per_scan
0.18054862845203967,Cv1,-516.3251013546252,0,0,Cv2,frozen_locks,0.9388152122641553,2.2151214683823584e-06,0.5563980654881306,ca_beta,1,110.29370175475358,0,sample,single_resolved,per_scan
nan,Cv1,-72.592672080397,1,-1,Cv2,frozen_locks,nan,nan,0.5563980654881306,ca_beta,0,nan,0,sample,rejected_noise,per_scan
0.19342090859582903,Cv1,-318.3640008155734,2,0,Cv2,frozen_locks,1.0831158941792842,2.9005120765948333e-06,0.5563980654881306,ca_beta,1,72.63153723455424,1,sample,single_resolved,per_scan
0.1942982129081821,Cv1,-307.0849490088451,3,0,Cv2,frozen_locks,1.0947963624312747,2.9417269685798204e-06,0.5563980654881306,ca_beta,1,72.19406550951382,2,sample,single_resolved,per_scan
0.19502100184666363,Cv1,-296.6825239624592,4,0,Cv2,frozen_locks,1.0976055129162339,2.9521545140239556e-06,0.5563980654881306,ca_beta,1,79.7214743041145,3,sample,single_resolved,per_scan
0.19407967195416378,Cv1,-300.25883954790646,5,0,Cv2,frozen_locks,1.1044813518369978,2.971249203720751e-06,0.5563980654881306,ca_beta,1,141.15111827809585,4,sample,single_resolved,per_scan
nan,Cv1,-109.71526207598299,6,-1,Cv2,frozen_locks,nan,nan,0.5563980654881306,ca_beta,0,nan,4,sample,rejected_noise,per_scan
0.17329899784892863,Cv1,-553.9803496917593,7,0,Cv2,frozen_locks,0.9182500711747081,-2.0441513231839777e-06,0.5563980654881306,ca_beta,-1,114.07171441646709,4,sample,single_resolved,per_scan
0.1784377530232652,Cv1,-477.52794228898324,0,0,Cv2,joint_locks,0.9392223628604013,2.2201972783537112e-06,0.5563980654881306,ca_beta,1,110.69504359115305,0,sample,single_resolved,per_scan
nan,Cv1,-137.64913059006858,1,-1,Cv2,joint_locks,nan,nan,0.5563980654881306,ca_beta,0,nan,0,sample,rejected_noise,per_scan
0.18974284099940475,Cv1,-259.95412110462553,2,0,Cv2,joint_locks,1.2674435211644692,3.7486616042747778e-06,0.5563980654881306,ca_beta,1,85.97622701155672,1,sample,single_resolved,per_scan
0.19027900110833695,Cv1,-248.2124270762501,3,0,Cv2,joint_locks,1.2980884971745132,3.853479071455192e-06,0.5563980654881306,ca_beta,1,86.24900073008929,2,sample,single_resolved,per_scan
0.19062998289125171,Cv1,-237.95623679247086,4,0,Cv2,joint_locks,1.3079363295737072,3.883780448422234e-06,0.5563980654881306,ca_beta,1,95.5255557952459,3,sample,single_resolved,per_scan
0.19062090508728688,Cv1,-240.47124467731902,5,0,Cv2,joint_locks,1.3118570767520685,3.89326722848316e-06,0.5563980654881306,ca_beta,1,168.49315194919458,4,sample,single_resolved,per_scan
nan,Cv1,-166.53899122674648,6,-1,Cv2,joint_locks,nan,nan,0.5563980654881306,ca_beta,0,nan,4,sample,rejected_noise,per_scan
0.17358860984114835,Cv1,-526.4279124731074,7,0,Cv2,joint_locks,0.9203860925301676,-2.076075857041112e-06,0.5563980654881306,ca_beta,-1,115.41932250048679,4,sample,single_resolved,per_scan
0.356677000001528,Cv1,-56.41184217637419,0,0,Cv3,frozen,5.375882382910666,-6.797715947477504e-07,0.5,baseline_0.5,-1,34.97575407287729,0,blank,multi_resolved,continuous
0.18329200000152787,Cv1,-56.41184217637419,0,1,Cv3,frozen,5.924338148609636,6.161374903626538e-07,0.5,baseline_0.5,1,28.568697425536705,0,blank,multi_resolved,continuous
0.5647379999984723,Cv1,-56.41184217637419,0,2,Cv3,frozen,0.3860510524625062,3.0545714282017664e-08,0.5,baseline_0.5,1,5.589249406679611,0,blank,multi_resolved,continuous
0.5746459994555004,Cv1,-130.81422106097966,1,0,Cv3,frozen,1.0349742520264438,-6.36587165644473e-08,0.5,baseline_0.5,-1,5.394812539757009,2,blank,single_resolved,continuous
nan,Cv1,nan,2,-1,Cv3,frozen,nan,nan,0.5,baseline_0.5,0,nan,3,blank,no_peak,continuous
0.41532362151651914,Cv1,-14.747919524985491,0,0,Cv3,frozen_locks,6.132231491266401,-7.582040596437677e-07,0.5,baseline_0.5,-1,38.329764898419306,0,blank,multi_resolved,continuous
0.2823689999984665,Cv1,-14.747919524985491,0,1,Cv3,frozen_locks,8.1296969090516,7.049717899884066e-07,0.5,baseline_0.5,1,31.070922349431523,0,blank,multi_resolved,continuous
0.5647379999984723,Cv1,-14.747919524985491,0,2,Cv3,frozen_locks,0.5901501161069219,3.5586615045133065e-08,0.5,baseline_0.5,1,5.245821641389906,0,blank,multi_resolved,continuous
0.5746459991488814,Cv1,-130.8142203126929,1,0,Cv3,frozen_locks,1.0349980706445632,-6.365841541507084e-08,0.5,baseline_0.5,-1,5.39477330481655,2,blank,single_resolved,continuous
nan,Cv1,nan,2,-1,Cv3,frozen_locks,nan,nan,0.5,baseline_0.5,0,nan,3,blank,no_peak,continuous
0.45575399999847205,Cv1,-14.248159080641699,0,0,Cv3,joint_locks,3.835369913993522,-2.4280758803966324e-07,0.5,baseline_0.5,-1,14.541686801545481,0,blank,multi_resolved,continuous
0.5647371949302182,Cv1,-14.248159080641699,0,1,Cv3,joint_locks,0.44468473169094136,6.215610363734569e-08,0.5,baseline_0.5,1,10.520917432322806,0,blank,multi_resolved,continuous
0.530061999998472,Cv1,-14.248159080641699,0,2,Cv3,joint_locks,0.4385427821954176,-5.595950048635232e-08,0.5,baseline_0.5,-1,9.504971843383437,0,blank,multi_resolved,continuous
0.574645999998108,Cv1,-96.84516006219087,1,0,Cv3,joint_locks,1.3730024412624295,-9.273626697151823e-08,0.5,baseline_0.5,-1,6.79964281619067,2,blank,single_resolved,continuous
0.014861550001527645,Cv1,-2.026602952471876,2,0,Cv3,joint_locks,0.37055737673801226,1.670991877865202e-08,0.5,baseline_0.5,1,5.04554499798448,3,blank,unresolved_composite,continuous
0.2774150000015277,Cv1,-2.026602952471876,2,1,Cv3,joint_locks,2.5637645687675277,6.460483500102761e-08,0.5,baseline_0.5,1,7.393449993066089,3,blank,unresolved_composite,continuous
0.49043099999847234,Cv1,-2.026602952471876,2,2,Cv3,joint_locks,3.181102332712896,6.69211998987529e-08,0.5,baseline_0.5,1,6.87186481600858,3,blank,unresolved_composite,continuous
0.356677000001528,Cv1,-56.664268060762424,0,0,Cv3,frozen,5.484552279010322,-7.14504686861497e-07,0.5,baseline_0.5,-1,36.481647275557386,0,blank,multi_resolved,per_scan
0.18329200000152787,Cv1,-56.664268060762424,0,1,Cv3,frozen,6.143680752718571,6.538350078898936e-07,0.5,baseline_0.5,1,30.103306239920027,0,blank,multi_resolved,per_scan
0.5647379999984723,Cv1,-56.664268060762424,0,2,Cv3,frozen,0.38857053880597675,3.068396474809257e-08,0.5,baseline_0.5,1,5.593788458819995,0,blank,multi_resolved,per_scan
0.5746459999697302,Cv1,-131.57612237012472,1,0,Cv3,frozen,1.0391883251035068,-6.401800180312836e-08,0.5,baseline_0.5,-1,5.40869225364171,2,blank,single_resolved,per_scan
0.5746460000019543,Cv1,-385.29415175027634,2,0,Cv3,frozen,0.4869948336312733,-9.624457333008041e-08,0.5,baseline_0.5,-1,10.03074569562944,3,blank,single_resolved,per_scan
0.4151800665850086,Cv1,-14.608532428820354,0,0,Cv3,frozen_locks,6.131165859908472,-7.563543361426664e-07,0.5,baseline_0.5,-1,38.23476444710706,0,blank,multi_resolved,per_scan
0.282368999998473,Cv1,-14.608532428820354,0,1,Cv3,frozen_locks,8.131993779034426,7.032767437969883e-07,0.5,baseline_0.5,1,30.982955790439483,0,blank,multi_resolved,per_scan
0.5647379999984723,Cv1,-14.608532428820354,0,2,Cv3,frozen_locks,0.5964509812552818,3.608328124587849e-08,0.5,baseline_0.5,1,5.290250330467277,0,blank,multi_resolved,per_scan
0.574645998427116,Cv1,-131.57612303853648,1,0,Cv3,frozen_locks,1.0391317423632882,-6.401895707543922e-08,0.5,baseline_0.5,-1,5.408779597685833,2,blank,single_resolved,per_scan
0.5746460000004442,Cv1,-385.29620022666745,2,0,Cv3,frozen_locks,0.4885262730658245,-9.628341891651184e-08,0.5,baseline_0.5,-1,10.03201014960868,3,blank,single_resolved,per_scan
0.45575399999845284,Cv1,-14.262660216383438,0,0,Cv3,joint_locks,3.835998578462161,-2.428594329993797e-07,0.5,baseline_0.5,-1,14.543801893919353,0,blank,multi_resolved,per_scan
0.5647379883433564,Cv1,-14.262660216383438,0,1,Cv3,joint_locks,0.44516097089525786,6.207758510850111e-08,0.5,baseline_0.5,1,10.503687971264668,0,blank,multi_resolved,per_scan
0.530061999998472,Cv1,-14.262660216383438,0,2,Cv3,joint_locks,0.4376718307497533,-5.5903789603490485e-08,0.5,baseline_0.5,-1,9.50308776020215,0,blank,multi_resolved,per_scan
0.5746459999995712,Cv1,-97.18829664977306,1,0,Cv3,joint_locks,1.3795815140277028,-9.321941051263957e-08,0.5,baseline_0.5,-1,6.816407270493084,2,blank,single_resolved,per_scan
0.5746466960514541,Cv1,-10.071673084198665,2,0,Cv3,joint_locks,0.37895857743369515,-1.2625164497783492e-07,0.5,baseline_0.5,-1,13.672883984796679,3,blank,single_resolved,per_scan
0.17459386110180172,Cv3,-517.8331557935842,0,0,Cv4,frozen,0.9630967697128573,2.1434943669661774e-06,0.5,baseline_0.5,1,73.23577735468206,0,sample,single_resolved,continuous
0.18398678265619361,Cv3,-824.5526059122266,1,0,Cv4,frozen,0.9733860186457984,2.304030965709611e-06,0.5,baseline_0.5,1,74.16320854762724,1,sample,multi_resolved,continuous
0.16941695851615052,Cv3,-824.5526059122266,1,1,Cv4,frozen,0.9598522992366979,-2.64074132273684e-06,0.5,baseline_0.5,-1,83.14301441357202,0,sample,multi_resolved,continuous
0.18102259207135024,Cv3,-845.2919529935091,2,0,Cv4,frozen,0.970635387427279,2.180369857823295e-06,0.5,baseline_0.5,1,97.68080807279259,2,sample,multi_resolved,continuous
0.18542471177042347,Cv3,-845.2919529935091,2,1,Cv4,frozen,0.9659277615500951,-2.1732977275813563e-06,0.5,baseline_0.5,-1,72.81243242449246,1,sample,multi_resolved,continuous
0.17833039146344015,Cv3,-24.925208905139243,3,0,Cv4,frozen,0.9693132479000061,2.1892705929771287e-06,0.5,baseline_0.5,1,82.35309625664328,3,sample,multi_resolved,continuous
0.18118714028598676,Cv3,-24.925208905139243,3,1,Cv4,frozen,0.9836570322202064,-2.2735101507084703e-06,0.5,baseline_0.5,-1,101.79071603125665,2,sample,multi_resolved,continuous
0.5994147437715961,Cv3,-24.925208905139243,3,2,Cv4,frozen,0.4455859726374492,-1.0391911822345175e-06,0.5,baseline_0.5,-1,61.04654834796177,2,sample,multi_resolved,continuous
0.59699676173696,Cv3,-24.925208905139243,3,3,Cv4,frozen,0.4433426488965728,8.012482945035579e-07,0.5,baseline_0.5,1,49.42148909854519,2,sample,multi_resolved,continuous
0.176192432443284,Cv3,-1317.1318111662217,4,0,Cv4,frozen,0.9816429946257641,2.5515347604232953e-06,0.5,baseline_0.5,1,90.55307439085496,4,sample,multi_resolved,continuous
0.1706966535891685,Cv3,-1317.1318111662217,4,1,Cv4,frozen,0.9516776669650197,-2.483776161489957e-06,0.5,baseline_0.5,-1,89.45164855890327,3,sample,multi_resolved,continuous
0.17459386110117686,Cv3,-517.8331557935838,0,0,Cv4,frozen_locks,0.9630967697094501,2.1434943669644215e-06,0.5,baseline_0.5,1,73.23577735475644,0,sample,single_resolved,continuous
0.18398678272249178,Cv3,-824.5526053382503,1,0,Cv4,frozen_locks,0.9733860188513419,2.304030967102953e-06,0.5,baseline_0.5,1,74.16320856229146,1,sample,multi_resolved,continuous
0.16941695858131187,Cv3,-824.5526053382503,1,1,Cv4,frozen_locks,0.9598522990171674,-2.6407413227291786e-06,0.5,baseline_0.5,-1,83.1430144277916,0,sample,multi_resolved,continuous
0.18102260515727064,Cv3,-845.2919530257659,2,0,Cv4,frozen_locks,0.9706352929756622,2.1803700350293634e-06,0.5,baseline_0.5,1,97.68081570153598,2,sample,multi_resolved,continuous
0.18542470328357935,Cv3,-845.2919530257659,2,1,Cv4,frozen_locks,0.9659275669971777,-2.1732977167599522e-06,0.5,baseline_0.5,-1,72.81243889011026,1,sample,multi_resolved,continuous
0.17861268314157,Cv3,-390.2010990573069,3,0,Cv4,frozen_locks,0.9676909642382113,2.179629952642833e-06,0.5,baseline_0.5,1,82.08437403805968,3,sample,multi_resolved,continuous
0.1796910062347142,Cv3,-390.2010990573069,3,1,Cv4,frozen_locks,0.9885130909915334,-2.3094288507270674e-06,0.5,baseline_0.5,-1,102.74324222986793,2,sample,multi_resolved,continuous
0.5994149998855461,Cv3,-390.2010990573069,3,2,Cv4,frozen_locks,1.0965575573079136,-3.5481954599914253e-07,0.5,baseline_0.5,-1,12.640634419245144,2,sample,multi_resolved,continuous
0.17619189880001848,Cv3,-1317.131814068932,4,0,Cv4,frozen_locks,0.9816471846874668,2.5515162091191325e-06,0.5,baseline_0.5,1,90.55263381049386,4,sample,multi_resolved,continuous
0.17069610568066135,Cv3,-1317.131814068932,4,1,Cv4,frozen_locks,0.9516804782058226,-2.483770865481083e-06,0.5,baseline_0.5,-1,89.45128091089849,3,sample,multi_resolved,continuous
0.17287103393225958,Cv3,-480.2994137967681,0,0,Cv4,joint_locks,0.9636915690908798,2.161868566883907e-06,0.5,baseline_0.5,1,73.8652401568206,0,sample,single_resolved,continuous
0.17342967790586344,Cv3,-794.4284104749249,1,0,Cv4,joint_locks,1.1602729893041415,3.20621099773856e-06,0.5,baseline_0.5,1,89.9886822559879,1,sample,multi_resolved,continuous
0.18514513921052944,Cv3,-794.4284104749249,1,1,Cv4,joint_locks,0.937827562413193,-2.05461632784356e-06,0.5,baseline_0.5,-1,71.39415580196584,0,sample,multi_resolved,continuous
0.17920403955920183,Cv3,-742.209856698822,2,0,Cv4,joint_locks,0.9762006647216062,2.23654280360437e-06,0.5,baseline_0.5,1,99.57705178355086,2,sample,multi_resolved,continuous
0.1814135808563493,Cv3,-742.209856698822,2,1,Cv4,joint_locks,0.9731286509308986,-2.215746310535709e-06,0.5,baseline_0.5,-1,73.71316957951905,1,sample,multi_resolved,continuous
0.17809456858144557,Cv3,-53.08165549478372,3,0,Cv4,joint_locks,0.9704756432735857,2.1991882627534494e-06,0.5,baseline_0.5,1,82.62942616480119,3,sample,multi_resolved,continuous
0.18124877384678287,Cv3,-53.08165549478372,3,1,Cv4,joint_locks,0.983089333645687,-2.2697823510653697e-06,0.5,baseline_0.5,-1,101.67786391432897,2,sample,multi_resolved,continuous
0.599414981058784,Cv3,-53.08165549478372,3,2,Cv4,joint_locks,2.7000658284781607,-4.230484222970461e-07,0.5,baseline_0.5,-1,11.585083429974754,2,sample,multi_resolved,continuous
0.1760860581125376,Cv3,-1244.3458062560417,4,0,Cv4,joint_locks,0.9788623770872087,2.473383742917034e-06,0.5,baseline_0.5,1,89.09608331501292,4,sample,multi_resolved,continuous
0.1751660208624277,Cv3,-1244.3458062560417,4,1,Cv4,joint_locks,0.9588104755592275,-2.311253672462687e-06,0.5,baseline_0.5,-1,86.12067358655285,3,sample,multi_resolved,continuous
0.1745938611026518,Cv3,-517.8331557935841,0,0,Cv4,frozen,0.9630967697134869,2.1434943669678584e-06,0.5,baseline_0.5,1,73.23577735467711,0,sample,single_resolved,per_scan
0.16860994984965982,Cv3,-562.0528355600035,1,0,Cv4,frozen,1.2083648608379753,3.1481447887638304e-06,0.5,baseline_0.5,1,96.35913021981877,1,sample,single_resolved,per_scan
0.19342065851670562,Cv3,-298.86285144335585,2,0,Cv4,frozen,1.1378469604183872,2.841565467987733e-06,0.5,baseline_0.5,1,115.74626264683626,2,sample,single_resolved,per_scan
0.19372267861500736,Cv3,-294.5216400524568,3,0,Cv4,frozen,1.1424656198580039,2.8523321954922636e-06,0.5,baseline_0.5,1,94.43296297482979,3,sample,single_resolved,per_scan
nan,Cv3,-49.6352105567903,4,-1,Cv4,frozen,nan,nan,0.5,baseline_0.5,0,nan,3,sample,rejected_noise,per_scan
0.19418453642538588,Cv3,-292.1302047415132,5,0,Cv4,frozen,1.1437249568131467,2.8533153355135795e-06,0.5,baseline_0.5,1,89.17616899667748,4,sample,single_resolved,per_scan
nan,Cv3,-60.187566616314314,6,-1,Cv4,frozen,nan,nan,0.5,baseline_0.5,0,nan,4,sample,rejected_noise,per_scan
0.18266942914193238,Cv3,-601.044439124722,7,0,Cv4,frozen,0.9411731740910158,-2.006980774837511e-06,0.5,baseline_0.5,-1,72.55746503311744,4,sample,single_resolved,per_scan
0.17459386109955252,Cv3,-517.8331557935838,0,0,Cv4,frozen_locks,0.9630967697097548,2.143494366960685e-06,0.5,baseline_0.5,1,73.23577735470096,0,sample,single_resolved,per_scan
0.1815475408499739,Cv3,-57.63979087393807,1,0,Cv4,frozen_locks,1.1981554769434928,3.0176917608698767e-06,0.5,baseline_0.5,1,90.90186480153722,1,sample,multi_resolved,per_scan
0.579599999701257,Cv3,-57.63979087393807,1,1,Cv4,frozen_locks,2.8284887434931836,8.010228935418391e-07,0.5,baseline_0.5,1,14.656356241551586,1,sample,multi_resolved,per_scan
0.19342069102227666,Cv3,-298.86285144535174,2,0,Cv4,frozen_locks,1.1378477249871035,2.841565370645392e-06,0.5,baseline_0.5,1,115.7462245385537,2,sample,single_resolved,per_scan
0.19621519142956664,Cv3,-17.350238185794467,3,0,Cv4,frozen_locks,1.1140532038053914,2.8931318047661778e-06,0.5,baseline_0.5,1,95.2124018801005,3,sample,single_resolved,per_scan
nan,Cv3,-12.71309915349849,4,-1,Cv4,frozen_locks,nan,nan,0.5,baseline_0.5,0,nan,3,sample,rejected_noise,per_scan
0.19418428767557383,Cv3,-292.1302047295287,5,0,Cv4,frozen_locks,1.1437229556618884,2.8533151113890936e-06,0.5,baseline_0.5,1,89.17625629485259,4,sample,single_resolved,per_scan
nan,Cv3,-5.629719436193625,6,-1,Cv4,frozen_locks,nan,nan,0.5,baseline_0.5,0,nan,4,sample,rejected_noise,per_scan
0.18266946238605647,Cv3,-601.0444391500196,7,0,Cv4,frozen_locks,0.9411733100710616,-2.006980746221213e-06,0.5,baseline_0.5,-1,72.55745972224332,4,sample,single_resolved,per_scan
0.1728710339517258,Cv3,-480.2994137967686,0,0,Cv4,joint_locks,0.9636915691047947,2.1618685670123205e-06,0.5,baseline_0.5,1,73.86524015943523,0,sample,single_resolved,per_scan
0.18665211965394732,Cv3,-79.85808940875518,1,0,Cv4,joint_locks,1.3707794695640683,3.740238905226186e-06,0.5,baseline_0.5,1,104.53657929833336,1,sample,multi_resolved,per_scan
0.5795999999977419,Cv3,-79.85808940875518,1,1,Cv4,joint_locks,4.952933534706454,1.8357678298069913e-06,0.5,baseline_0.5,1,26.140382350859337,1,sample,multi_resolved,per_scan
0.1890581035639292,Cv3,-239.8472044804692,2,0,Cv4,joint_locks,1.3613404497598656,3.7274889039451037e-06,0.5,baseline_0.5,1,139.93683746054222,2,sample,single_resolved,per_scan
0.18927291547010736,Cv3,-235.2017285975087,3,0,Cv4,joint_locks,1.369471378601901,3.746390926103792e-06,0.5,baseline_0.5,1,114.27403079216816,3,sample,single_resolved,per_scan
nan,Cv3,-101.81468970543881,4,-1,Cv4,joint_locks,nan,nan,0.5,baseline_0.5,0,nan,3,sample,rejected_noise,per_scan
0.1895274957709926,Cv3,-232.957092317261,5,0,Cv4,joint_locks,1.37356090620107,3.7557058570251656e-06,0.5,baseline_0.5,1,108.08148342551864,4,sample,single_resolved,per_scan
