Ep,bg,bic_margin,cluster,comp,file,fit_line,fwhm,ip,order,order_src,polarity,pon,scan,solution,status,transform_mode
nan,Cv3,-95.71563231174252,6,-1,Cv4,joint_locks,nan,nan,0.5,baseline_0.5,0,nan,4,sample,rejected_noise,per_scan
0.17976137565512956,Cv3,-601.1853442614585,7,0,Cv4,joint_locks,0.946369856942068,-2.0521216942320124e-06,0.5,baseline_0.5,-1,73.82848785179878,4,sample,single_resolved,per_scan
0.18215966836571426,Cv3,-485.5154189438383,0,0,Cv4,frozen,0.9233174544564438,2.204442971546315e-06,0.5749750869600347,ca_beta,1,57.79719038193167,0,sample,single_resolved,continuous
nan,Cv3,-91.64322057019717,1,-1,Cv4,frozen,nan,nan,0.5749750869600347,ca_beta,0,nan,0,sample,rejected_noise,continuous
0.19096186141469038,Cv3,-757.8516905773236,2,0,Cv4,frozen,0.9318792168699449,2.403810809287723e-06,0.5749750869600347,ca_beta,1,61.40559982433624,1,sample,multi_resolved,continuous
0.17458688934364722,Cv3,-757.8516905773236,2,1,Cv4,frozen,0.9189710136902102,-2.153419978289876e-06,0.5749750869600347,ca_beta,-1,56.97994663872861,0,sample,multi_resolved,continuous
nan,Cv3,-93.92598871653837,3,-1,Cv4,frozen,nan,nan,0.5749750869600347,ca_beta,0,nan,1,sample,rejected_noise,continuous
0.19080691888535153,Cv3,-786.9025136242257,4,0,Cv4,frozen,0.9313562191449285,2.389386555497279e-06,0.5749750869600347,ca_beta,1,79.13895854387233,2,sample,multi_resolved,continuous
0.1748677829348217,Cv3,-786.9025136242257,4,1,Cv4,frozen,0.919185819034821,-2.1535414544239968e-06,0.5749750869600347,ca_beta,-1,58.609364949909384,1,sample,multi_resolved,continuous
nan,Cv3,-86.11284768359184,5,-1,Cv4,frozen,nan,nan,0.5749750869600347,ca_beta,0,nan,2,sample,rejected_noise,continuous
0.19094414591082498,Cv3,-787.0437309137055,6,0,Cv4,frozen,0.9308876966994162,2.379349475613104e-06,0.5749750869600347,ca_beta,1,70.98680970930656,3,sample,multi_resolved,continuous
0.17530685349777028,Cv3,-787.0437309137055,6,1,Cv4,frozen,0.9187128629579442,-2.146408123953689e-06,0.5749750869600347,ca_beta,-1,75.64086149462547,2,sample,multi_resolved,continuous
nan,Cv3,-114.63749576815007,7,-1,Cv4,frozen,nan,nan,0.5749750869600347,ca_beta,0,nan,3,sample,rejected_noise,continuous
0.19154880176444924,Cv3,-786.1469216436303,8,0,Cv4,frozen,0.9297455587217247,2.369097232829491e-06,0.5749750869600347,ca_beta,1,71.0450317209955,4,sample,multi_resolved,continuous
0.1760083730243502,Cv3,-786.1469216436303,8,1,Cv4,frozen,0.9183219093609142,-2.1376507847337593e-06,0.5749750869600347,ca_beta,-1,67.8632177117782,3,sample,multi_resolved,continuous
nan,Cv3,-84.98957797967432,9,-1,Cv4,frozen,nan,nan,0.5749750869600347,ca_beta,0,nan,4,sample,rejected_noise,continuous
0.16874343611576015,Cv3,-598.2097272019178,10,0,Cv4,frozen,0.9118892934271774,-2.091637305791615e-06,0.5749750869600347,ca_beta,-1,66.88020634154678,4,sample,single_resolved,continuous
0.18215966819633606,Cv3,-485.5154189438409,0,0,Cv4,frozen_locks,0.9233174542738802,2.2044429713061157e-06,0.5749750869600347,ca_beta,1,57.79719038732385,0,sample,single_resolved,continuous
nan,Cv3,-91.64151442490174,1,-1,Cv4,frozen_locks,nan,nan,0.5749750869600347,ca_beta,0,nan,0,sample,rejected_noise,continuous
0.1909618599247703,Cv3,-757.8516902733584,2,0,Cv4,frozen_locks,0.9318791931575748,2.403810822750537e-06,0.5749750869600347,ca_beta,1,61.405600575147524,1,sample,multi_resolved,continuous
0.17458689072134934,Cv3,-757.8516902733584,2,1,Cv4,frozen_locks,0.9189709984422106,-2.1534199872400506e-06,0.5749750869600347,ca_beta,-1,56.979947192043475,0,sample,multi_resolved,continuous
nan,Cv3,-93.90404512077765,3,-1,Cv4,frozen_locks,nan,nan,0.5749750869600347,ca_beta,0,nan,1,sample,rejected_noise,continuous
0.19080691759281423,Cv3,-786.9025137285295,4,0,Cv4,frozen_locks,0.9313561978019801,2.3893865680063014e-06,0.5749750869600347,ca_beta,1,79.13895941374835,2,sample,multi_resolved,continuous
0.17486778411184467,Cv3,-786.9025137285295,4,1,Cv4,frozen_locks,0.9191858057060834,-2.1535414619546054e-06,0.5749750869600347,ca_beta,-1,58.60936544827269,1,sample,multi_resolved,continuous
nan,Cv3,-86.11209033574318,5,-1,Cv4,frozen_locks,nan,nan,0.5749750869600347,ca_beta,0,nan,2,sample,rejected_noise,continuous
0.19094414486876132,Cv3,-787.0437307374675,6,0,Cv4,frozen_locks,0.9308876873314663,2.3793494804458474e-06,0.5749750869600347,ca_beta,1,70.98681007771066,3,sample,multi_resolved,continuous
0.17530685391592718,Cv3,-787.0437307374675,6,1,Cv4,frozen_locks,0.9187128554922076,-2.1464081278787677e-06,0.5749750869600347,ca_beta,-1,75.64086183614641,2,sample,multi_resolved,continuous
nan,Cv3,-114.62106174768928,7,-1,Cv4,frozen_locks,nan,nan,0.5749750869600347,ca_beta,0,nan,3,sample,rejected_noise,continuous
0.19154880086078044,Cv3,-786.1469217392892,8,0,Cv4,frozen_locks,0.929745557752438,2.3690972326209078e-06,0.5749750869600347,ca_beta,1,71.04503180095561,4,sample,multi_resolved,continuous
0.17600837303293135,Cv3,-786.1469217392892,8,1,Cv4,frozen_locks,0.9183219060254416,-2.137650786187646e-06,0.5749750869600347,ca_beta,-1,67.86321783450722,3,sample,multi_resolved,continuous
nan,Cv3,-85.02648221875734,9,-1,Cv4,frozen_locks,nan,nan,0.5749750869600347,ca_beta,0,nan,4,sample,rejected_noise,continuous
0.16874343626949387,Cv3,-598.2097272016102,10,0,Cv4,frozen_locks,0.9118892923002637,-2.0916373062186137e-06,0.5749750869600347,ca_beta,-1,66.88020637731563,4,sample,single_resolved,continuous
0.17997958783536788,Cv3,-446.8848210795125,0,0,Cv4,joint_locks,0.9237278565494047,2.2045806687016946e-06,0.5749750869600347,ca_beta,1,57.902491097991664,0,sample,single_resolved,continuous
nan,Cv3,-150.50652258063758,1,-1,Cv4,joint_locks,nan,nan,0.5749750869600347,ca_beta,0,nan,0,sample,rejected_noise,continuous
0.18770879829660134,Cv3,-691.3239655896947,2,0,Cv4,joint_locks,0.9401411706331281,2.459538959552546e-06,0.5749750869600347,ca_beta,1,62.407582992090035,1,sample,multi_resolved,continuous
0.17213692989883633,Cv3,-691.3239655896947,2,1,Cv4,joint_locks,0.9199998717123656,-2.1873029540764516e-06,0.5749750869600347,ca_beta,-1,57.51452232889,0,sample,multi_resolved,continuous
nan,Cv3,-151.44104385632596,3,-1,Cv4,joint_locks,nan,nan,0.5749750869600347,ca_beta,0,nan,1,sample,rejected_noise,continuous
0.18765892521086716,Cv3,-719.7529460691093,4,0,Cv4,joint_locks,0.9393425706116881,2.444789162571326e-06,0.5749750869600347,ca_beta,1,80.41702485154376,2,sample,multi_resolved,continuous
0.17267427291114762,Cv3,-719.7529460691093,4,1,Cv4,joint_locks,0.9199429008791616,-2.1825677449595223e-06,0.5749750869600347,ca_beta,-1,59.07755698890268,1,sample,multi_resolved,continuous
nan,Cv3,-156.00229731215404,5,-1,Cv4,joint_locks,nan,nan,0.5749750869600347,ca_beta,0,nan,2,sample,rejected_noise,continuous
0.18758161872328302,Cv3,-721.116826347396,6,0,Cv4,joint_locks,0.9392267616571676,2.4370171157629773e-06,0.5749750869600347,ca_beta,1,72.19159993826251,3,sample,multi_resolved,continuous
0.17290857448974445,Cv3,-721.116826347396,6,1,Cv4,joint_locks,0.9196506925955821,-2.177830148132271e-06,0.5749750869600347,ca_beta,-1,76.29828481151651,2,sample,multi_resolved,continuous
nan,Cv3,-150.85526892358854,7,-1,Cv4,joint_locks,nan,nan,0.5749750869600347,ca_beta,0,nan,3,sample,rejected_noise,continuous
0.18774448443779693,Cv3,-722.9425245650165,8,0,Cv4,joint_locks,0.9390520205800451,2.432048887197706e-06,0.5749750869600347,ca_beta,1,72.3728019441284,4,sample,multi_resolved,continuous
0.17323253622677273,Cv3,-722.9425245650165,8,1,Cv4,joint_locks,0.9195414391388008,-2.172646966136016e-06,0.5749750869600347,ca_beta,-1,68.5239756756625,3,sample,multi_resolved,continuous
nan,Cv3,-136.90139366851497,9,-1,Cv4,joint_locks,nan,nan,0.5749750869600347,ca_beta,0,nan,4,sample,rejected_noise,continuous
0.16986533301357595,Cv3,-578.7768089181773,10,0,Cv4,joint_locks,0.913976435659957,-2.123111815809121e-06,0.5749750869600347,ca_beta,-1,67.62143812370583,4,sample,single_resolved,continuous
0.18215966833506375,Cv3,-485.51541894383877,0,0,Cv4,frozen,0.923317454448877,2.2044429714859442e-06,0.5749750869600347,ca_beta,1,57.79719038234672,0,sample,single_resolved,per_scan
nan,Cv3,-91.64973612886735,1,-1,Cv4,frozen,nan,nan,0.5749750869600347,ca_beta,0,nan,0,sample,rejected_noise,per_scan
0.19432351288108493,Cv3,-310.6431359817219,2,0,Cv4,frozen,1.068930057673285,2.9577843499957107e-06,0.5749750869600347,ca_beta,1,68.55954948072318,1,sample,single_resolved,per_scan
nan,Cv3,-89.05052717384797,3,-1,Cv4,frozen,nan,nan,0.5749750869600347,ca_beta,0,nan,1,sample,rejected_noise,per_scan
0.1962486931475155,Cv3,-22.707479081585745,4,0,Cv4,frozen,1.0561831806769897,3.054303720005743e-06,0.5749750869600347,ca_beta,1,95.15139869302274,2,sample,single_resolved,per_scan
nan,Cv3,-79.40496192290203,5,-1,Cv4,frozen,nan,nan,0.5749750869600347,ca_beta,0,nan,2,sample,rejected_noise,per_scan
0.19490854940908187,Cv3,-297.36656781657956,6,0,Cv4,frozen,1.0878301195195912,3.0225556653270764e-06,0.5749750869600347,ca_beta,1,80.71209242084673,3,sample,single_resolved,per_scan
nan,Cv3,-107.1671714760763,7,-1,Cv4,frozen,nan,nan,0.5749750869600347,ca_beta,0,nan,3,sample,rejected_noise,per_scan
0.19707792217708894,Cv3,-21.981353673471517,8,0,Cv4,frozen,1.0606061523240873,3.072658613500975e-06,0.5749750869600347,ca_beta,1,78.23683251749551,4,sample,single_resolved,per_scan
nan,Cv3,-77.74262427374452,9,-1,Cv4,frozen,nan,nan,0.5749750869600347,ca_beta,0,nan,4,sample,rejected_noise,per_scan
0.1687587759953712,Cv3,-598.0685632889907,10,0,Cv4,frozen,0.911802133256275,-2.091033903804204e-06,0.5749750869600347,ca_beta,-1,63.46472644215917,4,sample,single_resolved,per_scan
0.18215966820883422,Cv3,-485.5154189438412,0,0,Cv4,frozen_locks,0.9233174542766026,2.2044429713313916e-06,0.5749750869600347,ca_beta,1,57.79719038715351,0,sample,single_resolved,per_scan
nan,Cv3,-91.64151378810487,1,-1,Cv4,frozen_locks,nan,nan,0.5749750869600347,ca_beta,0,nan,0,sample,rejected_noise,per_scan
0.19432352963607682,Cv3,-310.6431359821767,2,0,Cv4,frozen_locks,1.0689299849032523,2.9577844222239524e-06,0.5749750869600347,ca_beta,1,68.55955023637033,1,sample,single_resolved,per_scan
nan,Cv3,-89.03232927613448,3,-1,Cv4,frozen_locks,nan,nan,0.5749750869600347,ca_beta,0,nan,1,sample,rejected_noise,per_scan
0.19459463135255836,Cv3,-301.8907329506709,4,0,Cv4,frozen_locks,1.0830266041439045,3.0081481211801457e-06,0.5749750869600347,ca_beta,1,94.48196890967864,2,sample,single_resolved,per_scan
nan,Cv3,-79.40058292460498,5,-1,Cv4,frozen_locks,nan,nan,0.5749750869600347,ca_beta,0,nan,2,sample,rejected_noise,per_scan
0.1949085671972872,Cv3,-297.3665678176415,6,0,Cv4,frozen_locks,1.0878302959987574,3.0225556615289484e-06,0.5749750869600347,ca_beta,1,80.71208582987295,3,sample,single_resolved,per_scan
nan,Cv3,-107.1645747960676,7,-1,Cv4,frozen_locks,nan,nan,0.5749750869600347,ca_beta,0,nan,3,sample,rejected_noise,per_scan
0.19548681005294177,Cv3,-294.86773864713825,8,0,Cv4,frozen_locks,1.0887954945751885,3.0239262412326e-06,0.5749750869600347,ca_beta,1,77.6709587718274,4,sample,single_resolved,per_scan
nan,Cv3,-77.74390532446569,9,-1,Cv4,frozen_locks,nan,nan,0.5749750869600347,ca_beta,0,nan,4,sample,rejected_noise,per_scan
0.16875877606339085,Cv3,-598.0685632886838,10,0,Cv4,frozen_locks,0.9118021321104315,-2.0910339043505905e-06,0.5749750869600347,ca_beta,-1,63.46472647621925,4,sample,single_resolved,per_scan
0.1799795877818859,Cv3,-446.88482107951296,0,0,Cv4,joint_locks,0.923727856543703,2.2045806685325006e-06,0.5749750869600347,ca_beta,1,57.90249109732008,0,sample,single_resolved,per_scan
nan,Cv3,-150.5057480875846,1,-1,Cv4,joint_locks,nan,nan,0.5749750869600347,ca_beta,0,nan,0,sample,rejected_noise,per_scan
0.18991634764186258,Cv3,-252.30847501983206,2,0,Cv4,joint_locks,1.2463515106344099,3.8040117626275824e-06,0.5749750869600347,ca_beta,1,80.71683335862882,1,sample,single_resolved,per_scan
nan,Cv3,-148.81312947055642,3,-1,Cv4,joint_locks,nan,nan,0.5749750869600347,ca_beta,0,nan,1,sample,rejected_noise,per_scan
0.1903862425081317,Cv3,-242.58662279434148,4,0,Cv4,joint_locks,1.2847108622966392,3.940852099602886e-06,0.5749750869600347,ca_beta,1,112.54153191575644,2,sample,single_resolved,per_scan
nan,Cv3,-152.11124231566703,5,-1,Cv4,joint_locks,nan,nan,0.5749750869600347,ca_beta,0,nan,2,sample,rejected_noise,per_scan
0.1905885135301724,Cv3,-237.7906675793462,6,0,Cv4,joint_locks,1.2930783624564322,3.963438379504492e-06,0.5749750869600347,ca_beta,1,96.21017780404948,3,sample,single_resolved,per_scan
nan,Cv3,-147.31763565832688,7,-1,Cv4,joint_locks,nan,nan,0.5749750869600347,ca_beta,0,nan,3,sample,rejected_noise,per_scan
0.19084998271225598,Cv3,-235.5382402760207,8,0,Cv4,joint_locks,1.297355290448783,3.9750695152178864e-06,0.5749750869600347,ca_beta,1,92.75695241992814,4,sample,single_resolved,per_scan
nan,Cv3,-133.61387203600447,9,-1,Cv4,joint_locks,nan,nan,0.5749750869600347,ca_beta,0,nan,4,sample,rejected_noise,per_scan
0.1698728308017083,Cv3,-578.692163390361,10,0,Cv4,joint_locks,0.9138857582163186,-2.1225252613246716e-06,0.5749750869600347,ca_beta,-1,64.16849635792667,4,sample,single_resolved,per_scan
0.3665840658044327,Cv1,-32.46640063648715,0,0,Cv5,frozen,1.8065749226109544,-8.615364485023754e-08,0.5,baseline_0.5,-1,8.927412069802457,0,blank,multi_resolved,continuous
0.5498769999987795,Cv1,-32.46640063648715,0,1,Cv5,frozen,1.847154611377961,-8.426080172423114e-08,0.5,baseline_0.5,-1,8.598254724220576,0,blank,multi_resolved,continuous
0.5845540000002981,Cv1,-39.74847058476803,1,0,Cv5,frozen,0.16297794344117275,-8.275008184502459e-08,0.5,baseline_0.5,-1,8.612925046320697,1,blank,single_resolved,continuous
0.5746459992406855,Cv1,-137.5639525267328,2,0,Cv5,frozen,0.9881065797976768,-6.426874399497225e-08,0.5,baseline_0.5,-1,6.180321789522307,2,blank,single_resolved,continuous
nan,Cv1,-89.12637653998809,3,-1,Cv5,frozen,nan,nan,0.5,baseline_0.5,0,nan,4,blank,rejected_noise,continuous
0.36658406793970383,Cv1,-41.43377000577311,0,0,Cv5,frozen_locks,1.8065822938123806,-8.615426874153504e-08,0.5,baseline_0.5,-1,8.927460357161769,0,blank,multi_resolved,continuous
0.5498769999988471,Cv1,-41.43377000577311,0,1,Cv5,frozen_locks,1.8471501558486885,-8.426030499914981e-08,0.5,baseline_0.5,-1,8.59821324853089,0,blank,multi_resolved,continuous
0.5845540000150252,Cv1,-39.748454392889016,1,0,Cv5,frozen_locks,0.1626362450316802,-8.274969621061992e-08,0.5,baseline_0.5,-1,8.612841940713892,1,blank,single_resolved,continuous
0.57464599999543,Cv1,-137.56395235508796,2,0,Cv5,frozen_locks,0.9881296799281132,-6.426850753279299e-08,0.5,baseline_0.5,-1,6.180287015944203,2,blank,single_resolved,continuous
nan,Cv1,-89.12638183150284,3,-1,Cv5,frozen_locks,nan,nan,0.5,baseline_0.5,0,nan,4,blank,rejected_noise,continuous
0.4656609999984723,Cv1,-318.2656468258406,0,0,Cv5,joint_locks,3.9776683043949332,-2.0749004430362948e-07,0.5,baseline_0.5,-1,15.16476632975328,0,blank,single_resolved,continuous
0.5845540002174431,Cv1,-49.750641555694756,1,0,Cv5,joint_locks,0.2696205635107707,-1.0033387960356263e-07,0.5,baseline_0.5,-1,9.631348168505534,1,blank,multi_resolved,continuous
0.539968999998472,Cv1,-49.750641555694756,1,1,Cv5,joint_locks,2.481306678789242,-8.12635106248008e-08,0.5,baseline_0.5,-1,5.710058927928953,1,blank,multi_resolved,continuous
0.5746459999982844,Cv1,-114.85639492251505,2,0,Cv5,joint_locks,1.3238547979573718,-9.484416366307734e-08,0.5,baseline_0.5,-1,7.910488545659093,2,blank,single_resolved,continuous
nan,Cv1,-116.31843467744136,3,-1,Cv5,joint_locks,nan,nan,0.5,baseline_0.5,0,nan,4,blank,rejected_noise,continuous
0.36658405371189473,Cv1,-32.46608037075225,0,0,Cv5,frozen,1.806573202441294,-8.615345739699094e-08,0.5,baseline_0.5,-1,8.927396429481165,0,blank,multi_resolved,per_scan
0.5498769999987733,Cv1,-32.46608037075225,0,1,Cv5,frozen,1.8471577866480908,-8.426099676461106e-08,0.5,baseline_0.5,-1,8.598267405039516,0,blank,multi_resolved,per_scan
0.5845540000019835,Cv1,-40.69622516347249,1,0,Cv5,frozen,0.16693061123847802,-8.337324848281378e-08,0.5,baseline_0.5,-1,8.540176248665578,1,blank,single_resolved,per_scan
0.5746459999120351,Cv1,-138.1921886812869,2,0,Cv5,frozen,0.9912093090009434,-6.455685701339654e-08,0.5,baseline_0.5,-1,6.197015792700176,2,blank,single_resolved,per_scan
nan,Cv1,-102.7483876134462,3,-1,Cv5,frozen,nan,nan,0.5,baseline_0.5,0,nan,3,blank,rejected_noise,per_scan
nan,Cv1,-90.23808117503279,4,-1,Cv5,frozen,nan,nan,0.5,baseline_0.5,0,nan,4,blank,rejected_noise,per_scan
0.3665840739995739,Cv1,-41.434477493585064,0,0,Cv5,frozen_locks,1.8065795486789205,-8.61538281083747e-08,0.5,baseline_0.5,-1,8.927420494301124,0,blank,multi_resolved,per_scan
0.5498769999984143,Cv1,-41.434477493585064,0,1,Cv5,frozen_locks,1.8471600080537032,-8.426078873228942e-08,0.5,baseline_0.5,-1,8.598240435005318,0,blank,multi_resolved,per_scan
0.5845540001061866,Cv1,-40.69622272464676,1,0,Cv5,frozen_locks,0.16652774058123473,-8.337718435786987e-08,0.5,baseline_0.5,-1,8.539999358942783,1,blank,single_resolved,per_scan
0.5746459999948431,Cv1,-138.19218931545777,2,0,Cv5,frozen_locks,0.9911995698200452,-6.45571732133373e-08,0.5,baseline_0.5,-1,6.1970382711391006,2,blank,single_resolved,per_scan
nan,Cv1,-102.74838184543785,3,-1,Cv5,frozen_locks,nan,nan,0.5,baseline_0.5,0,nan,3,blank,rejected_noise,per_scan
nan,Cv1,-90.23808118007696,4,-1,Cv5,frozen_locks,nan,nan,0.5,baseline_0.5,0,nan,4,blank,rejected_noise,per_scan
0.4656609999984723,Cv1,-318.27514096846994,0,0,Cv5,joint_locks,3.977094051859714,-2.074371518178774e-07,0.5,baseline_0.5,-1,15.161371469280802,0,blank,single_resolved,per_scan
0.584554000003411,Cv1,-50.872352200072555,1,0,Cv5,joint_locks,0.2726248011198626,-1.0049073101352375e-07,0.5,baseline_0.5,-1,9.523903100936941,1,blank,multi_resolved,per_scan
0.539968999998472,Cv1,-50.872352200072555,1,1,Cv5,joint_locks,2.529110757286385,-8.300486631623779e-08,0.5,baseline_0.5,-1,5.748508358542173,1,blank,multi_resolved,per_scan
0.5746459999982755,Cv1,-115.118754087561,2,0,Cv5,joint_locks,1.3286480182454936,-9.521320882395133e-08,0.5,baseline_0.5,-1,7.9295960592767765,2,blank,single_resolved,per_scan
nan,Cv1,-137.6092619220849,3,-1,Cv5,joint_locks,nan,nan,0.5,baseline_0.5,0,nan,3,blank,rejected_noise,per_scan
nan,Cv1,-116.80806104336705,4,-1,Cv5,joint_locks,nan,nan,0.5,baseline_0.5,0,nan,4,blank,rejected_noise,per_scan
