scan rate (V/s),0.1
0.285,1.74E-05
0.284,1.73E-05
0.283,1.73E-05
0.282,1.72E-05
0.281,1.72E-05
0.28,1.71E-05
0.279,1.71E-05
0.278,1.70E-05
0.277,1.70E-05
0.276,1.69E-05
0.275,1.68E-05
0.274,1.68E-05
0.273,1.67E-05
0.272,1.67E-05
0.271,1.66E-05
0.27,1.66E-05
0.269,1.65E-05
0.268,1.65E-05
0.267,1.64E-05
0.266,1.63E-05
0.265,1.63E-05
0.264,1.62E-05
0.263,1.62E-05
0.262,1.61E-05
0.261,1.61E-05
0.26,1.60E-05
0.259,1.59E-05
0.258,1.59E-05
0.257,1.58E-05
0.256,1.58E-05
0.255,1.57E-05
0.254,1.56E-05
0.253,1.56E-05
0.252,1.55E-05
0.251,1.54E-05
0.25,1.54E-05
0.249,1.53E-05
0.248,1.52E-05
0.247,1.52E-05
0.246,1.51E-05
0.245,1.50E-05
0.244,1.50E-05
0.243,1.49E-05
0.242,1.48E-05
0.241,1.47E-05
0.24,1.47E-05
0.239,1.46E-05
0.238,1.45E-05
0.237,1.44E-05
0.236,1.43E-05
0.235,1.43E-05
0.234,1.42E-05
0.233,1.41E-05
0.232,1.40E-05
0.231,1.39E-05
0.23,1.38E-05
0.229,1.37E-05
0.228,1.36E-05
0.227,1.35E-05
0.226,1.34E-05
0.225,1.33E-05
0.224,1.32E-05
0.223,1.31E-05
0.222,1.30E-05
0.221,1.29E-05
0.22,1.27E-05
0.219,1.26E-05
0.218,1.25E-05
0.217,1.24E-05
0.216,1.22E-05
0.215,1.21E-05
0.214,1.20E-05
0.213,1.18E-05
0.212,1.17E-05
0.211,1.15E-05
0.21,1.14E-05
0.209,1.12E-05
0.208,1.11E-05
0.207,1.09E-05
0.206,1.08E-05
0.205,1.06E-05
0.204,1.04E-05
0.203,1.03E-05
0.202,1.01E-05
0.201,9.89E-06
0.2,9.70E-06
0.199,9.51E-06
0.198,9.32E-06
0.197,9.12E-06
0.196,8.92E-06
0.195,8.72E-06
0.194,8.51E-06
0.193,8.29E-06
0.192,8.07E-06
0.191,7.85E-06
0.19,7.63E-06
0.189,7.40E-06
0.188,7.16E-06
0.187,6.93E-06
0.186,6.69E-06
0.185,6.44E-06
0.184,6.20E-06
0.183,5.95E-06
0.182,5.69E-06
0.181,5.44E-06
0.18,5.18E-06
0.179,4.91E-06
0.178,4.65E-06
0.177,4.38E-06
0.176,4.11E-06
0.175,3.84E-06
0.174,3.57E-06
0.173,3.30E-06
0.172,3.02E-06
0.171,2.74E-06
0.17,2.47E-06
0.169,2.19E-06
0.168,1.91E-06
0.167,1.63E-06
0.166,1.36E-06
0.165,1.08E-06
0.164,8.06E-07
0.163,5.32E-07
0.162,2.60E-07
0.161,-1.00E-08
0.16,-2.78E-07
0.159,-5.43E-07
0.158,-8.05E-07
0.157,-1.06E-06
0.156,-1.32E-06
0.155,-1.57E-06
0.154,-1.82E-06
0.153,-2.06E-06
0.152,-2.30E-06
0.151,-2.53E-06
0.15,-2.76E-06
0.149,-2.98E-06
0.148,-3.19E-06
0.147,-3.40E-06
0.146,-3.61E-06
0.145,-3.81E-06
0.144,-4.00E-06
0.143,-4.18E-06
0.142,-4.36E-06
0.141,-4.53E-06
0.14,-4.69E-06
0.139,-4.85E-06
0.138,-5.00E-06
0.137,-5.14E-06
0.136,-5.28E-06
0.135,-5.40E-06
0.134,-5.52E-06
0.133,-5.64E-06
0.132,-5.74E-06
0.131,-5.84E-06
0.13,-5.94E-06
0.129,-6.02E-06
0.128,-6.10E-06
0.127,-6.17E-06
0.126,-6.24E-06
0.125,-6.29E-06
0.124,-6.35E-06
0.123,-6.39E-06
0.122,-6.43E-06
0.121,-6.47E-06
0.12,-6.50E-06
0.119,-6.52E-06
0.118,-6.54E-06
0.117,-6.55E-06
0.116,-6.56E-06
0.115,-6.57E-06
0.114,-6.57E-06
0.113,-6.57E-06
0.112,-6.56E-06
0.111,-6.55E-06
0.11,-6.53E-06
0.109,-6.52E-06
0.108,-6.50E-06
0.107,-6.47E-06
0.106,-6.45E-06
0.105,-6.42E-06
0.104,-6.39E-06
0.103,-6.36E-06
0.102,-6.33E-06
0.101,-6.30E-06
0.1,-6.26E-06
0.099,-6.22E-06
0.098,-6.19E-06
0.097,-6.15E-06
0.096,-6.11E-06
0.095,-6.08E-06
0.094,-6.04E-06
0.093,-6.00E-06
0.092,-5.96E-06
0.091,-5.93E-06
0.09,-5.89E-06
0.089,-5.86E-06
0.088,-5.82E-06
0.087,-5.79E-06
0.086,-5.76E-06
0.085,-5.73E-06
0.084,-5.70E-06
0.083,-5.68E-06
0.082,-5.65E-06
0.081,-5.63E-06
0.08,-5.61E-06
0.079,-5.60E-06
0.078,-5.58E-06
0.077,-5.57E-06
0.076,-5.56E-06
0.075,-5.55E-06
0.074,-5.55E-06
0.073,-5.55E-06
0.072,-5.55E-06
0.071,-5.56E-06
0.07,-5.57E-06
0.069,-5.58E-06
0.068,-5.60E-06
0.067,-5.62E-06
0.066,-5.65E-06
0.065,-5.68E-06
0.064,-5.71E-06
0.063,-5.75E-06
0.062,-5.79E-06
0.061,-5.83E-06
0.06,-5.88E-06
0.059,-5.94E-06
0.058,-6.00E-06
0.057,-6.06E-06
0.056,-6.13E-06
0.055,-6.20E-06
0.054,-6.28E-06
0.053,-6.36E-06
0.052,-6.45E-06
0.051,-6.54E-06
0.05,-6.63E-06
0.049,-6.74E-06
0.048,-6.84E-06
0.047,-6.95E-06
0.046,-7.07E-06
0.045,-7.19E-06
0.044,-7.32E-06
0.043,-7.45E-06
0.042,-7.59E-06
0.041,-7.73E-06
0.04,-7.87E-06
0.039,-8.02E-06
0.038,-8.18E-06
0.037,-8.34E-06
0.036,-8.50E-06
0.035,-8.67E-06
0.034,-8.84E-06
0.033,-9.02E-06
0.032,-9.20E-06
0.031,-9.38E-06
0.03,-9.57E-06
0.029,-9.76E-06
0.028,-9.96E-06
0.027,-1.02E-05
0.026,-1.04E-05
0.025,-1.06E-05
0.024,-1.08E-05
0.023,-1.10E-05
0.022,-1.12E-05
0.021,-1.14E-05
0.02,-1.16E-05
0.019,-1.18E-05
0.018,-1.20E-05
0.017,-1.22E-05
0.016,-1.25E-05
0.015,-1.27E-05
0.014,-1.29E-05
0.013,-1.31E-05
0.012,-1.33E-05
0.011,-1.35E-05
0.01,-1.37E-05
0.009,-1.39E-05
0.008,-1.41E-05
0.007,-1.43E-05
0.006,-1.45E-05
0.005,-1.47E-05
0.004,-1.49E-05
0.003,-1.51E-05
0.002,-1.53E-05
0.001,-1.55E-05
2.29E-16,-1.56E-05
-0.001,-1.58115E-05
-0.002,-1.59729E-05
-0.003,-1.61287E-05
-0.004,-1.62786E-05
-0.005,-1.64224E-05
-0.006,-1.65599E-05
-0.007,-1.6691E-05
-0.008,-1.68155E-05
-0.009,-1.69333E-05
-0.01,-1.70442E-05
-0.011,-1.71482E-05
-0.012,-1.72452E-05
-0.013,-1.73352E-05
-0.014,-1.74181E-05
-0.015,-1.74938E-05
-0.016,-1.75625E-05
-0.017,-1.7624E-05
-0.018,-1.76784E-05
-0.019,-1.77259E-05
-0.02,-1.77663E-05
-0.021,-1.77998E-05
-0.022,-1.78266E-05
-0.023,-1.78466E-05
-0.024,-1.78601E-05
-0.025,-1.7867E-05
-0.026,-1.78677E-05
-0.027,-1.78621E-05
-0.028,-1.78506E-05
-0.029,-1.78331E-05
-0.03,-1.781E-05
-0.031,-1.77813E-05
-0.032,-1.77473E-05
-0.033,-1.77081E-05
-0.034,-1.76639E-05
-0.035,-1.7615E-05
-0.036,-1.75615E-05
-0.037,-1.75036E-05
-0.038,-1.74415E-05
-0.039,-1.73754E-05
-0.04,-1.73055E-05
-0.041,-1.7232E-05
-0.042,-1.7155E-05
-0.043,-1.70749E-05
-0.044,-1.69917E-05
-0.045,-1.69057E-05
-0.046,-1.6817E-05
-0.047,-1.67258E-05
-0.048,-1.66322E-05
-0.049,-1.65366E-05
-0.05,-1.64389E-05
-0.051,-1.63394E-05
-0.052,-1.62383E-05
-0.053,-1.61357E-05
-0.054,-1.60316E-05
-0.055,-1.59264E-05
-0.056,-1.582E-05
-0.057,-1.57127E-05
-0.058,-1.56046E-05
-0.059,-1.54958E-05
-0.06,-1.53863E-05
-0.061,-1.52764E-05
-0.062,-1.5166E-05
-0.063,-1.50554E-05
-0.064,-1.49446E-05
-0.065,-1.48337E-05
-0.066,-1.47228E-05
-0.067,-1.4612E-05
-0.068,-1.45013E-05
-0.069,-1.43908E-05
-0.07,-1.42806E-05
-0.071,-1.41707E-05
-0.072,-1.40613E-05
-0.073,-1.39523E-05
-0.074,-1.38438E-05
-0.075,-1.37359E-05
-0.076,-1.36286E-05
-0.077,-1.3522E-05
-0.078,-1.3416E-05
-0.079,-1.33108E-05
-0.08,-1.32063E-05
-0.081,-1.31026E-05
-0.082,-1.29998E-05
-0.083,-1.28978E-05
-0.084,-1.27966E-05
-0.085,-1.26964E-05
-0.086,-1.2597E-05
-0.087,-1.24986E-05
-0.088,-1.24011E-05
-0.089,-1.23045E-05
-0.09,-1.22089E-05
-0.091,-1.21143E-05
-0.092,-1.20207E-05
-0.093,-1.1928E-05
-0.094,-1.18363E-05
-0.095,-1.17457E-05
-0.096,-1.1656E-05
-0.097,-1.15673E-05
-0.098,-1.14796E-05
-0.099,-1.13929E-05
-0.1,-1.13072E-05
-0.101,-1.12224E-05
-0.102,-1.11387E-05
-0.103,-1.1056E-05
-0.104,-1.09742E-05
-0.105,-1.08934E-05
-0.106,-1.08136E-05
-0.107,-1.07347E-05
-0.108,-1.06568E-05
-0.109,-1.05798E-05
-0.11,-1.05038E-05
-0.111,-1.04286E-05
-0.112,-1.03545E-05
-0.113,-1.02812E-05
-0.114,-1.02088E-05
-0.115,-1.01373E-05
-0.116,-1.00668E-05
-0.117,-9.99704E-06
-0.118,-9.92819E-06
-0.119,-9.86019E-06
-0.12,-9.79304E-06
-0.121,-9.72672E-06
-0.122,-9.66122E-06
-0.123,-9.59654E-06
-0.124,-9.53266E-06
-0.125,-9.46957E-06
-0.126,-9.40727E-06
-0.127,-9.34573E-06
-0.128,-9.28496E-06
-0.129,-9.22493E-06
-0.13,-9.16565E-06
-0.131,-9.10709E-06
-0.132,-9.04925E-06
-0.133,-8.99212E-06
-0.134,-8.93569E-06
-0.135,-8.87995E-06
-0.136,-8.82488E-06
-0.137,-8.77048E-06
-0.138,-8.71674E-06
-0.139,-8.66365E-06
-0.14,-8.61119E-06
-0.141,-8.55936E-06
-0.142,-8.50815E-06
-0.143,-8.45755E-06
-0.144,-8.40755E-06
-0.145,-8.35814E-06
-0.146,-8.30931E-06
-0.147,-8.26105E-06
-0.148,-8.21336E-06
-0.149,-8.16622E-06
-0.15,-8.11963E-06
-0.151,-8.07357E-06
-0.152,-8.02805E-06
-0.153,-7.98304E-06
-0.154,-7.93855E-06
-0.155,-7.89456E-06
-0.156,-7.85107E-06
-0.157,-7.80807E-06
-0.158,-7.76554E-06
-0.159,-7.7235E-06
-0.16,-7.68191E-06
-0.161,-7.64079E-06
-0.162,-7.60012E-06
-0.163,-7.55989E-06
-0.164,-7.5201E-06
-0.165,-7.48074E-06
-0.166,-7.4418E-06
-0.167,-7.40328E-06
-0.168,-7.36518E-06
-0.169,-7.32747E-06
-0.17,-7.29017E-06
-0.171,-7.25325E-06
-0.172,-7.21672E-06
-0.173,-7.18058E-06
-0.174,-7.1448E-06
-0.175,-7.1094E-06
-0.176,-7.07435E-06
-0.177,-7.03967E-06
-0.178,-7.00533E-06
-0.179,-6.97134E-06
-0.18,-6.93769E-06
-0.181,-6.90438E-06
-0.182,-6.8714E-06
-0.183,-6.83874E-06
-0.184,-6.80641E-06
-0.185,-6.77439E-06
-0.186,-6.74268E-06
-0.187,-6.71128E-06
-0.188,-6.68018E-06
-0.189,-6.64937E-06
-0.19,-6.61886E-06
-0.191,-6.58864E-06
-0.192,-6.55871E-06
-0.193,-6.52905E-06
-0.194,-6.49967E-06
-0.195,-6.47056E-06
-0.196,-6.44172E-06
-0.197,-6.41315E-06
-0.198,-6.38483E-06
-0.199,-6.35677E-06
-0.2,-6.32897E-06
-0.201,-6.30141E-06
-0.202,-6.27411E-06
-0.203,-6.24704E-06
-0.204,-6.22021E-06
-0.205,-6.19362E-06
-0.206,-6.16726E-06
-0.207,-6.14113E-06
-0.208,-6.11523E-06
-0.209,-6.08955E-06
-0.21,-6.06409E-06
-0.211,-6.03885E-06
-0.212,-6.01382E-06
-0.213,-5.989E-06
-0.214,-5.96439E-06
-0.215,-5.93998E-06
-0.216,-5.91578E-06
-0.217,-5.89178E-06
-0.218,-5.86798E-06
-0.219,-5.84437E-06
-0.22,-5.82095E-06
-0.221,-5.79772E-06
-0.222,-5.77468E-06
-0.223,-5.75183E-06
-0.224,-5.72915E-06
-0.225,-5.70666E-06
-0.226,-5.68434E-06
-0.227,-5.6622E-06
-0.228,-5.64024E-06
-0.229,-5.61844E-06
-0.23,-5.59682E-06
-0.231,-5.57536E-06
-0.232,-5.55406E-06
-0.233,-5.53293E-06
-0.234,-5.51196E-06
-0.235,-5.49115E-06
-0.236,-5.47049E-06
-0.237,-5.44999E-06
-0.238,-5.42964E-06
-0.239,-5.40944E-06
-0.24,-5.3894E-06
-0.241,-5.3695E-06
-0.242,-5.34974E-06
-0.243,-5.33013E-06
-0.244,-5.31067E-06
-0.245,-5.29134E-06
-0.246,-5.27215E-06
-0.247,-5.2531E-06
-0.248,-5.23419E-06
-0.249,-5.21541E-06
-0.25,-5.19676E-06
-0.251,-5.17824E-06
-0.252,-5.15986E-06
-0.253,-5.1416E-06
-0.254,-5.12347E-06
-0.255,-5.10546E-06
-0.256,-5.08758E-06
-0.257,-5.06982E-06
-0.258,-5.05219E-06
-0.259,-5.03467E-06
-0.26,-5.01727E-06
-0.261,-4.99999E-06
-0.262,-4.98282E-06
-0.263,-4.96577E-06
-0.264,-4.94884E-06
-0.265,-4.93201E-06
-0.266,-4.9153E-06
-0.267,-4.8987E-06
-0.268,-4.8822E-06
-0.269,-4.86582E-06
-0.27,-4.84954E-06
-0.271,-4.83336E-06
-0.272,-4.81729E-06
-0.273,-4.80132E-06
-0.274,-4.78546E-06
-0.275,-4.7697E-06
-0.276,-4.75403E-06
-0.277,-4.73847E-06
-0.278,-4.723E-06
-0.279,-4.70764E-06
-0.28,-4.69236E-06
-0.281,-4.67719E-06
-0.282,-4.6621E-06
-0.283,-4.64712E-06
-0.284,-4.63222E-06
-0.285,-4.61741E-06
-0.286,-4.6027E-06
-0.287,-4.58807E-06
-0.288,-4.57354E-06
-0.289,-4.55909E-06
-0.29,-4.54473E-06
-0.291,-4.53046E-06
-0.292,-4.51627E-06
-0.293,-4.50216E-06
-0.294,-4.48815E-06
-0.295,-4.47421E-06
-0.296,-4.46035E-06
-0.297,-4.44658E-06
-0.298,-4.43289E-06
-0.299,-4.41928E-06
-0.3,-4.40575E-06